y;akSmam m;atasnAByAm yakn;aH
aB;iBUti p;OMsyam mah;aH
m;Am ;ahani ;iSvAH
asmi sapatnah;A ;indraH
u eti pqTivy;A
;api vAtaya m;anaH
s;anti dev;AH s;am
gAyatr;am tvaH gAyati
aDvar;am naH Aj;uhvAnaH
dev;atAm ihi mitr;aH
vizv;AyuH Dehi yaj;aTAya
vindasi any;atra s;omapItaye
y;aTA iy;am pqTiv;I
v;edaH Gn;an zizn;adevAn
mah;aH putr;AsaH ;asurasya
s;am sqjantu naH
t;e ;A ayajanta
y;at ad;aH vAta
r;etAMsi pit;qBiH ca
BunajAmahE p;ari vaH
kitav;asya barh;aZA tripaYcAz;aH
vizasva saMv;ezane tanv:aH
;ahim ;indrasya h;anmanA
v;i Anaw t;e
t;eByaH Badr;am aVgirasaH
;agaCaH rocan;am div;aH
dev;asya pazya k;Avyam
aB;itaH s;am Ayan
iva manyo tviSit;aH
v;izaH balih;qtaH karat
sah;astomAH sah;aCandasaH Av;qtaH
raTay;uH DArayaDvam dev;I
anInazat y;aH te
uS;asaH jaranta n;a
pr;a rAm;e vocam
BUSatam narA ;utsam
iy;am v;isqSwiH y;ataH
mandr;aH h;otA n;ityaH
Gqt;am n;a y;aH
kSiy;antam n;iH t;at
Badr;am h;i z;arma
p;unar ;A ihi
kany:A z;umBamAnA Boj;asya
;A yAhi v;asvyA
AsIt anud;eyI nArAzaMs;I
k;am yAvanmAtr;am uS;asaH
n;a j;Iyate k;adA
d;Azat dAz;uSe suk;qte
;A gata ;avasA
m;A pr;a gAma
s;inDoH ;A parAv;ataH
Ar;amBaZam katam;at svit
y;aH ;asqjat m;aDunA
;ekapAt tanayitn;uH arZav;aH
;aditim havAmahe y;e
tqt;Iye tvA r;ajasi
gr;AvAZaH suk;qtaH sukqty;ayA
;atraye ;omanvantam cakraTuH
y;asya ;it ;indraH
p;aruSaH cikitv;An s;a
;aBavaH sacAB;UH s;a
viSAsah;im hant;Aram z;atrUZAm
iCet pqZIy;At ;it
dUr;am Ayam gOr;aH
yaviSWa ;aTa ;A
mAdayasva arvAcIn;aH rev;ate
;A agne yAhi
;A y;asmin man;A
tqSw;AmayA praTam;am y;Atave
urugAya Bqty;E ;anne
p;qTujAGane k;im zUrapatni
dev;IH y;aH vaH
vahantu ev;a p;atim
pAtu ;aMhasaH ant;arikSam
;A vqSasva y;AH
zr;avaH DAH y;am
s;omAH pr;a jihv;ayA
v;imanAH ;At v;ihAyAH
As;Am ;aBayAnAm aDikS;itam
y;oniSu svast;i rAy;e
darSi s;a ih;a
tv;ayA v;iBinnam Barati
sUry;A p;atim st;omAH
dUt;aH ajir;aH cikitv;An
v;qSaZaH v;asAnAH s;am
sTApayase jigatn;U ;ataH
zuSm;iZaH v;ayaH n;a
dUr;e h;i ;aDvA
darayat vqSaB;eZa p;iproH
v;ayaH ant;arikSe p;atantaH
sOmanas;e syAma pr;a
sumn;e syAma vajrivaH
asmi ;iSuH n;a
agn;iH BAn;unA r;uzatA
kSetrav;idam h;i ;aprAw
ap;Am n;aptrA saMvidAn;AsaH
dy;Am azAyata im;am
;A Datt;am ray;im
B;arAya s;u Barata
Bavati ;ekam ;aVgam
tanv:am ;indram ev;a
pit;A ay;am jIv;AtuH
y;UyuDiH iva ;azvAn
id;am v;i vocat
im;am piba m;aDumantam
putr;aH y;at j;Anam
pr;a s;u vaH
v;eda t;AH asm;aByam
ca s;asni s;am
any;e madanti im;am
somy;AsaH barhiSy:eSu niD;iSu
en;A pqTivy;A et;AvatI
n;a y;oSaZA yuv;am
up;Agahi m;artAsaH tvA
naH n;aktam ap;Am
sUpAyan;A asmE Bava
pUrZ;am ;UDar divy;am
;A agAt ;iti
c;akSuSe c;akSuH viKy;E
s;am m;aDUni ;aDa
Dart;A div;aH savit;A
vaH s;usaha ;asati
m;Am ;Aryanti kqt;ena
;A ca p;arA
;avasA ;A gamantu
pr;a B;Uma pr;ati
vA puruSwuta ;adevaH
ut;a v;ezma iva
mitramahaH cikitv;An tv;am
pad;am kqZute agniD;Ane
pqCasi n;a tvA
r;AjA mUrD;A r;aTasya
p;ari avahan sUry;Am
vAc;A pr;a nayanti
vizp;atiH s;an k;Ucit
jy;eSWaH ca m;antraH
tv;am aDvarIyasi brahm;A
t;eSAm iSw;Ani s;am
san;eyam ;azvam g;Am
;agaCaH som;inaH gqh;am
sarpa mAt;aram B;Umim
pqTivy;AH n;a barh;aZA
dev;AH v;i adaDuH
gqZat;aH maG;onaH mah;aH
n;a ;it ev;a
st;omeBiH Ozij;aH qj;izvA
jarim;A y;uvAnam ;ahexan
v;Atasya D;unI dev;aH
p;atim droZas;Acam s;acetasam
m;anmani saMc;aranti apIcy:e
y;aH tat;Ana uS;asaH
naH urviy;A gAD;am
sah;avIram vacasy;ave kqt;am
te Antr;eByaH te
v;izvasya etu pr;asitim
;uttaraH vqSaB;aH n;a
tvA dev;AH im;e
s;a h;i ratnaD;AH
amanTatam vimad;ena y;at
yaMsat asm;in h;ave
uS;asaH vy:uSwiSu dUt;am
r;ADaH yad;A te
ny;ayanam samudr;asya niv;ezanam
;ahnaH znaTayaH vEtas;ena
iSw;Ani s;am iS;A
zr;utkarZam sapr;aTastamam tvA
ca v;izvAH avqZot
pata c;ASeZa kikidIv;inA
UrDv;AsaH anakSan p;iba
h;otAram citr;araTam aDvar;asya
y;at dy;AvaH ;asunItim
BavataH satyav;AcA dev;aH
Ar;uham Irm;A ev;a
;ojasA s;a v;izvA
zat;avat sah;asravat aB;i
Az;um Boj;Aya Aste
sapt;aBiH p;arA mArtAZx;am
samr;AjaH y;e suv;qDaH
y;aH tvA Br;AtA
viBv:A viBindat;A d;Azat
n;ADasI v;qtO y;A
nady:aH mah;IH ap;aH
aBuvam asapatn;A sapatnaGn;I
nAmaD;eyam d;aDAnAH y;at
m;aDye amucat r;aTam
mqx;aya naH svast;i
daDAtana tv;am agne
y;aH sah;asrA san;oti
zruD;i naH agne
ah;am azv;inA uB;A
v;i aKyat Ayat;I
t;e naH kqt;At
gAt;um ;A Iraya
agn;im Br;Ataram s;adam
t;ava vqkS;AH ;upastayaH
n;iH amoci m;ahi
y;am jIv;am azn;avAmahE
;ut Ayan aSw;a
;upastutaH p;UrveBiH indra
mAdayasva niS;adya y;asya
praj;ayA s;am sadema
k;im mA nindanti
vy:uSwiSu ;indram mar;utaH
pr;a ca y;aCanti
AB;qtya v;i adaDuH
G;oSam B;araTa ;indrAya
naH d;AsaH ;AryaH
;upa Asate s;amidDaH
jAt;am ;upa Asate
naH Avat t;aTA
sTir;am zevqD;am sUta
eSAm v;izvam jIv;am
n;a mqty;ave ;ava
y;asya anakS;A duhit;A
gAma paT;aH vay;am
n;a sam;am viviSwaH
;it et;A s;avanA
yuvaty;AH kS;eti y;oniSu
aB;Ike k;Amam kqZvAn;e
caranti ;annEH t;AH
tvA m;anasA d;IDyAnAm
m;enAm kqZv;an ;acyutaH
ca v;izve ca
;A h;i nUn;am
;itaram jAt;avedasam t;am
k;ayA Diy;A karase
p;uraH ;aradat n;a
m;anasA dIn;adakSAH n;a
;AhataH ;anaH manasm;ayam
ap;Am id;am ny;ayanam
j;AgrataH y;at svap;antaH
nicet;AraH ;amUrAH y;e
v;AjasAtaye v;i vaH
yug;e praTam;e ;asataH
AsIt kaT;am ras;AyAH
m;artyam AstrabuDn;Aya veny;am
;asadat mAt;aram pur;aH
vqSwim;antam tv;Am p;Urve
;indraH ;uttaraH ukSZ;aH
s;am y;at mitr;Av;aruZA
anudr;e cit y;aH
p;ari k;utsAt ih;a
v;arDAya ;apaH GqtasnU
ud;ajAyanta dev;AH yuj;A
naH soma vizv;ataH
bADit;AsaH agn;im v;ayaH
z;izIte nUn;am paraz;um
vqS;Akapim v;izvasmAt ;indraH
zuzucAn;aH agne ArSwiSeZ;aH
iva Den;avaH r;AjA
devakilbiS;At avap;atantIH avadan
y;at sur;Amam v;i
naH sqja ih;a
h;i Ky;at y;ajAmahE
pr;a tirantu naH
n;a v;E str;EZAni
;indraH n;AmAni aprAH
;A gqh;am ;A
asy;a h;otuH prad;izi
;aram patar;A iva
hit;aprayasaH vqSaBa hv;ayante
v;izveSAm h;i aDvar;AZAm
ApuH y;at mAt;aram
r;aZAya ;avarDayan dasyuh;atyAya
m;ayi y;at vA
pr;asitO n;u astu
deva barhiH ;indrajyeSWAn
ca mA varuZa
tiSWasi sv:AhutaH Gqt;Ani
;arvantA ;anu z;epA
s;aH iyAn;aH karati
s;am gamaH im;am
ant;ar kav;ayaH v;i
;A sut;asya pr;aBqtasya
ca y;onim ;anu
n;a zuc;ayadBiH ;aVgEH
anum;qzya val;asya aBr;am
punItAt ev;a ;it
;ApaH sudev;aH ady;a
juhomi ;anu sapt;a
paT;A ;aTa pit;Qn
eSAm ;A rohata
s;inDumAtaraH Adardir;AsaH ;adrayaH
;avahan n;Qn k;utsena
samIc;I biBqtaH c;arantam
y;avam cit y;aTA
vaH sinDavaH m;aDvaH
te tanv:A tanv:am
maG;avatsu naH kqtam
r;odasI apqZAt j;AyamAnaH
spArh;AH suv;arZAH anavady;arUpAH
n;a y;avase udany;an
suy;amam astu devAH
iva v;AtaH Ajat
vidm;a h;i tvA
enam p;ari dehi
;asyan s;am pr;a
g;avyUtiH Gqt;e ;A
priy;am kAcitkar;am hav;iH
apazyan s;UryaH naH
vy;asyan b;qhasp;atiH aBik;anikradat
;atrim Bar;advAjam g;aviSWiram
Asyat cakqv;An qj;izvanA
ah;am BUyAsam uttam;aH
aSWIv;adByAm p;ArSZiByAm pr;apadAByAm
;AhutAni ;aDiraTA sah;asrA
m;anyo vajrin aB;i
s;aKA ;aTa u
v;aMsagam ;atra z;ikSan
ary;aH aB;iBUti p;OMsyam
s;inDUn dev;EH dyAvApqTivI
g;aCAt mitr;am ena
;agne p;UrvaH n;i
y;avena kS;uDam puruhUta
ajinvatam kamady;uvam vimad;Aya
naH purAZ;e p;azyan
te vartatAm indra
m;ahi naH ;A
m;ahyam ;aTa u
tvA hary;antam pray;ujaH
z;acIpate zacInAm v;i
vr;AtaH eSAm dev;aH
v;Atasya pr;aTasaH pr;a
hav;iSmate ;ut jAyatAm
vA ih;a vA
sah;asrapAt s;a B;Umim
aBivAvqt;e t;ena asm;An
ant;arikSam divy;At pAtu
saKy;am amqtatv;am Anaz;a
iy;am pqTiv;I mah;I
ucyate BiS;ak rakSoh;A
y;at pr;a ;Erata
pr;a ava sAt;aye
n;irqtiH jihItAm m;A
dev;An yajasi jAtavedaH
iva citr;am Boj;am
navat;I ca vAj;inam
tv;am mAy;ABiH anavadya
vAhi BeSaj;am v;i
iva razm;ayaH t;ava
jIv;Atave kqt;aH pataMg;am
pUrB;it AsAm ;astam
ugr;aDanvA pr;atihitABiH ;astA
h;antav;E u ah;am
;Acya j;Anu dakSiZat;aH
;ati s;a pr;a
ah;am h;arI v;qSaZA
y;asya mA har;itaH
g;AvaH uSZ;am iva
u aDivik;artanam sUry;AyAH
iva v;AtaH ;A
arep;AH y;ayA sv;e
n;i asAdayanta y;am
d;IDyAnaH n;a te
iva t;antavaH v;i
tvA Asate niD;iBiH
kS;AH z;acIBiH vedy;AnAm
dev;AH s;am ;ApaH
ut;a naH tanv:aH
kqZvAn;aH ;qSaye v;imAyam
jayAti tr;IZi zat;A
n;AsatyA saKy;Aya vakSi
v;eH n;a vevIyate
biBqtaH uB;ayam B;arImaBiH
pazc;At c;atuSpAt eti
azastih;A vizv;amanAH turAS;Aw
eSi p;unar any;arUpAH
martAH ;amartyam Gqt;ena
naH parS;aZi ;ati
r;ADaH ;asTeyasAm iva
h;otuH prad;izi qt;asya
ket;um ;ahnAm akqZvan
h;arI n;u asya
;indrasya varData priy;aH
pUrvy;AZi pr;a nUn;am
;amAnuSaH tv;am t;asya
sacante t;AH Im
;Aryasya vA sanut;ar
purAZ;An ;anu venati
t;uByam sut;aH maGavan
rAjan j;amBEH s;am
y;aH t;uByam agne
rev;atI v;i uCatu
patar;EH raTary;asi prAc;Inam
agne t;anayAni tok;A
p;AdA pr;a y;at
tapatu rakS;asaH y;e
v;anasp;atim v;ane ;A
nArSad;am biBitsan v;i
jAt;aH mah;An naBov;it
p;atiH div;aH sanaj;AH
dev;AnAm ut;a m;artyAnAm
ay;am dev;aH b;qhasp;atiH
p;uruSaH ev;a id;am
;AhutiH v;ivakSase tv;e
samAn;I vaH ;AkUtiH
niD;ayA iva badD;An
z;ozucataH dahantu pazc;At
vrat;am zat;AtmA can;a
;aDi tiSWasi y;am
aGAyat;aH Ar;e devAH
yaviSWa dUt;aH dev;AnAm
ady;a vqZImahe gr;AvA
;aCa jigAti y;aH
ark;EH dev;An ;aCa
y;at te B;Umim
;indreSitaH Apty;aH aB;i
devay;AnIH ;ECAma tvA
asy;a vis;arjanena ;aTa
suparZ;am ;upa y;at
;aditiH dev;aH tv;aSwA
ih;a vA ih;a
avqZIta b;qhasp;atim yajY;am
sumat;im m;artaH ;akSat
tArIH tv;am AjYAt;A
purusp;qhaH m;AnuSAsaH y;ajatram
;ApaH ;indraH zqZvantu
tvA sah;a p;atyA
somyAH ;iSkqZuDvam razan;AH
ejAt d;arzan n;u
im;Am tv;am indra
d;aza pr;Ak s;Anu
v;AjaH asm;e y;am
vivAset ut;a sv;ena
j;ivrI vid;aTam ;A
s;acA y;at s;Adi
;it u t;at
pIt;AH ayaMsata r;aTam
;iSwyA n;AmAni v;eda
asm;ABiH te suS;ahAH
naH am;A s;a
t;AByAm enam p;ari
;ariSwaraTaH skaBn;Ati zUS;EH
d;amUnasam v;iprasya vA
v;izve dev;AH sah;a
ugr;aH v;i ;avqzcat
kez;inA p;atiH d;an
s;ahoBiH ;aniBqSwaH tanv:am
v;izvA ;it t;A
vqSaB;A purIS;iZA indravAy;U
tapanti pqTiv;Im anUp;AH
v;anasp;atiH zamit;A dev;aH
z;akvarISu brahm;A tvaH
j;aramAZaH iDyate d;ame
;aparaH ;arTam et;am
g;arBaH y;aH vaH
maG;avA saty;arADAH v;izvA
n;a krandat ADy:e
vqSw;im iSit;aH rirIhi
h;anti z;uSZam mah;Im
saKy;e asya dev;eBiH
jAr;am bAh;uByAm agn;im
h;irImAn ;arutahanuH ;adButam
t;A vajr;iZam mand;inam
manye nqp;atim j;anAnAm
s;otoH ;asqkSata n;a
yajYany:oH katar;aH nO
arep;asaH agn;iH n;a
pakT;e ;ahan ;A
tiSWatu sah;asram m;itaH
dr;avantA ;A y;aH
ita v;i ita
hinva maG;attaye ;A
n;a pUS;A v;qSA
tiSWa aB;i y;aH
naH Bava dvip;ade
naH astu anAg;AH
n;iSkqtim z;am naH
ev;a dIrG;am t;amaH
carAcar;aH z;ucI te
ca baBr;avaH v;Acam
aneSata p;ari agn;im
AsIt retoD;AH Asan
sAsah;iH uB;e s;ahasvatI
vAj;inam dev;ajUtam sah;AvAnam
dev;AnAm vazan;IH BavAti
ud;inakSantam ;ojaH ;ava
asmE m;aDu ;it
aVg;a y;avamantaH y;avam
t;at tvA yAcAmahe
vqZImahe y;e savit;uH
Urj;aH skamB;am Dar;uZe
iva Az;avaH kuv;it
turasp;eye y;aH harip;AH
ih;a ev;a ay;am
s;a rAsate zur;uDaH
astOt ;ut ca
Apty;aH aB;i ayuDyat
h;otrA v;izvam aznoti
n;a me pUravaH
tiSWanti n;a n;i
te n;Ama param;am
pariSW;AH sten;aH iva
devAH ;avahitam d;evAH
aBimAtiSAh;aH vizv;acarSaZiH s;ahuriH
sud;Anave vidm;a h;i
daDAtana mah;e r;aZAya
;A h;i z;aMsiSam
;aDa tv;am indra
vasUy;avaH v;asave jAt;avedase
huvema maG;avAnam ;indram
veti me m;anaH
ah;am ;oSaDIH h;aste
s;aH asya k;Amam
v;i vocaH y;am
paT;A n;amasA miy;eDaH
kqty;A Asakt;iH v;i
n;i barh;iSi Dattana
mAnav;am sumeDasaH y;e
n;Ama DAyi d;an
BajAni v;edaH y;asya
y;e savit;uH saty;asavasya
kr;atum ;api vqYjanti
cakr;uH t;AByaH parjanya
pAh;i gqZat;aH ca
yajY;am m;anuSaH y;ajaDyE
suv;Iryam juSAZ;aH agne
y;e agn;eH p;ari
qj;avaH santu p;anTAH
t;ena ;qSayaH manuSy:AH
anUSata p;ari svajante
dAD;Ara y;aH Dar;uZam
suv;AsAH y;asmin ;azvAsaH
h;i ;aCa manIS;AH
divisp;qk yAti aruZ;Ani
vavqtyAt r;aTyA iva
vIr;aH zat;amanyuH ;indraH
;aDi ;ekam ;arpitam
puSyati v;izvam AnuS;ak
v;ayaH pr;a patAn
DqSZ;uH cy;avanaH sumitr;aH
ca k;evalAn ;Urjasvantam
;indraH ;indunA dev;eSu
y;an sv:arSAtA p;ari
tv;am jaGanTa n;amucim
te jAmitv;am ;avaram
p;AvIravI tanyat;uH ;ekapAt
qt;asya p;Urve ;Ayuni
nqm;eDam praj;ayA asqjat
kqta ;oSaDIH pr;ati
s;arvam AH id;am
k;evalAn ;Urjasvantam hav;iSaH
m;A eSAm n;u
aBiD;itsate y;e vaDv:aH
jajYire C;andAMsi jajYire
t;ena cAkxpre ;qSayaH
dadarza v;Acam ut;a
;aDa j;ivrI vid;aTam
DAr;ayante s;Urye jy;otiH
dev;An ;IxAnAH qSiv;at
mumucre ;aDa ;it
sma s;adma haryat;asya
gqZAn;aH ur;u kqDi
Izata v;ivakSase tv;am
niv;artanam y;aH gop;AH
suzipr;aH h;arimanyusAyakaH ;indre
eS;A sumat;iH papraTAn;A
sam;am viviSwaH sammAt;arA
tanv:aH juSanta uS;a-uSaH
;it n;u ;atra
mahim;AnaH sacanta y;atra
rASwr;Aya vartaya aBiv;qtya
viSw;api Br;Aw samAn;am
vay;am indra BuYjatIn;Am
kenip;AnAm in;aH vqD;e
iva j;animAni ary;aH
t;am asya dy;AvApqTiv;I
et;AvatI mahin;A s;am
;aDi vikS;u pr;a
azramaZ;AH ;azqTitAH ;amqtyavaH
;anDasaH ;indum pr;oTantam
mqtyo ;anu p;arA
kqZoti nIc;A vartante
zqZ;otu naH BUy;AH
D;anvasu tv;am s;inDUn
vaz;AH meS;AH avasqSw;AsaH
IyuH zruD;i tv;am
n;iSattA pqzan;I cit
v;asuH s;an ut;a
nqv;atIH ;anu kS;AH
Dr;Ajim yanti y;at
DImahi m;AGone yajY;am
ca pit;qByaH ;A
ap;aH ;A cakruH
;aram asmE Bavati
Bavati kqty;A Asakt;iH
mitr;aH v;aruZaH p;arijmA
v;ahnayaH qt;am manvAn;AH
bahul;AntAsaH ;indram n;a
t;ava pras;arpaZam s;ubanDo
vizv;azamBuvam ;ApaH pqZIt;a
som;inaH m;A ant;ar
paT;Am visarg;e Dar;uZeSu
manuSy:AH v;apanti y;A
;indrAt ;A k;aH
v;aruZaH jAt;avedAH many;um
aBiB;UvarI ;A avqkSam
y;Aman akt;avaH cikitre
p;atiH zuc;AyAH ca
zqZotana subrahmaZy;am aVgirasaH
ataraH p;ayAMsi ;indrasya
ay;am asm;Asu k;AvyaH
ih;a syAH yuj;e
s;inDuH ;ojasA pr;a
;A vivizyAH n;a
indra saKy;eSu v;ahnayaH
y;at ca B;avyam
mar;Ayu pajr;A iva
indra zUra s;omam
saty;Am Az;iSam kqZuta
;aDvaryavaH sunut;a ;indrAya
havyav;Aham ;apamluktam bah;u
ADr;Aya cakamAn;Aya pitv;aH
asmAt pr;a iyAt
;ava hIye s;aKiByaH
uttAn;apadaH p;ari B;UH
m;ayi dev;AsaH avqjan
y;aH mUrD;Anam pitr;oH
naH asm;e ;upa
tr;IZi sAk;am udaD;eH
n;Ama janata priy;AZi
dy;AvAB;UmI jan;ayan dev;aH
;anu z;uSmam AvatAm
vAvqDasva id;am hav;iH
dAn;aH ;it vaH
agamam z;aMtAtiBiH ;aTa
v;i amimIta yajY;am
dUt;aH ;Iyase ;A
n;a yajY;asya manvat;e
t;AH asya jy;eSWam
pakS;am can;a pr;ati
y;ena vqzc;At ;etazaH
dv;iH y;at et;e
;AyataH im;e vayanti
y;at te kqSZ;aH
;aDi zr;iyaH DiSe
vats;aH vqSaB;am z;UzuvAnaH
vavartati kratUy;anti kr;atavaH
pqTiv;I ;anAgasaH mah;I
aduH g;ArhapatyAya dev;AH
akqZutam y;uvat v;ayaH
pr;eSWaH zr;eSWaH upasTas;at
indra stum;asi tvA
udit;am kqDi y;aTA
;itaraH jAt;avedAH dev;eByaH
tret;inI B;Ut yajY;asya
h;aTEH ah;am k;utsam
;A tvA ady;a
mah;at ;indrAv;iSZU mar;utaH
etu s;omaH devasen;AnAm
sqjat ;astaBnAt n;Akam
patantu didy;avaH d;UrvAyAH
pqT;um ;At ;indraH
yajY;iyAm ih;a s;A
Iraya s;UraH ;arTam
zqZv;an n;a zqZoti
tv;am ;it s;icO
p;arA itana tqSw;am
DIB;iH p;uraMDyA m;anoH
y;at zat;adurasya v;edaH
ah;am admi p;IvaH
paT;aH rakSa Diy;A
sv;avAn evay;AvaBiH div;aH
sajoSasaH b;qhasp;atim pUS;aZam
sapary;an juSAZ;aH asya
v;izvasmE agn;im B;uvanAya
jajYAn;aH h;avyaH baB;UTa
h;i ;aDvA j;aguriH
naH r;AjA jagqhe
sarvah;utaH ;qcaH s;AmAni
saMd;qzi Gqt;ena tv;am
tat;akSa z;UraH z;avasA
v;Ar iva DAvatu
vih;arati antar;A d;ampatI
m;Atre n;u te
sv;ena kr;atunA s;am
juSaDvam p;aYca j;anAH
pqC;ata ;it u
bah;avaH r;aTAsaH bAh;U
;indravAtatamAH arvAcIn;AH agne
agn;ayaH jihatAm jy;otiSA
z;uSmaH ih;a rAt;iH
;akqZot im;AH ap;aH
;apa vraj;am UrZuTaH
d;avidyutat Gqt;am agn;eH
anakti b;qhaspate vAj;aya
t;asmAt ;azvAH ajAyanta
d;IDyAnAH y;ajuH skann;am
ih;a b;Ijam gir;A
p;azyasi yAtuD;Anam aTarvav;at
;it aBih;aryanti dev;AH
saDam;Adam s;aKAyaH n;akSanta
vaH susrot camas;aH
tv;am v;asUni k;AmyA
s;inDum asTuH vid;at
n;i yaCatu agn;iH
;it g;arBam praTam;am
qjr;A tm;anA v;ahaDyE
Imahe Adity;AnAm z;armaZi
uB;O upAMz;u praTam;A
j;avIyAn ;A indra
;aCa vadAmaH y;aH
t;am sinDavaH matsar;am
cit ay;am agn;iH
y;at t;at ;AsIt
DiS;aZA ;aharyat ;ojasA
c;arataH Druv;asya kav;eH
y;Amani viTury;ati n;a
p;AkaH kqZavat ;apracetAH
agn;im ahqSata dev;eSu
zqZ;oti ;alakam zqZoti
indra Iraya g;Am
y;aH p;arasyAH parAv;ataH
r;AjYaH Adity;AnAm mar;utAm
r;aTe tisr;aH v;ahanti
viv;asvataH t;A vart;iH
jy;ayA v;AcaH pate
d;akSAya suSum;An adarzi
viv;asvate div;akSasaH agnijihv;AH
sumitry;AH sv:arZaram ant;arikSAZi
can;a jar;asA m;arate
med;I eDi mahADan;asya
d;Azat vqtrah;A t;ujyAni
v;aMsagaH ;ava dIDet
;anqtena h;anti t;am
ah;am asmi prahant;A
y;aTA ay;am arap;AH
mqjanti Az;um Boj;Aya
t;u agn;im ;atiTim
hav;iSA viDema y;aH
s;ahAvAn asm;Asu ;ojaH
tm;anA t;anA sanuyAma
sut;am asm;e ray;im
p;atim me k;evalam
d;qhya maGavan tv;Avat
asya zr;eZayaH dadqzre
y;aTA Im et;at
n;i te y;Aman
;aDvAnam ;apa vqVkte
ay;am arap;AH ;asat
Bavema dy;OH n;a
;A kqDi prav;at
;aTa vahAsi sumanasy;amAnaH
;agre p;ari avahan
suve pit;aram asya
et;Am sT;UZAm pit;araH
n;u s;aKyA n;aryaH
;anu y;am v;izve
s;aH ;it n;u
ca tuvinqmZa v;Ajam
DqSZo sTir;am ;A
ay;am ;A agAt
jajYAn;aH v;i h;i
;indraH sv;apatiH m;adAya
gir;im n;avam ;it
iSir;Am y;ayA vqSw;im
any;aH vid;aDat jAyate
zrut;aH ;indraH k;asmin
;A gamiSwam agn;iH
aDivik;artanam sUry;AyAH pazya
s;a gqZAn;aH adB;iH
brahmakilbiS;e ;akUpAraH salil;aH
jihv;A p;ariviSwam ;Adat
hav;iSA dev;AH yajY;am
zqZvire n;a rUp;am
uzat;Am ;anu kr;atum
m;itaH ;upa h;i
div;aH qB;avaH suh;astAH
;atiSitam y;at ;UDar
vizv;adevyaH ap;Am n;apAt
y;at yajY;am tanvAn;AH
t;AByaH parjanya m;ahi
y;at te p;arAH
up;asTe agn;iH ha
duHz;AsuH ;A agAt
naH rAsantAm mah;aye
;ahim h;arizipraH y;aH
ene ajanat n;annamAne
;araZam cit iCet
;atra n;akiH asmE
r;aTe v;ahATa kuv;it
te ;amartyaH ;induH
vqSw;ayaH s;inDuH y;at
d;akSiZAvate eS;A tvA
ket;avaH r;Am avindan
;agniSvAttAH pitaraH ;A
Irayatam t;at uzmasi
mahin;A mah;adBiH dev;am
rayim;antaH sAt;O van;um
ajAyata candr;amAH m;anasaH
m;anasaH jav;eSu y;at
dUt;IH iSit;A carAmi
sUy;ate p;ArTiveSu mam;attu
AsIt s;a dADAra
agUhan am;qtAm m;artyeByaH
sAlAvqk;AZAm h;qdayAni et;A
adD;A veda k;aH
j;anaH vqkAy;uH Ad;idezati
vA yajY;EH vA
k;artvA mahitv;eBiH y;atamAnO
praTam;am daDre ;ApaH
devatv;am aBir;akSamAZAH praty;aYcam
samAn;e y;onO sahaz;eyyAya
;iSam ;asmqtaDrU pr;aTiSwa
n;a ;azvyam t;aSwA
krIx;ayaH d;andazAnAH vidy;ut
n;Qn asy;a aj;arAsaH
;AsIt preZ;A t;at
te asm;in yajY;e
astaBnAH ;ojasA tv;am
asmE paxB;iH s;am
n;u n;aryaH ;apa
v;aruZaH ajy;amAnaH agn;iH
naH ;AyuH r;AtrI
div;aH pr;apaTe pqTivy;AH
;apa vaya ;iti
pr;a ;aparasyAH nqt;O
p;ayasA mah;I g;OH
agne vimad;aH manIS;Am
vaso ;agram ;eSi
UrZuTaH sapt;Asyam j;aniSwa
;ava tasTe k;adA
v;AtaH iva pr;a
y;ajAmasi uS;AH ;apa
n;i asmE dyumn;A
mehatnv;A sar;aTam y;ABiH
yUy;am pAta svast;iBiH
pitQZ;Am ca m;anmaBiH
pitQZ;Am ah;am dev;AnAm
vqjin;A zizIhi qc;A
v;izvA B;uvanAni j;uhvat
;api mAdayAse pr;a
k;at asya ;ati
ty;at qZay;AH indra
B;avAti mah;aH putr;AsaH
pr;a z;ozucatyAH uS;asaH
barhiH ;indrajyeSWAn uzat;aH
dy;uBiH hit;am mitr;am
suvit;am y;asya cAk;an
;A agAH qjr;A
s;arasvatIm suk;qtaH ahvayanta
dv;eSaH sanut;ar yuyota
vA m;aDupAZim suh;astyam
;anu z;epA uB;A
mUrD;Anam aBinat arbud;asya
;ataH asm;E et;am
;qSayaH avocan t;An
g;oBiH AVgiras;aH n;akSamAZaH
s;aKiBiH n;ikAmEH sAk;am
zr;avaH b;qhasp;atiH vqSaB;aH
varatr;AyAm d;Aru An;ahyamAnaH
;aTa karat y;ajamAnAya
brahm;AZaH qtuT;A viduH
sm;arATaH ;aMzA iva
many;um durvid;atrasya DImahi
v;asiSWAH ahvanta vAj;inam
pqC;Ami n;u tv;Am
d;izaH n;a marxit;A
z;atrUn v;i Bajasva
aDvar;eSu gr;ahAn s;omasya
hav;iSaH datta BAg;am
zat;Azvam sady;aH dAn;Aya
patatr;iBiH n;AsatyA sAt;aye
k;artvam ;aBavat aB;Ike
durm;antu ;atra am;qtasya
uS;asam m;anaH jag;Ama
;adabDA s;inDuH ap;asAm
y;Aman ;avikSmahi vqkS;e
asy;a ;it eS;A
v;AjAya prad;ivaH s;acante
y;at kap;otaH pad;am
vaH m;ade mat;im
;indrasya niMsate aMz;um
Gqt;avat hav;iH juh;ota
