s;u Asur;asya zrut;asya mah;Im
udn;A n;a pqZ;anti ;enIH
ur;oH te indra r;ADasaH
m;adAya h;arI r;aTe suD;urA
ca ;aCa s;umaKAya vocam
amqtA s;OBagAni ;A BAti
iyarti praj;AvatIH vizv;AyuH v;izvAH
can;a suBv:aH ;A ;ava
sviS;uH suD;anvA y;aH v;izvasya
vada tav;asam gIrB;iH AB;iH
iSir;Am ;A asya zravasyAt
;asAvi te jujuSAZ;Aya s;omaH
Kidr;am biBarSi pqTivi pr;a
;A aDAt sv:arBAnoH ;apa
mahAntaH y;e vaH ;evAH
cit y;A v;anasp;atIn kSmay;A
v;aruZasya pr;a vocam m;Anena
carSaZ;IH aB;i indrAgn;I t;A
g;qDrAt ;araruSaH pibAtaH prAt;ar
y;asya vrat;e ;oSaDIH vizv;arUpAH
st;omam ;aditiH jagqByAt sUn;um
;apyaH taviSyate vim;AnaH ;ahnAm
suzaraZ;Aya meD;Am g;iram Bare
te m;adAya d;aza kS;ipaH
Irate y;at parj;anyaH kqZut;e
p;uraMDIH v;asvIH naH ;atra
;ava s;inDum vaD;UH iy;am
vivAsa k;anikradat vqSaB;aH jIr;adAnuH
ant;arikSe v;i y;aH mam;e
Iyate n;arA ca z;aMsam
rudr;iyAya bravAma k;at rAy;e
v;acaH ukT;am ;indrAya z;aMsyam
v;aruZam d;IDitI g;IH mitr;am
nqmZ;am ;A Bara asm;aByam
kqZuDvam pr;a dev;am v;ipram
vaH ;evAH marutaH tur;AZAm
;atrayaH ;A yAhi ;adriBiH
d;akSAya bqhat;e m;adAya h;arI
s;omaH ay;am sut;aH v;qSan
yuvany;Un ;ut azyAH k;AmaH
cetayate ;anu dy;uBiH dv;A
pqTivy;Am ;aDi ;avarSIH varS;am
kS;ayati BeSaj;asya y;akSva mah;e
y;aH B;UyiSWam n;AsatyAByAm viv;eSa
unDi suprapAZ;am Bavatu aGny;AByaH
nUn;am azyAH p;qSadyoniH p;aYcahotA
vA vez;am vA n;ityam
havate m;A svast;i ;upa
ut;a hanti rakS;asaH v;izvam
rAy;aH ;eSe ;avase daDIta
;ixA yUT;asya mAt;A sm;at
n;a s;a r;AjA vyaTate
