divoj;AH kSit;IH uC;antI
ih;a m;adiSWaH Asa
jan;uSA ;ajma ;annam
anazv;aH cit y;am
aruZ;AsaH r;uzantaH g;AvaH
naH boDi purox;Azam
qB;uH n;a tveS;aH
v;edyaH c;anaH DAt
d;asyUn B;UyaH ;it
;udyataH saj;oSAH manuSv;at
z;ucayaH zuciSmaH kS;Am
;anu prav;ataH indra
ajury;am sahod;Am suv;Iram
v;i t;u bAbaDe
v;ayaH d;aDat anAz;unA
tv;am kav;im codayaH
me aCAn g;AvaH
d;azadyum tv;am t;ugram
n;a z;uci mat;ayaH
sujAt;An aryam;aZam B;agam
gqZAn;A pqVkt;am ray;im
svit n;u vIry:am
enam Ad;idezati karamB;At
tIvr;aH k;ila ay;am
mAy;inaH ut;a kSit;iByaH
t;uByam ;it maGavan
vajr;I z;avasA d;akSiZAvAn
;A ABiH yAhi
pqts;u asm;aByam m;ahi
doh;ase huve y;asya
st;omAsaH gIy;amAnAsaH ark;EH
v;i c;armaZI iva
Aj;O sast;aH D;unIc;umurI
;indre n;i ayAmi
qj;izvane dAtr;am dAz;uSe
tv;am ha n;u
z;atravaH Biy;A agn;iH
v;iSZum agn;im p;uraMDim
brahmakAr;AH ukT;A z;aMsantaH
h;arayaH k;arma agman
zagm;aH tuvizagma te
m;anma m;A vaH
qt;AvarI ;atan ;ahA
qZ;oH ap;aH sIr;AH
devi r;ocamAnA m;ahoBiH
gavyat;e ;azvaH azvAyat;e
t;am suBv:aH p;arvatAsaH
z;avasA dev;atA vAy;um
k;utsAya s;Uryasya sAt;O
;arAtayaH m;A kAkamb;Iram
;indram t;am gIrB;iH
v;ayaH n;a v;arvqtati
piba kal;aze s;omam
vAm s;omasya m;ade
v;qSaBiH t;ava sv;EH
;A vasataH asya
mAs;A mimikS;aH ;indre
v;ayaH v;qkAya ar;aye
zat;AyuSam tveS;aH te
qtas;ApaH As;uH y;e
;indraH pqTivy;AH arD;am
;upa gaCatam s;aKAyO
z;amIBiH AB;iH ubj;antu
aB;IzUnAm mahim;Anam panAyata
n;u te apikarZ;e
vizv;ataH aB;i s;am
BUt;am maG;onAm m;aMhiSWA
indra girvaZaH tanUp;AH
skamB;aTuH sk;amBanena ;apraTatam
;arTam div;e-dive viviSuH
y;aH z;ipravAn vqSaB;aH
y;am ;ApaH ;adrayaH
tv;am naH Urjasane
p;qzniH suBv:e g;arBam
me ;indrAviSZU t;at
rocayat ar;ucaH rucAn;aH
asm;An ava p;qtanAsu
pUS;A ;api mqSyate
y;A z;aMsate stuvat;e
maGavan indra pqts;u
vAm janit;A Br;AtarA
u te m;ahi
pit;A mAt;A s;adam
z;arma te vay;am
gqZ;anti v;i ark;eZa
yanta m;A naH
any;aH z;avasA h;anti
d;azamAyam d;azoZim t;Utujim
g;ojAtAH ;apyAH mqx;ata
candr;am ray;im puruv;Iram
ca te m;anaH
aB;i pUrt;im azyAm
;indram hv;ayAmi zakr;am
raT;ItamaH asm;Akena aBiy;ugvanA
y;aH y;ujyeBiH ark;EH
papraT;e ;adabDaH gop;AH
suv;IrA ;agne sUno
z;amBaviSWA baBUv;atuH gqZat;e
p;ari bADasva duSk;qtam
mAy;AH ;avasi svaDAvaH
agn;im h;otAram Ixate
kIr;aye cit g;antA
avidat n;amasvAn ;A
sUr;iBiH AnazyAm t;ava
asm;An avixXi ;indra
aBavaH v;AryAZAm ;ataH
naH naSw;am ;A
vA sv;e s;adane
naH j;iGAMsati Bar;advAjAya
gqZAn;aH ;anu dy;AvApqTiv;I
y;aH naH j;iGAMsati
;atra v;aruZaH ca
p;uraMDim savit;Aram ;oSaDIH
bADasva ;apa Bay;A
vAjas;Am ut;a nqv;at
pibdan;A vaso am;itrAn
areZ;uBiH y;ojaneBiH Buj;antA
samudr;am ev;a t;A
AdityAH vasavaH rudriyAsaH
r;atnam m;ahi sTUr;am
v;izvAni h;astayoH Uc;uH
yajY;eSu sukrato tv;Am
asm;e s;aH indrAvaruZO
naH rAsat zur;uDaH
c;atuSpade s;omArudrA v;i
hinuhi r;aTam s;a
samAn;e ;A r;aTe
s;arasvatI st;omyA BUt
;it u v;izvA
vizv;AhA z;arma yaCatu
u n;UtanAsaH s;at
kAm;inaH tv;am h;otA
y;at vA sv;e
d;art triMz;acCatam varm;iZaH
vqky:e samasmE aGAyat;e
kqZvate v;qSapAZayaH ;azvAH
v;aruZam mitr;am ;indram
sAt;A g;omataH daDAti
n;izitim m;artyaH n;azat
vqSaB;am carSaZIn;Am s;a
trAt;Qn dev;An savit;Aram
udv;arIvqjat saMc;akSAZaH B;uvanA
arep;AH BIm;A y;at
iy;am s;amane pAr;ayantI
sut;aH BUt y;asmin
sAhv;An pr;a sady;aH
agne v;EzvAnara pr;a
gUrt;amanAH urAZ;aH ;ayukta
it;aH ;indrasya muSw;iH
vqZ;akti vind;ate v;asu
tv;AvAn any;aH asti
B;UriretasA ;asazcantI B;UriDAre
pqZAt k;aH yajAte
nidy;amAnAn brahmadv;iSe t;apuSim
v;i t;at yayuH
n;a n;Akam vacan;asya
yAt;ayamAnaH ;aDi s;Anu
h;an qjISin v;iSZunA
;avasA tarema ;agne
g;arBe mAt;uH pit;uH
yukSv;a h;i y;e
B;AradvAjaH sumat;im yAti
DqtavratA yuv;oH r;aTaH
gaCAH s;a g;omaGAH
;A vivAsema vqtrat;UryeSu
yuv;oH r;aTaH aDvar;am
t;amAMsi ahatam nid;aH
rejante ;aDvani pr;avikte
sabard;uGAm Den;um ajaDvam
supr;atIkA div;aH r;ohAMsi
n;UtanAsaH nah;i n;u
varasy;Am acitr;am cit
vqSaB;aH iva many;unA
sam;aH dev;EH ut;a
d;aza ;azvAn d;aza
y;ajamAnasya sIda ur;um
;azivasya mAy;AH ay;am
v;izaH ;indraH manuSy:An
y;aH n;a muh;e
p;iba t;uByam sut;aH
;asi B;UmanaH ;adabDeBiH
cit astu samAn;am
;agne v;izveBiH svanIka
aDr;uk ant;ar dev;aH
sud;AnavaH v;izve juSanta
tv;am ap;aH v;i
puruprazast;aH ;asti yajY;EH
te any;at v;iSurUpe
tvA zruD;i br;ahma
v;izvA cakqv;AMsam ;indram
m;anasA johavImi ;indra
Dehi asm;e s;eDa
tv;at Biy;A indra
mat;ayaH pavante pIp;Aya
ut;a sy;A naH
ruruc;e uS;asaH n;a
r;ajasI s;am Iyase
yuv;am dAz;uSe v;i
iS;Am rayIZ;Am uB;A
p;uraMDiH jinvatu pr;a
p;qzniH ;UDar y;e
pr;ayAMsi s;uDitAni h;i
Ut;aye naH pur;aH
z;Uram vanate z;arIrEH
sanut;ar yuyotu ;ava
pqTivy;Am z;UrasAtO h;avAmahe
suv;IrAH t;am u
n;akSatraH ut;a vizv;adevaH
h;arI v;i muca
n;a y;aH Dr;ajasA
vqtr;am amitr;iyA z;avoBiH
;aDa h;i vikS;u
;indra jy;eSWam naH
nUn;am ap;aH sv:ar
ant;ar ;azmanaH m;ade
d;amUnAH h;iraZyapAZiH pratidoS;am
t;A h;i zr;eSWA
iSuD;iH s;aVkAH p;qtanAH
kqDi iSit;aH t;Uyam
ut;a tv;am sUno
;asti B;Uma h;exaH
v;asu vIr;am pr;ayatadakSiZam
avantu ev;a n;apAtaH
v;areZyam v;asu agn;iH
t;am ;A Bara
tv;am t;ugram vetas;ave
t;e u naH
n;a vajrin sv;am
;adriH ;indum s;am
yajY;asya ket;um inDate
;indrAgnI ukTavAhasA st;omeBiH
juSasva jarit;uH G;oSi
mitr;am n;a zaMsiSam
y;ajaDyE aruS;asya duhit;arA
raZv;aH pur;i iva
;indrAgnI p;aniSWaH ;A
dAt;A ;indraH gIrB;iH
paZ;In v;acoBiH aB;i
arc;iSA v;anA v;izvA
vA t;am indra
y;asyAH ;ayaH m;uKam
y;ajamAnasya sunvat;aH asm;Akam
v;arDamAnaH Druv;am jy;otiH
saKy;A vqZakti vit;arturAZaH
ap;aH suprapAZ;e p;ibantIH
dyutAn;am vaH ;atiTim
te zukr;AsaH z;ucayaH
syuH ;A vAm
r;odasyoH vIh;i svast;im
z;arma yaCatu ;A
mar;utAm ;anIkam mitr;asya
zr;avAMsi yUT;A iva
zasy;amAnA n;a vIx;ave
paT;aH v;AjasAtaye cinuh;i
c;iketat am;qtasya gop;AH
g;AH D;anvanA Aj;im
urviy;A v;i BAsi
pariSW;Am haT;aH vqtr;am
mAt;uH pit;uH pit;A
daDase ;uttaram t;atra
maG;avA vizv;ahA ;avet
y;adi kl;ozam ;anu
s;ahase s;ahaDyE ;aDa
kS;ayasya deva B;UreH
dunduB;iH vAvadIti s;am
mahitv;A ;A t;A
;indraH pqTiv;I kS;Ama
mat;iBiH avAci ;asat
ev;a vidm;a t;At
z;atakrato mAd;ayasva sut;eSu
z;izItA= t;ejaH ;ayasaH
h;otA satsi barh;iSi
jy;A iy;am s;amane
tv;am naH citr;aH
aps;u s;a vraj;am
vedy;ABiH vEzvAnar;aH j;AyamAnaH
kv:a ca te
jarit;AraH As;uH ;anedyAH
y;aH ev;a id;am
;ayohanuH yajat;aH mandr;ajihvaH
tv;Am ;it h;i
z;ucayaH manIS;AH gir;ayaH
jihv;ayA y;aH idD;e
s;a dviS;aH taret
te pur;A cit
mimIhi zr;avAMsi yUT;A
;A Bara ;ojiSWam
s;adanam rayIZ;Am mah;Am
puruv;AjABiH Ut;I ;agne
manutAm v;iSWitam j;agat
vIr;Aya pr;a tav;ase
d;aza k;ozAn d;aza
;ajAmIn ;A te
Erayat raT;ItamaH y;at
p;ayaH t;at any;aH
;ojaH tv;ayA y;at
dev;An vakSi y;akSi
rayivaH suv;Iram azy;Ama
qcy;amAne pr;a vAy;um
j;aMhaH havy;A maG;Ani
;anu pr;a g;AH
n;a p;arA jayeTe
ut;a havy;EH v;edI
vay;unAni vidv;An p;umAn
y;ajaDyE ay;am s;a
div;e j;anAya tanv:e
dIDar v;izve y;at
puruk;qtvA jigAya p;uraH
uB;ayAn am;itrAn d;AsA
;amitA m;imAnA ap;aH
s;a naH pqT;u
n;i cit vizv;AyuH
ark;EH zruD;i h;avam
svastig;Am aneh;asam y;ena
indra hv;ayAmasi tvA
indra tiSWa DiSv;a
Badr;A te pUSan
upast;utyA cikit;uSA s;arasvatI
tv;am agne yajY;AnAm
y;aH mar;utAm tat;akSa
te Bavantu ukS;aZaH
y;aH vAm qj;ave
vaH Diy;A n;avyasyA
;ariSwABiH ;A gahi
t;akSat anuy;Ati pqTv;Im
kSatrazr;IH astu zr;eSWaH
y;atra v;arivaH bADit;Aya
gIrB;iH ;A gatam
suv;IrAH agn;A y;aH
any;aH ;upa asadat
indra vqtrah;atye ;avasi
rAsat zur;uDaH candr;AgrAH
;amyakSi s;adma s;adane
jah;i v;qSZyAni kqZuh;i
Bavatu vizv;avedAH b;ADatAm
ap;aH v;i d;uraH
samudr;aH v;izve dev;AH
cit dv;eSaH sanut;ar
gotr;A g;avAm ;aVgirasaH
puruhUt;aH ;indraH ;aSAXam
y;am ;ajati ;araTIH
h;avam me uB;A
y;ajIyAn t;am tvA
zUzuv;AMsam sud;akSam y;ena
zruvantu sukSatr;AsaH v;aruZaH
y;aH dyumn;EH dyumn;avattamaH
ur;avaH vrAtasAh;AH br;AhmaZAsaH
k;Amena kqt;am tav;asam
usr;AH qt;aDItiBiH qtay;uk
;apyAni s;atyazrutaH kavayaH
naya ;aditsantam cit
kS;aye vA vy;acasvantA
t;eSu qtAvqDA joSavAk;am
naH n;araH asm;Akam
n;avavAstvam anud;eyam mah;e
t;ABiH ;A gaCatam
aj;areBiH v;qSaBiH t;ava
dev;atA m;ahi zr;avaH
s;ahoBiH asmadry:ak vAvqDe
g;oSu z;azvat mit;ajYuBiH
aruS;aH v;qSA bqh;adBiH
t;A cak;Ara s;a
tvA v;armaZaH mahim;A
Card;iH yaCa maG;avadByaH
z;ambarasya v;i navat;im
dev;aH savit;A d;amUnAH
As;A ;agne y;ajasva
piparSi y;aH te
agne s;aMdqSwiH iSayat;e
aj;AsaH pUS;aZam r;aTe
vy;aTiH dAz;uSaH m;artyasya
;amaH c;arati r;oruvat
naH pr;a naH
;aprayutvaBiH ;agne h;exAMsi
;A gahi praTam;aH
Urm;im ap;Am t;AsAm
carSaZ;ayaH v;ivAcaH tv;at
arc;atrayaH D;unayaH n;a
sp;qDaH s;am aja
te indra n;a
AB;iH y;aH p;atyate
d;asyUn p;AtA sut;am
s;aH indrAvaruZO ;api
z;am naH BUtam
s;am ;indUn k;aH
s;omasya vqSaZA ;A
;arZaH zukr;asadmanAm uS;asAm
r;odasI vizv;azamBuvA san;im
d;ivodAsAt asAniSam d;aza
m;artyaH dyumn;Aya sut;arAH
Bava ;aDa sma
;anu paptan n;akSat
ihi y;ajamAnasya sunvat;aH
m;adaH pqtanAS;Aw ;amqDraH
arce AB;iH y;aH
;ajrAn t;A ha
aB;i pr;a nonuvuH
adAt d;ivodAsAt atiTigv;asya
sUry;AyAH pr;a vAm
D;unimatIH qZ;oH ap;aH
sumat;im vay;am vqkS;asya
asm;e As;adya asm;in
it;aH ;ut u
v;aruZayoH ;adabDam qt;asya
purox;Azam r;arAZaH p;iba
;indram agn;im ca
;ixAm any;aH jan;ayat
;asti svit n;u
y;am asmE mam;atA
acitr;am cit h;i
v;AjasAtO tok;e vA
naH agne dur;evaH
asti n;a pratiSW;iH
;upa mah;aH gqZAn;aH
raTy:aH pUt;adakSAn qt;asya
;avaH iC;amAnaH vqzc;advanam
D;iyaM-Diyam sISaDAti pr;a
saty;Ani ukT;A n;akiH
;azvEH citr;am BAnti
marutaH m;artyasya vA
prad;ivi pitQZ;Am z;azvat
p;acat zat;am mahiS;An
h;i v;asvaH uB;ayasya
pr;a sady;aH dyumn;A
doh;ase pIp;Aya sak;qt
;ahnAm vEzvAnar;asya v;imitAni
s;am aja sam;atsu
ca zruta zrAvaya
s;aKA s;a tv;am
t;A v;izvA cakqv;AMsam
vyaTaya many;um indra
av;anIH avindaH viS;am
m;anma sADaya im;am
navante t;ava kr;atuBiH
;indrAviSZU hav;iSA vAvqDAn;A
raTav;Ahanam hav;iH asya
v;Aram agne Datt;e
;indra rAranD;i miTat;IH
kar pr;a y;at
;indra yAt;am n;amoBiH
mUrDn;aH v;izvasya vAG;ataH
k;uyavam g;aviSwO d;aza
vqtrah;atye ;avasi z;UrasAtO
n;a hr;utaH p;atataH
ca zUra v;aDIH
;A vivAse n;amaH
r;aTam tasTO puruBujA
sOzravas;Ani santu s;omArudrA
BIm;A gamBIr;ayA qSv;ayA
;aDi varDat ;indre
agn;A y;aH m;artyaH
ca br;avat pUSZ;aH
z;uciH s;omaH iva
zriy;A tanv:am ukS;amAZAH
sIm vqSan akqZoH
kuv;it samasya j;enyasya
z;azvat baB;UTa suh;avaH
jajY;e v;qSakratuH y;aH
zasy;amAne ukT;e y;at
;indram kuv;it t;asmE
s;omaH j;anam n;a
y;ujyeBiH ark;EH vidy;ut
u hiraZyapiZx;An d;ivodAsAt
dev;ahUtiH vavqtyAt madry:ak
tv;otAH dy;OH n;a
asya d;akSiZAm iyarti
paZ;eH iCa hqd;i
m;aDyam ;antam ca
aBikSad;Am aryam;aZam suz;evam
v;AjAn ;upa mah;aH
;upa yanti t;AH
n;a trayay;AyyaH kr;atvA
div;i tir;aH t;amaH
gqZIS;e z;avasaH p;atim
n;a y;am h;iMsanti
DAn;AH ;indram n;araH
y;A ukS;aBiH ;avAtA
;A dev;An vakSi
jy;otiH ant;ar ay;am
;ahimAyasya dqX;AH p;uraH
tv;aSwA ih;a rAjati
im;am ket;um adaDuH
paspqDr;e ;indre ;aDi
k;aH Im stavat
mitrAvaruZO ;askqDoyu ;anu
arkazok;EH vavqm;ahe m;ahi
duhitar iSay;aDyE s;A
am;itrasya vyaTaya many;um
v;izvasya B;uvanasya r;AjA
arv;Ak r;aTam vizv;avAram
s;am navante t;ava
y;aH qjIS;I t;arutraH
ca tv;at yanti
;A pqZa k;Amam
karaH im;AH u
h;ave-have suh;avam z;Uram
ut;a naH ;ahiH
id;A h;i vaH
p;AdO iva prah;aran
yuv;am aVg;a viprA
am;qtasya D;Ama ;iyakSantaH
u naH tir;aH
pr;a iS;aH yanDi
;aDvan n;a vqDasAn;aH
mahina pr;eSWAH pr;AtardaniH
vqdD;amahAH ;indraH vqtr;am
SaSw;im sah;asrA z;acyA
y;aH Dr;ajasA p;atmanA
;aditim mitr;am v;aruZam
dv;iH y;at tr;iH
kav;im codayaH ark;asAtO
st;avat t;eSu qtAvqDA
v;ajram vqtrah;aZam g;aBastO
vEzvAnar;am raTy:am aDvar;AZAm
;A ihi v;Am
pArTav;AnAm ;A g;AvaH
nAsatyA vahantu pr;a
t;at naH v;i
vqtr;A sam;atsu sAs;ahat
v;qSZyA m;AnuSAZAm asm;aByam
marDataH ugr;A viGan;inA
p;iba y;asya tIvras;utam
n;a az;aniH sqjAn;A
can;a t;at sUr;iBiH
cit Bavati gAD;am
sahasr;iZI sady;aH dAn;Aya
s;aKAyam pariSasvajAn;A y;oSA
vahataH ;indram qSv;am
juS;asva naH saKy;A
m;adaH y;ena vqdD;aH
;oSaDIBiH aB;i rAtiS;AcaH
purukS;uH s;am jagmire
;agne v;i yanti
kS;Etavat y;azaH ;agne
n;UtanAya ugr;am sahod;Am
;atiTim syon;e ;A
yaSw;A ;ati vA
mam;Ada pur;UZi y;aH
h;avyam vIra h;avyAH
pUt;adakSAn qt;asya pastyas;adaH
;indrasya s;aKA m;ama
citra vajrahasta DqSZuy;A
n;a zukr;aH v;i
ap;aH sIr;AH n;a
div;A n;a pqTivy;A
tv;e puruvAra s;anti
puruhUt;aH y;aH purugUrt;aH
y;ajIyAn ix;aH pad;e
ut;a vaMsva y;am
sT;avirasya dAt;A ;indraH
asm;A-asmE ;it ;anDasaH
iSir;EH zay;aDyE p;ari
j;AH ;ahan dAs;A
s;am Iyase y;at
saj;oSAH n;aptrA ap;Am
y;A param;A y;A
y;aH idD;e Av;ivAsati
dyumn;A v;qSZyA m;AnuSAZAm
n;a v;astoH agn;iH
;aCa bqhat;I manIS;A
;atra ;aDa dy;OH
aj;aram y;uvAnam ;aSAXena
suSwut;iBiH vAj;ayantaH Aj;im
suv;IrAH y;ajasva hotar
v;ajreZa DqSZo ;apa
agAt padv;atIByaH hitv;I
s;ome sutapAH z;aMtamAni
raT;IH aBavaH v;AryAZAm
v;etTa h;i veDaH
h;otA id;A h;i
avit;A mahADan;e tan;USu
varD;ayan ;aBinne Kily;e
asi ut;a Id;qze
cakAn;A v;ajreZa any;aH
;indram vizvAs;Aham n;aram
tv;Am agne p;uSkarAt
n;imizlaH indra s;ome
gqZat;aH st;omavAhAH ;asmE
jy;ok ;it t;ABiH
Avar dyum;attamam d;akSam
asy;a papiv;AMsam ;indram
v;AjeBiH vAj;inIvatI DIn;Am
p;ari pAhi naH
v;iSZunA sacAn;aH t;Urvan
dasma h;otA tv;am
indra mat;iBiH viviSmaH
puruhUt;Aya s;atvane z;am
;adabDeBiH t;ava gop;ABiH
paT;as-paTaH p;aripatim vacasy;A
indra p;anTAm div;e-dive
urugAy;am ;aBayam t;asya
ark;EH t;at p;arvataH
As;an ;A p;Atram
trayay;AyyaH kr;atvA h;i
te v;ajraH vartatAm
naH rudr;asya sUn;avaH
cAyamAn;Aya z;ikSan vqc;IvataH
bqhat;I manIS;A bqh;adrayim
tv;at v;ipraH jAyate
mah;aH vraj;An g;omataH
;aCa naH yAhi
satpate kqD;i sug;am
devay;antaH mah;aH rAy;e
;araDram ugrA itT;A
;aDa sma yaCa
t;aM-tam ;it ;A
;A y;am h;aste
t;u bAbaDe r;odasI
zruD;i h;avam ;A
sahasaH puSy;ase DAH
somap;Atamam ;amatreBiH qjIS;iZam
r;akSase het;im asya
;antaraH mitramahaH vanuSy;At
gqZAn;aH gqZat;e pratna
s;an t;am tvA
astu yuv;am dAz;uSe
;aDvAnayat durit;A damB;ayat
;aMhasaH tv;am t;am
v;icarSaZe ;agne y;at
raT;Itamam kapard;inam ;IzAnam
mIX;uSmantaH v;iSZuH mqxantu
dqX;A ;ut Urv;At
r;ajasaH v;iDarmaZi dev;asya
B;uvanA ;aDi mUrD;ani
nUn;am ca stut;ayaH
kr;atvA h;i dr;oZe
supr;atIkam sud;qzam sv;aYcam
vqc;IvataH dEvavAt;Aya z;ikSan
s;arge ;arvataH cod;ayAse
pr;a h;otA gUrt;amanAH
jigAti s;a zvitAn;aH
y;asya gIrB;iH j;agataH
;ohAnaH ;avasA ;AgamiSWaH
tv;am vqD;aH indra
veda j;anima jAt;avedAH
n;a cakry:oH zUra
agne durADy:am daviSW;am
n;a asya vart;A
viz;Am ;asi tv;am
rAy;aH v;i yAsi
aDvar;e ;qDat y;aH
y;at g;AvaH sPur;An
r;aTam ;upa zagm;am
par;aH vadAti ;avareZa
m;aDvaH ;apAH naH
g;oagrAH ay;am uzAn;aH
;indrAgnI zqZut;am h;avam
vakSy;antI iva ;it
;ati srasema vqj;anam
akran d;aDAnaH n;Ama
pratar;am v;asyaH ;aCa
D;avIyAn qZ;aH n;a
v;qSaZaH yujAn;AH v;qSaraTAsaH
jIv;Atum iCa cod;aya
dev;AnAm ut;a martyatr;A
r;ocamAnA m;ahoBiH v;ahanti
aVg;a raDrac;odanam tvA
astu anazv;aH cit
ray;im d;Azat mahitvan;A
syon;e ;A gqh;apatim
r;Aw agn;iH tod;asya
n;i h;otA satsi
agne suv;Iryam tv;Am
et;am piba harivaH
tm;an iS;A s;a
viv;asvataH vEzvAnar;am mAtar;izvA
manIS;Am uzat;Im ajIgar
;indraH vqdD;amahAH r;AjA
z;atrUn jAm;im ;ajAmim
yujAn;aH har;itA r;aTe
ca vizv;aBojasam t;am
priy;aH naH ;atiTiH
pqtanAS;Aham ugrA y;aH
k;am can;a ;ut
r;Asat v;AjAn ;upa
jeSma hit;am D;anam
yuv;am zrIB;iH darzat;ABiH
v;asvaH uB;ayasya rAjan
vahantu ;A te
j;AyamAnaH ;indreZa yuj;A
asravaH vAjinIvati pr;a
z;uci darzat;am ;anIkam
IxiSva y;aH arc;iSA
t;ava sv;EH t;apa
;iSaH Az;Un pipqtam
tanv:aH vitanvat;e priy;A
karamB;At ;iti pUS;aZam
akramIt ;indrAgnI ;A
;anDaH p;ariSiktam asm;e
vaH ;atiTim gqZIS;aZi
m;anma v;arDa ;aha
rAt;ahavyAH aYj;anti supray;asam
mar;utaH saj;oSAH p;acat
y;at r;aZe v;qSaZam
n;a zaMsiSam Urj;aH
yuvAse kad;A g;omaGA
;A yAtam mitrAvaruZA
Im ;arBe mahat;i
v;arvqtati ;AmiSi gqBIt;AH
hav;iSA vAvqDAn;A ;agrAdvAnA
;A Bara satr;A
baBUv;atuH gqZat;e citr;arAtI
vqtr;AZi v;i p;uraH
n;AsatyA dy;AvA hotr;Aya
arc;iBiH zukr;eZa deva
tvA pATy;aH v;qSA
Ad;edizAnAn p;arAcaH indra
cit niv;idaH manAn;AH
vahaTa pur;A cit
;A naH g;avyeBiH
dev;aH m;artam uruSy;ati
val;am ;aVgiroBiH h;an
y;at pUr;O k;at
;aCa yant;am naH
v;eSi rAy;aH v;i
mar;utaH ;ahvAma dev;An
h;arI ;aDi ;astA
vocaH y;adi te
vikS;u ;IxyaH ;asi
aryam;aZam n;a mandr;am
;indram avit;Aram ;indram
t;amaH ;UrmyAyAH zr;avaH
jarit;AraH Anaz;uH sumn;am
yajat;aH mandr;ajihvaH ;A
s;Anum paZ;In v;acoBiH
stuSe ;indram y;aH
Ut;iH avam;A y;A
zr;avasA v;i BAti
s;an zukr;aH ;AtataH
urvarAs;Am dadD;i sUno
h;avAmahe sAt;A v;Ajasya
ark;EH y;A sady;aH
;ut agne BArata
sAt;O maMsIm;ahi jigIv;AMsaH
p;Arye ;aDa dy;oH
ant;arikSe y;e ;upa
v;i y;aH DqSZo
vaH mandr;am divy;am
m;artyeSu ay;am s;a
ev;a can;a t;am
pr;a manda purudatra
y;eBiH s;Uryam uS;asam
;avase aB;Ike it;aH
ay;am pIy;USam tis;qSu
asmE z;iraH dAs;asya
ty;at adamAyaH d;asyUn
yUT;A iva pazur;akSiH
y;aH agn;I s;ahurI
;adabDAn mah;aH r;AjYaH
cakAn;aH yug;e-yuge v;ayasA
z;atrUn b;ADate t;amaH
vIh;i svast;im sukSit;im
gIrB;iH ukT;EH ;A
viB;Asi arc;iSA ;ajasreZa
tan;USu BeSaj;Ani Dattam
s;a pratnav;at n;avIyasA
vqtr;eSu indra s;atpatim
codaya asy;a rAy;aH
s;anti sp;azaH ;adabDAsaH
admas;advA cakr;e agn;iH
mah;An ca st;omaH
;ariSwAH Dqt;avrataH Danad;AH
pAy;um ;Ixyam dev;AsaH
sv;e s;adane y;atra
y;antaH sumat;aye cakAn;AH
pr;a mah;e sut;AnAm
agn;iBiH iDAn;aH v;eSi
;it n;u asya
t;AH nazanti n;a
neSi vidv;An sv:arvat
vqSaB;am d;azadyum tv;am
atAn dy;Am DAs;inA
Biy;A agn;iH h;i
id;am jy;otiH h;qdaye
tv;Am h;i sma
;asat br;ahmAZi h;i
naH indra hv;ayAmasi
naH pqT;u zrav;Ayyam
vizv;AhA dviSat;aH p;akSaH
t;am vqD;antam m;Arutam
s;amidDe agn;O sut;e
vay;AH v;i Ut;ayaH
kqt;A upast;utyA cikit;uSA
;azastIH ut;a naH
naH mqxAtaH Id;qze
s;omam h;antA vqtr;am
z;eSaH aByAvart;ine cAyamAn;Aya
marutaH y;at ha
adButa pr;azastiBiH mahayase
;indrasya tanyati bruvAZ;aH
;A ;iSam ;A
stuSe Ad;ize tveS;am
naH neSi v;asyaH
ukS;amAZAH makS;u n;a
BakS;aH im;AH y;AH
any;am-anyam kqZ;oti p;Urvam
mah;Am u raZv;am
v;iSkaBite aj;are B;UriretasA
gqZ;antaH Bar;advAjAH ut;a
ady;a dUt;aH n;a
kSit;iByaH av;anIH avindaH
s;uSvim indra vqtrah;atye
pur;aH aDvar;e Druv;am
manAn;AH ;At vAm
suSwut;im y;asyAH anant;aH
mADvI suSwut;iH ca
g;iraH ;A vizanti
daDiS;e z;avaH ay;am
huv;ema v;AjasAtaye s;omam
div;aH z;arDAya z;ucayaH
v;izve mar;utaH saj;oSAH
n;u asya r;odasI
s;am tvA Dvasmanv;at
viDAt;A parj;anyAv;AtA pipyatAm
jagamyAt y;aH d;atravAn
ant;arikSam s;arasvatI nid;aH
pqTivy;AH p;ari ;ojaH
vivAsema DIt;iBiH s;arasvati
v;apuH n;u t;at
n;qtamAH n;u naH
y;ayA z;azvat p;ibasi
n;a mqSyante yuvat;ayaH
t;ABiH ;A gatam
vacan;asya m;aDvaH ;apAH
kavayaH yajYiyAsaH m;arutaH
n;a Urm;iH g;iraH
m;artyAnAm y;ajiSWaH s;a
dadAti s;atpatim y;asya
dardarIti j;ayan z;atrUn
;A jagmyAtam n;AsatyA
rAy;aH vizv;avArasya dAt;A
indra barh;aZA kar
araMgam;Aya j;agmaye ;apazcAddaGvane
v;i yanti van;inaH
nqv;ataH purukS;oH y;aH
idD;e Av;ivAsati sumn;am
;indum s;am ahyan
iva Bog;EH p;ari
matIn;Am s;omaH sut;aH
yajY;eSu yajY;iyam tv;am
DqSat;A virapzin t;am
s;adasaH p;ari sv;At
vindat am;qtam n;igUXam
dartn;um ;Avat zat;EH
naH ;indraH pqTiv;I
ark;am gqZat;e tur;Aya
r;aZe-raZe ;A ihi
z;izuH tv;am ty;A
cAyamAn;aH dadAti dUZ;AzA
;indre ;aDi ukTArk;A
agnijihv;AH ut;a vA
codaya paZ;eH cit
;it t;uByam s;omeBiH
v;i ca tv;at
;iSam ;Urjam v;ahantA
iDAn;AH dv;iH y;at
y;at pitr;oH ;adIdeH
cod;aya D;iyam ;ayasaH
Bavati gAD;am asmE
cit cyAvayante r;ajAMsi
;indraH gIrB;iH varDatAm
