adr;uhaH aps;u
c;etanam jAt;avedasam
pate p;iba
p;azyati s;a
;A barh;iH
g;uH d;EvyA
suyAm;AH d;eva
mAtar;izvA y;at
s;am iDyase
naH dv;eSwi
ut;a dy;Am
sIda vIh;i
mitr;Aya hav;iH
pur;UZi vrat;Ani
cit n;i
yAmakoz;AH aBUvan
vqtr;asya iSit;aH
naH eS;u
ary;aH Az;iSaH
viz;Am ;atiTiH
;A vavqtsva
pAhi asm;in
iva ;it
z;aMsa mah;Am
vaH m;anasA
cit urv;I
;aDvanaH ;At
kuzik;AsaH havAmahe
vidv;An cikitv;An
naH ;agne
maG;avAnam ;indram
As;ade ;upa
uS;asam sud;aMsAH
jaW;arAt ;ajAyata
rudr;am yajY;AnAm
sv;aravaH tasTiv;AMsaH
Ewwa tigm;am
daDe m;eDiraH
yajY;am cakqma
Irire viSwv;I
v;ahnayaH sapt;ajihvAH
akqZvata ;adAByaH
m;aDumat v;ahantIH
mar;udBiH div;A
h;arim ;indraH
DiS;aZe viBvataSw;am
naH sUnum;ataH
vay;am sumat;O
v;edasA y;ABiH
d;akSiZAvat im;e
prayamy;amAnAn pr;ati
sud;Anum dev;am
eB;iH ;annEH
muYcata sud;AsaH
;ariSwaneme aB;i
p;atat ;A
aDvar;eSu s;Ida
mah;adBiH s;uzrutaH
y;ajamAnaH ;A
aboDi ;A
m;artyeSu pur;u
tuvikUrm;iH ;qGAvAn
yamas;UH asUta
upasT;Aya mAt;aram
kez;inA yogy;ABiH
tatAna zr;avaH
;attave te
;avaH cakqma
;adAByam b;qhasp;atim
t;am u
vAj;inaH ;ati
harivaH y;e
zqZv;antam ugr;am
havy;am Gqt;avat
pibaDvam kuzikAH
s;am piZak
urugAy;asya Den;U
r;odasI apqZat
div;aH sUn;uH
ay;am agn;iH
;Ahutam tir;oahnyam
y;at ady;a
n;a prIt;AH
vqtrah;A zUra
minAti pr;adiSwAH
D;iyam vaDUy;uH
D;IrAH ;agne
m;A ca
smayete tanv:A
ant;ar dev;AsaH
naH suzr;avastamaH
hav;iH ;A
gamat aYjAn;aH
zatakrato jaW;are
s;adasi kSemay;antam
pr;ati s;u
ca ;indra
s;agaZaH suzipra
tarema samiDy;amAnaH
itT;A g;iraH
pUrv;IH ;ekaH
dev;AH am;qtAH
;anu syAt
v;Aryam devatr;A
B;agaH vAjad;AH
sahov;qDam agn;iH
pav;itrEH ;apupot
vA pAhi
t;ataH ;A
pr;acetasam am;qtam
sah;AvA pqts;u
sqja ;upa
;A rev;atI
ha s;omam
g;Am ;ariZIta
yajY;am ;A
mah;at jAt;am
k;armaBiH mah;adBiH
zAryAt;e ;apibaH
ut;a pr;a
sud;aMsAH ;adroGa
tir;ohitam ;A
dev;eBiH vizv;ataH
t;anayaH vij;AvA
parAv;ataH dev;eByaH
g;oSu yoD;AH
BaraDvam n;amasA
cit ;enaH
asya svast;aye
sukqty;ayA ;indreZa
t;ujaH barh;aZAH
pr;a rikTAH
braDn;asya z;Asane
;ojasA sut;am
;anAmi ;ojaH
any;e y;anti
darzat;aH s;am
;indra Ut;iBiH
c;Aru y;at
mAt;ari v;Atasya
am;qtasya ket;uH
asrem;AZam tar;aZim
vIr;atamAya nqZ;Am
;it y;azaH
m;aDUni y;A
te cakqma
satyav;Acam pr;a
j;Agqvim ;indra
indra B;Umim
naH ;aCa
tasTiv;AMsaH praj;Avat
;ut iyarti
;indraH vqtr;am
r;ADasA papr;aTaH
vAm Bqm;ayaH
Bara agn;im
mIy;amAnaH v;arcaH
Gqtasn;uvA r;ohitA
v;izvAni dev;aH
praket;aH n;a
mah;IBiH Ut;iBiH
;UDani n;a
yunajmi y;ayoH
agn;iH m;AnuSIZAm
ziMz;apAyAm ;akSa
Bara cikitv;An
pAhi j;Agqvim
p;ari y;oSA
;A manyeTAm
sArasvat;eBiH arv;Ak
;ojasA puruSwuta
t;eBiH sAk;am
s;arvavIraH asm;An
upas;adyaH yAtay;ajjanaH
saty;am kqZuhi
arv;Ak ;A
svaD;ayA madanti
agne y;am
;adrijUtaH p;ari
dev;AnAm j;animAni
;aDa te
yAhi s;omam
niS;adya daDiSv;a
yajY;am v;izveBiH
;ApaH s;am
;anu prajAn;an
ix;aH praTam;am
ziv;eBiH div;aH
aVk;I iva
qt;am ;it
;A asiYcat
p;atnIvataH triMz;atam
stIrZ;am te
vIry:Aya sam;Acakre
kSay;aya ca
;ekaH Ize
manIS;A im;AH
matIn;Am pit;A
vA pr;ayatam
nqZ;Am div;e-dive
yahv;aH agn;iH
eS;aH tv;aSwAram
asmin ;aCa
vEzvAnar;Aya DiS;aZAm
Im avindan
pqTup;AjasaH y;e
s;umitI mIy;amAnaH
muca ih;a
v;izvAni k;AvyAni
vqSaB;asya svar;AjaH
qB;avaH s;am
;avindan u
v;izve dAD;Ara
s;amBqtam vizv;ataH
kqZvanti k;IkaweSu
pqtanAy;Un ;adevAn
g;OH ;A
r;aTaH ha
akqZot rAmy;AZAm
nayat mAtar;izvA
astu y;asmE
y;asmin ;aDi
yAtam ;amarDantA
;ekaH aDayat
me asm;e
kr;atvA yaviSWya
z;ucaye s;abanDU
jaW;are sut;am
vIx;uH ;akSaH
vAm B;Uri
vqtr;am jaGanv;An
v;izvA pariB;UH
;amartyaH uz;ik
yahv;IH zvet;am
v;areZyam iy;am
v;arDasva t;ava
v;i z;atrUn
m;aDUni pr;a
agn;im nic;Ayya
pqTup;Ajase v;ipaH
putr;aH ;IxyaH
jarit;uH ;upa
ca h;AH
vIt;am havy;Ani
yajat;aH s;Anu
ca svary;avaH
naH agn;iH
s;inDUnAm ut;a
naH Dit;AvAnam
gaZ;aH te
Diy;AvasuH ket;um
k;Avyena ;indraH
say;ujaH zUra
B;Uri DAs;eH
priy;am rip;aH
suv;Iryam B;ava
am;qteSu j;Agqvim
;anadatIH ;adabDAH
qt;AvAnam yajY;iyam
asya hav;iH
pr;ayAMsi t;itikSante
v;apuSAya darzat;am
sukqt;Ani vAGataH
devAv;IH dev;An
maTit;am p;ari
s;agaZaH mar;udBiH
r;uzat asya
n;i h;otAram
m;aDvaH Urm;im
B;uvanAni v;izvA
v;AjAH aB;idyavaH
y;eSAm saKy;e
dev;Im uS;asam
sah;asradAnA puruhUta
im;e t;ava
samIc;I baBrAZ;aH
Diy;A cakre
;A cakre
c;akSuH zatakrato
g;iraH somapAH
pAy;aya ca
darm;aH ap;Am
cit Bajate
ty;at indrAvaruZA
dr;aviZam Dehi
aBiSw;iH pr;a
s;AkSva aB;imAtiSu
c;Aru n;Ama
s;aMtarutram suv;Acam
ih;a v;izvAn
v;arDaneBiH y;aH
;ekaH v;izvasya
azvinA purAj;AH
prasv:aH Gqt;ena
yajY;iyam v;ipram
pr;a Avan
m;anave B;UrivArAH
DAn;AH Barata
mah;adByAm anayanta
vqDAn;aH ;Ahutim
s;omaH Ag;atya
d;ivam mitr;aH
te zyen;aH
;agne zak;ema
rAy;aH Imahe
j;anAya vqkt;abarhiSe
maGavan ;avarDan
akt;oH ;anu
dazasya ;ixAm
vizv;adevyam rudr;am
;apa asya
pr;ati ;agram
g;AH anugm;an
agne mahin;A
UrDv;A tiSWasi
vipazc;itam gir;A
indra m;adAya
yajY;e barh;iSi
;anu BAsi
jaj;Ana s;Uryam
azv;inA havante
ut;a im;Am
;aDArayat har;itoH
ca hUy;ase
tvA pqTiv;I
;aVgeBiH didyutAn;aH
agn;iH panit;AraH
Akar;e v;asoH
B;avan uttam;aH
me palastijamadagn;ayaH
div;e-dive zat;akratum
;ati tqSw;am
gaZ;aM-gaZam suzast;iBiH
jAt;am tav;asam
purox;Azam sahasaH
inDate s;am
havAmahe t;am
any;An ;ekaH
sam;it-samit sum;anAH
m;A te
indra h;ariBiH
y;e zAmbar;e
svast;aye vAj;iBiH
D;ArA ;asazcantI
j;AgqviH pr;a
didIhi naH
v;izvam ;A
;it zqVg;iZAm
pqTup;AjAH ;amartyaH
y;ena h;arI
AstAm ;aditiH
yAh;i vAy;uH
;indrAya s;omAH
hqd;A mat;im
p;AjaH ;ixAyAH
sut;eBiH kqZavAma
eBiH agne
pr;a yAhi
Bavati y;at
up;asTe ;ut
vats;am n;a
puruhUta kSiy;antam
ih;a havAmahe
prav;atA z;umBamAnAH
;indra tv;AdAtam
puruhUta s;inDuH
Irire ;agne
ap;aH y;at
pr;a s;u
vqha r;akSaH
y;e u
gAt;uH aDvar;e
;A viveza
pqTivy;AH mitr;aH
apAr;e y;at
upam;Adam qSv;aH
n;araH p;arvatAH
v;izveBiH dev;eBiH
B;UridAtraH ;A
ukT;am ;indrAya
biBqt;aH tvAy;A
maGavAnA j;aneSu
;ixayA m;adantA
B;ujam ulok;am
;A dyotan;im
;enaH s;am
agne samiDAn;aH
asya ;indrasya
dev;An yakSat
agn;im manTAma
ut;a priy;aH
vay;am t;e
buDn;e ;etA
mAy;ABiH pr;atijUtivarpasaH
vqSaBa svaDAvaH
iSaZy;an v;qSA
sut;aH juSAZ;aH
v;arZam Avat
v;i asya
zUra purox;Azam
;A mandr;asya
jah;i pratIc;aH
r;atnam y;e
;aDa dy;OH
z;avaH patyate
pipqtam satyav;Acam
ca paz;ave
mA gop;Am
zvet;am jajYAn;am
g;qtsaH any;An
ruruce raZv;asaMdqk
p;qtanAH aBiSw;iH
zAri ;indraH
;ekaH dqX;am
;indra d;qhya
B;agasya rAt;im
kqZute t;at
vqSaBa carSaZIn;Am
mat;iBiH j;ohavImi
Barata t;Uyam
sah;a zriy;A
DAH yajY;avAhase
n;i miSati
y;am sukr;atum
iva BAn;um
yaTA hrad;am
purox;Azam pacaty:am
n;ityam jy:AvAjam
bqh;antam qSv;am
agn;iH B;avan
dqMhit;A m;AhinAvAn
pqTup;AjAH devay;adBiH
duhanti hast;inaH
vicakSaZa jAt;aH
yuv;AkuH s;omaH
;agre upasT;Aya
;ahAni jig;Aya
svay;uH indra
;upa gIrB;iH
ady;a n;avIyAn
darzat;am ;oSaDInAm
ap;Am n;apAtam
yAh;i may;UraromaBiH
p;arvatAH t;uByam
qt;asya bqhat;aH
s;ADanaH Diy;A
c;armaZaH y;ena
vrat;Aya n;imitA
syAma im;am
d;adAzati sam;iDA
asya pUrv;IH
b;qhaspate juS;asva
;arZA sisarSi
;A h;i
;apa m;qDaH
Kadir;asya s;Aram
v;arSman div;aH
suyajY;AH s;a
pur;aH j;anAH
s;ADan Gqt;apratIkaH
havyav;Aw t;am
j;Ayate vidD;i
Bara pr;amagandasya
v;i ruja
hatv;I d;asyUn
eS;a rArantu
;oSaDInAm v;anA
;A k;IvataH
sah;asraZITaH aDvar;asya
vA vihav;e
;anu ;ahan
dvit;A h;otAram
z;atrUn br;ahmajUtaH
zukr;AH g;uhA
h;astAt h;otuH
durit;asya B;UreH
t;at Badr;am
suB;agA sud;aMsAH
hav;iH B;arantI
y;AdamAnAH ;indrAya
et;at p;ari
zrit;am sasqv;AMsam
yajAsi ;agne
aBUvan kv:a
suv;Iryam s;a
vivAsanti kav;ayaH
jihv;A m;aDumatI
pr;a ita
urUc;I t;ayA
s;omAn ev;a
;arocaTAH t;am
sas;Ana y;aH
;aCa vaH
im;AH g;iraH
aDvar;e sut;e
vizv;Amitrasya rakSati
;ahan vqtr;am
pit;uH cit
s;omam zatakrato
sugop;AH y;avasam
hast;inaH Bar;itrEH
nayanti p;azu
suB;agA v;irUpam
Imahe n;amasA
r;aTam hary;an
t;u pr;a
;A haryat;aH
s;amidDaH ;apa
div;aH putr;AsaH
n;u asya
somy;am pr;a
g;arBam asmin
sisarSi tv;am
saj;oSAH vAvazAn;aH
BAg;am yaz;asam
purud;aMsam san;im
;adaDuH aDvar;eSu
s;am iDyate
eS;aH ;amandan
yahv;asya sam;iDaH
ca sun;avAma
v;ajram zukr;EH
;indraH praTam;A
dviSm;aH t;am
gAH s;omasya
h;aryazvaH h;aritam
;indram y;asmin
te bqh;an
somap;eyAya devA
iva y;Antam
yantu v;AjAH
udaD;In iva
;upa u
;indra vqtr;Aya
n;imitA iva
c;arantIm pr;ayutAm
y;ajaDyE dev;An
asm;in B;are
s;amidDam apizarvar;e
asyAH ;indraH
h;omani ;uSaH
Garm;am ;A
am;qtam m;artyAsaH
m;ahi dr;aviZam
deva n;avyasI
iSit;aH Diy;AvasuH
pr;a y;at
bqh;antaH ;it
purAZ;am ;okaH
n;qtamaH yahv;aH
purut;amasya kAr;oH
samAn;AH ;azvinA
p;AjaH azret
r;ocamAnaH pr;a
ant;arikSam ;arSantu
D;IH yam;A
t;An ihi
vavriv;AMsam p;ari
v;icarSaZiH s;a
uz;igBiH p;qtanAH
vidy;utaH n;a
vqSasva y;e
ut;a B;ogam
aB;i ugr;am
j;AyamAnaH ut;a
aruS;aH v;aneSu
rudr;AH v;asavaH
saty;am t;ava
agne uz;aDak
yanti p;ATaH
sut;asya kuv;it
aBizastic;AtanaH ;agne
t;uByam satr;A
h;i ;azvAH
kAr;e h;avyaH
paprO pqTiv;Im
mam;Ate ;indrasya
yuYj;e ;adrim
yAhi arv;AV
barh;iH sut;aH
m;artyeSu y;e
;agne t;A
DAmas;Acam aBiS;Acam
j;uSwam ;A
rADAnAm pate
s;anti dev;AH
pracod;ayAt dev;asya
ut;a c;akSuH
manTAma pUrv;aTA
pUSaZv;ate te
d;ayamAnaH v;i
satpate kS;ayam
z;ikSAH ;A
;aTa ;A
inDate Urj;aH
;apa gotr;A
y;ayA Diy;A
suzipra t;e
m;aDoH D;ArABiH
;indraH sv;AhA
adDi DAn;AH
pur;UZi ;annA
pr;a indra
pAhi jihv;ayA
sv;aDitiH t;ejamAnaH
indriy;AZi zatakrato
pqTiv;Idy;AvA g;arBam
g;arBaH Asur;aH
tav;asam duvasyan
y;atra vAvqD;e
asm;aByam t;at
;agne bqh;at
y;atra pIp;arat
naH sut;am
saKy;A ziv;Ani
cit agne
suv;AcaH suket;avaH
tvA ;A
jan;uSA pqTivy;AH
h;arikezam Imahe
dy;AvApqTiv;I p;ari
b;iBrate n;a
t;uByam v;arDantu
ukTy:am b;qhasp;atim
sur;aZam gqh;e
purox;AH agne
DAs;eH ;indraH
d;aDAnaH n;aryA
bqh;at dyumn;am
ady;a yAcCreSW;ABiH
;it naH
yajY;iyam zat;am
;IxyaH mAtar;izvA
jan;uSA aB;i
y;am n;u
qtv;iyaH tistir;e
kr;atum punAn;aH
id;am h;i
asm;at ;amatim
t;at haryazva
pit;arA s;am
y;aTA ;Ayan
s;amukSitam sut;am
asAdi h;otA
satrAs;Aham aBimAtih;anam
tanv:A v;irUpe
jy;ESWyAya D;Ayase
maDuS;uttamaH yuv;AkuH
mat;ayaH somap;Am
dy;AvApqTiv;I p;arvatAsaH
D;Ayase gqZAn;AH
k;IvataH salal;Ukam
agne paz;avaH
uB;A pit;arA
dv;eSwi ;aDaraH
am;qtam d;uhAnAH
p;anyatamAya j;uSwam
t;iSWAH dr;aviZA
veD;ase agn;im
kav;iBiH pav;itrEH
vqSaBa vIry:AZi
dev;AsaH sv;aravaH
svar;AjaH ugr;asya
juS;asva boD;i
;A vartayAmasi
pit;uH ca
;it ;astam
;adreH k;im
h;otAram ix;aH
dyumn;avat br;ahma
akr;aH n;a
iyarti v;Acam
agn;im sumn;Aya
mat;iH hqd;aH
;ixA y;eSAm
iDyase vIt;ihotraH
v;qSaZam jajAna
g;arBaH n;qtamaH
m;artyAya ;aBaktam
z;ikSati vrat;ena
s;omapItaye h;ariByAm
g;iraH bqhat;IH
;atiTiH viB;AvasuH
dev;avyacAH v;i
B;Uri cit
v;AjAya dr;aviZAya
tasTuH ut;a
carSaZID;qtam maG;avAnam
y;aH k;armaBiH
AsAm mah;aH
maG;avA boBavIti
t;AH avAsayat
uzAn;aH d;IdyAnaH
dAz;uSe vEzvAnar;aH
janit;A s;Uryasya
mAt;A p;ari
stotQZ;Am namasy:aH
agn;iH h;i
m;anasA s;am
iDyate v;qSA
;AtAH s;usammqSwAsaH
;A deva
yujAn;AH arv;Ak
kriy;ante ;A
aruS;asya z;evam
daMs;anA p;AkAya
uz;antam uzAn;aH
t;aviSIm ;avarDan
caranta pUrv;IH
mitr;aH v;aruZaH
j;AgqviH qt;AvAnam
zakra parAv;ataH
niv;ataH yAti
st;omEH ih;a
asy;a girvaZaH
mitr;aH qt;ena
sur;ADasaH k;im
d;asyUn pr;a
div;aH vA
Gqt;asya y;onO
carSaZipr;AH viv;asvataH
karamB;iZam apUp;avantam
ih;a naH
;Ixe saKitv;am
n;i rIraman
;upa pr;a
Imahe pqTup;AjAH
aB;i vqtr;am
pItv;I s;omasya
s;omaH tv;am
v;asoH jarit;A
suzipra p;iba
zuSm;intamam naH
naH hav;iH
yajY;avantaH ;A
havAmahe vEzvAnar;am
arohat suy;amAH
tqpZ;avaH ;indram
barh;iH asmE
tvA somap;eyAya
s;u maGavan
viD;antam pr;a
agn;iH uttAn;AyAm
pqTiv;Im ut;a
iva kukS;ayaH
y;oniH t;at
z;arItoH ;ariSwaneme
vraj;aH g;oH
saMh;ataH vizv;arUpAH
vAG;atAm aDvar;AZAm
nayanti im;e
iC;anti zakt;im
am;qte ;amUraH
zat;am k;eteBiH
poSayitn;u d;eva
saKy;am qB;avaH
yukt;AH gr;AvAZaH
;azvam rAy;e
samudr;eZa s;inDavaH
saKy;e ;asi
s;omEH t;ava
d;adataH maG;Ani
d;amUnAH ;anu
h;antvAsaH s;am
ket;um haMs;AH
dev;ajUtaH ;astaBnAt
vA viB;avaH
bqhat;aH niD;Anam
;amarDantA somap;eyAya
vasupate v;asUnAm
s;aKyuH zqZavat
sAhv;An v;izvAH
d;aDati pr;ayAMsi
kr;atuH dev;AnAm
agne mahat;aH
vAjas;anim pUrB;idam
mah;AvrAtaH tuvikUrm;iH
p;qtanAH aB;imAtIH
vAm g;oqjIkA
v;izaH m;AnuSIH
pr;a zaMsanti
h;otre pUrvy;am
s;an im;e
zqZutam zl;okam
n;a Az;iram
st;omaH azv;inO
ket;uH aDvar;AZAm
tv;am naH
;ekA carati
pqtan;AjyeSu v;anaspate
s;avane puruSwuta
mahitv;A z;izum
;anu sv;am
t;am sab;ADaH
ar;aZyoH n;ihitaH
vacy;amAnA ;aCa
vakSi s;aKA
s;u te
m;aDvaH ;anDasaH
DiS;aZA iva
puruSwuta purox;Azam
rAmy;AZAm ;indraH
mAy;A candr;A
B;Ut ut;a
B;Ut ;indrAya
g;iraH yajY;eSu
tapuSp;A ut;a
vizv;avyacasam avat;am
tv;am sady;aH
s;ahasaH jAt;avedasam
uS;asam viBAt;Im
t;uByam rAt;A
kuv;it Ag;amat
y;ataH j;Ayate
jinvate jaW;areSu
y;at tvA
v;i caranta
jAt;avedasaH ;agne
v;arSiSWam r;atnam
yaja ;ajIjanan
y;oSaZAm purox;Azam
yuv;oH narA
;indram mat;iH
D;anAnAm carSaZID;qtam
pAvaka dIdihi
v;i varhi
priy;am rakSante
s;argaH aBavat
y;at ;A
t;ava supraZIte
prad;ivaH sut;AnAm
uttAn;AyAm ;ava
n;i pAhi
indra Barat;asya
;Ixyam c;Aru
u stut;aH
dr;aviZam jahn;AvyAm
;UDar prayAv;ayan
dev;AnAm upam;Adam
n;amasA vAj;inam
svast;aye t;am
t;amasaH vijAn;an
saniSAmahe tv;e
v;i tapati
am;qtam me
;A naH
p;ibaDyE s;am
;anDasaH ;indra
itT;A tir;ohitam
mah;I r;odasI
h;ariByAm y;aH
ugr;am sahod;Am
indra s;am
rAt;im Imahe
d;aza sv;asAraH
m;anasA nir;atakSata
puruD;A g;AH
iDyate ;azvaH
;atra yuvat;ayaH
vEzvAnar;am apsuS;adam
ih;a kave
n;a dad;uH
v;arDanaH B;Ut
pr;a tirante
g;iraH m;ama
tapati zimbal;am
g;arBam janit;uH
kr;andan j;aniBiH
mqjanti aDvary;avaH
sv;AdiSWayA gir;A
valaMruj;aH pur;Am
rurucAn;am BAn;unA
vivakmi r;odasI
sasqv;AMsam iva
puruhUt;am ;upa
h;otA y;asya
s;inDavaH prasav;am
jah;i n;i
yajY;am avantu
sut;am kuv;it
jAm;im IyatuH
vqSAy;ante mah;e
zriy;A n;a
uruSy;at agn;iH
y;UnaH sT;avirasya
tvA bqh;antaH
zr;otAram ;atiTim
;indraH duvasyati
;indraH jan;uSA
vqtr;A c;arasi
hary;an uS;asam
svAn;inaH rudr;iyAH
naraH janayata
tav;asam v;akSi
t;AsAm ;ekAm
ranD;ayasva ;ut
B;ojanam y;ayoH
padISwa y;am
devay;AH v;ipraH
Ay;ajante div;e-dive
s;am y;at
vajr;iZaH vIry:AZi
;indra kr;atuH
cake pit;A
zazvattam;am sum;anAH
agn;im yant;uram
mar;udBiH indra
y;onim As;adam
s;UryaH n;a
purAj;AH ;A
mitr;aH kqSw;IH
kv:a ty;at
vIry:AZi vidv;An
im;e indra
sv;ayazastaraH s;a
rIriSat svast;i
yaTAvaz;am tanv:am
vyantu v;Aryam
matIn;Am ;indram
yahv;aH adyOt
nqv;at d;aDAnaH
darzat;aH ;agne
v;arIyAn y;at
iva k;ozam
enam ;aMhaH
naH ady;a
y;at sIm
sazc;ataH ;anu
Gqt;am n;a
dyumn;Ani van;inaH
juSAZ;aH s;aKA
sapt;a pqkS;AsaH
bAh;uBiH v;i
mitr;aH namasy:aH
mar;udBiH mar;utvantam
kav;iH uB;A
v;eH pr;AYcaH
z;umBamAnAH uruSy;at
aB;i zr;avoBiH
rAt;im B;qgUZAm
y;Aman iSir;am
bqh;at ;ariZAt
h;otuH vA
d;amUnasam ukTy:am
kukSy;oH pr;a
mAmahasva naH
dev;IH barh;iH
;indra prAt;ar
kqt;A im;A
v;asu syAt
g;IH sam;idBiH
pr;ati agn;iH
iva navyasi
aB;i caSwe
;Ixe ca
c;aratA vaD;ena
qt;asya dIdihi
j;anAn yAtayati
;it h;otAram
samiDAn;aH arv;AV
g;oBiH m;aDumantam
s;ADan n;i
ant;ar dy;AvA
bqh;an m;ADyaMdinasya
madry:ak huvAn;aH
yajY;am namov;qDam
ih;a arv;AYcam
st;omeBiH gIrB;iH
dev;eBiH s;aKiBiH
vqSaB;aH r;aZAya
iDImahi ;agne
;agne s;ahasva
G;oSam mah;aH
m;A p;arA
;indram vizvAs;Aham
;avarDayan suB;agam
priy;AH ;A
;asqjaH s;artav;E
y;am tv;Am
pr;a vaH
arvAv;atam ca
;AgamiSWaH mitr;aH
Gqt;avat pad;am
aDvar;AZAm c;etanam
daDire pur;aH
sam;iDaH p;arijmanaH
m;artyAnAm r;AjA
varDaya g;iraH
sut;am ;ut
m;AhinA g;IH
;avase y;ajatrAn
parAv;ataH ulok;aH
yajY;aH te
sAsah;iH Bava
jajYAn;aH h;aritaH
Ut;aye dyumn;inam
purutr;A im;AH
Ixate v;qSaZam
usr;iyAyAm y;at
aminAt ;AyuH
p;arvatAsaH ;anu
yug;am v;i
h;arayaH suzipra
qjISin s;am
maGavan ;A
im;am n;araH
s;am qZvati
bruve ;A
vay;am n;ABA
haryazva pr;a
d;uhAnAH ;Ixe
tatanTa tv;am
r;aZAya ;indraH
dev;eBiH tir;a
asm;An h;otrA
mah;I mitr;asya
g;uhA c;arantam
g;oBiH ;azvEH
jarit;qByaH v;ayaH
maG;avAnam ukTy:am
padav;IH kavIn;Am
v;asvaH ;A
v;i zAri
sahod;Am ih;a
vivikv;An avidat
c;arat jajYAn;aH
vAG;ataH n;AmAni
;anu d;AtivArAH
pipriy;e satrAs;Aham
h;ariBiH yAh;i
;AyuH ap;Am
s;omam y;aTA
vrat;Ani BUripoS;iZaH
agn;iH tvA
h;i pUrv;IH
Badr;A v;astrAZi
r;ajasaH vim;AnaH
joS;ayAse g;iraH
apqZaH B;uvanAni
;agAt sv;EH
aDvar;asya h;omani
v;qSZe iC;anti
y;at any;ayA
Gqt;EH ;astqZan
aB;i syAma
DUrS;u ;A
candr;A iva
vAvqDe st;omeBiH
v;asumatI samIc;I
aBavat s;arImaZi
agn;iH s;arasvatI
;A h;ariBiH
vizv;ajanye ;A
;indra tvA
r;aTaH n;a
naH Bara
yanti satpate
;arTam caraZIy;amAnA
m;anmaBiH v;iprAsaH
iSit;AH s;omaH
DImahi ;agne
;it t;e
baBr;iH samiT;e
agne pacat;aH
vakS;aZAsu Am;A
pUrv;IH pr;a
s;omam m;A
sODanvan;eBiH sah;a
vAj;I v;AjeSu
pUrvy;A j;AyamAnA
p;arAcaH v;izvam
vidv;An san;oti
apazyat zat;aDAram
r;aTe ;A
nicir;AsaH adr;uhaH
tvA k;e
dev;An jigAti
v;izvAni s;uDitA
papr;aTaH ca
hav;iH purox;Azam
naH piba
y;at yajY;An
y;at UrDv;aH
ant;ar putr;aH
mah;aH ant;arikSAt
dev;eSu ucy;ate
D;ArAH asqjat
paYc;asu ;indra
dUr;e s;an
BUSema d;ame
enam sumn;Aya
vA n;ABA
jaj;Ana ap;Am
te d;adAzati
daDe v;areZyam
Im ava
sanaj;A p;itryA
;indra s;omAH
rocan;am h;aryazvaH
pqTivy;AH vacy;antAm
;A pqZa
havAmahe ukT;eBiH
vAm maGavAnA
mar;utvate t;uByam
aBimAtiS;Ahye puruSwut;asya
v;ajraH pramqZ;an
pr;a dev;eBiH
pIy;USam apibaH
pr;a muYcata
s;avanA kqt;A
indra purut;amasya
;anivqtaH p;ari
barh;iH sadaH
indra s;omaH
vIt;ihotraH ;amartyaH
n;a ;aha
Den;avaH p;invamAnAH
vratap;AH d;IDyAnAH
;indra BrAtar
y;at antar;A
ih;a Druv;am
m;AhinAvAn ;ut
Badr;A te
indra tvAy;avaH
virok;e ;aDAyi
;Avqtam B;UrZim
svaDAvaH gr;asetAm
ca dev;An
n;ABA n;i
rAjasi ;ati
vakSat yaj;aTAya
ha vqtr;am
n;a vaH
panayanti asya
dqX;A cit
;agne dyumn;ena
;anu sv;AH
r;AsaBasya ;apAH
y;aH st;omeBiH
gqZAn;AH mandAn;aH
Av;qte s;omapItaye
p;ari dev;AH
;avyan y;am
p;ari dev;IH
y;at ;Anaw
p;arA gAH
mAt;arA samIc;I
zr;avoBiH ;ekaH
jAtavedaH juS;asva
tir;oahnyam s;ahasaH
v;ihAyAH prayamy;amAnAn
viSw;am astu
vIr;aH karmaZy:aH
h;antave puruhUt;am
;A pUrvy;A
t;ena devatv;am
yajY;iyAsaH n;i
tv;am vqSaBa
;ojaH y;e
Bavati j;AyamAnaH
asya D;ArAH
mah;An anibAD;e
pur;astAt eti
pAhi prajAn;an
y;amam dev;asya
;agne tqt;Iye
zr;iyaH mimIte
m;adantaH mit;ajYavaH
kav;iBiH pur;astAt
bqhat;aH v;icarSaZiH
ih;a pr;asUtAH
g;uhA hit;am
aDvar;e agn;iH
ap;aH n;a
;indra sv;AdiSWayA
triB;iH pav;itrEH
sUno Ahuta
kavizast;aH sud;AnuH
vqSaB;am vay;am
parAv;ataH ca
g;iraH y;ataH
te asmay;uH
vqkt;abarhiSe ;iSaH
n;Ama triB;iH
d;AH dAz;uSe
etu z;atrUn
s;ahasva jah;i
vajr;iZe k;arat
s;uDitaH garB;iZISu
h;ariByAm sTir;Aya
s;Uryasya p;Ati
sumn;Ani y;ajamAnaH
s;omam piba
D;AyuH ;adaDAH
karaH vay;am
;ahim pariz;ayAnam
ajaniSwa veD;AH
Ahuta ;A
p;ari sTAt
vAvqDe arvAv;ataH
apibaH giriSW;Am
s;u kam
devatr;A Dehi
bruve B;areSu
aB;imAtiSu zuSm;intamam
dIdihi dyum;at
tr;IZi zat;A
s;omam ;astam
vqtrah;A s;an
n;i qYje
gehy:am s;aH
jAtavedaH v;aso
asy;AH up;asTe
aj;araH c;anohitaH
jAt;avedAH mitr;aH
nAv;A iva
damit;A aB;ikratUnAm
d;aDAtu r;atnam
asTAt Ayat;Im
;A tveS;am
t;ava daMs;anA
zAk;inam n;aram
agn;im janayanta
carasi vizvavAre
