;okasaH huv;e tuviprat;im n;aram y;am
palit;asya h;otuH t;asya Br;AtA maDyam;aH
;asti y;ayA baB;UTa jarit;qByaH Ut;I
yAtam ;indavaH s;omAsaH d;aDyAziraH sut;AsaH
hav;iSmatA y;aH pUrvy;Aya veD;ase n;avIyase
carSaZ;iByaH pqtanAh;aveSu pr;a pqTivy;AH riricATe
sujAtAH marutaH mahitvan;am dIrG;am vaH
sIm sug;eBiH n;aktam UhaTuH r;ajoBiH
tv;am naH agne t;ava deva
sAk;am s;Uryasya razm;iBiH sut;aH mitr;Aya
gatam y;ABiH sudAnU Ozij;Aya vaZ;ije
bqh;at n;amaH havy;am mat;im Barata
mAt;A pit;aram qt;e ;A baBAja
karaZ;A s;am invaTaH kS;etrAt ;A
z;avasA n;avIyAn qB;uH v;AjeBiH v;asuBiH
ev;a h;i te v;iBUtayaH Ut;ayaH
asm;in daD;Ate y;e suB;age supr;atUrtI
jy;otiH ;A agAt citr;aH praket;aH
ur;oH qSv;asya bqhat;aH v;eda y;e
zIrS;A yAtum;atInAm CinD;i vawUr;iZA pad;A
qYjate ;inDAnaH akr;aH vid;aTeSu d;Idyat
y;antO anuz;AsatA r;ajaH ;aYjasA z;AsatA
s;arasvantam ;avase johavImi k;ayA zuB;A
n;iH tatanyuH s;amidDaH agne ;A
kal;azam n;iKAtam ;ut UpaTuH dazam;e
pUt;adakSam v;aruZam ca riz;Adasam D;iyam
s;a h;i pur;u cit ;ojasA
jugurv;aZI h;otArA d;EvyA kav;I yajY;am
B;uvanAni tasTuH tisr;aH dy;AvaH savit;uH
;asAmiBiH marutaH ;A naH Ut;iBiH
;apa kqSZ;Am nirZ;ijam dev;I Avar
m;anasA yajAti s;a h;i kr;atuH
y;aH upaj;Ayate v;eda v;Atasya vartan;im
u ty;e pr;ati adqzran pradoS;am
puSyanti v;Aryam ant;ar h;i Ky;aH
indriy;Aya ;aDa manye zr;at te
yaMsate ;indra nqmZ;am h;i te
s;a Ga naH y;oge ;A
g;omataH ;apa Avar adrivaH b;ilam
cAk;an syUmany;U qjr;A v;Atasya ;azvA
yuCataH Dqt;avratAya dAz;uSe v;eda y;aH
baBAja DIt;I ;agre m;anasA s;am
ukT;EH agn;iH bqh;adBAnuH n;amaH mah;adByaH
jAt;aH raZv;aH duroZ;e vAj;I n;a
;aDa svan;At ut;a biByuH patatr;iZaH
;aDa y;at eSAm pqTubuDn;AsaH ;etAH
p;Urve m;anuH viduH t;eSAm dev;eSu
;upa dasat k;adA can;a asm;at
tv;otAsaH n;i ;arvatA ;indra tv;otAsaH
dev;atA ;ati cekite v;izvasmE ugr;aH
agne y;ajyave pAy;uH ;antaraH aniSaVg;Aya
zaye p;unar varDante ;api yanti
priy;am aB;i p;ATaH azyAm n;araH
vijeny:am d;ivodAsAya m;ahi ceti vAm
;A u s;u BUSata r;aTaH
pacat;am s;ahIyAn v;iDyat varAh;am tir;aH
v;Acam ;avizvaminvAm dv;AdazAram nah;i t;at
cayema B;are kqt;am vAjay;antaH B;are
dIrG;am pr;ayatam saD;asTam ;ekaH vimam;e
B;agaH v;andyAsaH ut;a naH D;iyaH
bqh;adraye saty;azuSmAya tav;ase mat;im Bare
s;am any;eSu bravAvahE y;oge-yoge tav;astaram
v;aruZasya aBic;akSe s;UryaH rUp;am kqZute
y;am azvinA dad;aTuH zvet;am ;azvam
;upa tm;anyA vanaspate p;ATaH dev;eByaH
h;ariBiH y;e te indra v;i
vitt;am me asy;a rodasI am;I
maDv;adaH suparZ;AH niviz;ante s;uvate ca
pit;uH sv;asya ty;ajasA n;ibADitam sv:arvatIH
;akran uS;AsaH vay;unAni pUrv;aTA r;uzantam
s;a jAt;UBarmA zradd;aDAnaH ;ojaH p;uraH
v;ipram arcata aB;i Im avanvan
;aditiH dy;OH ;aditiH ant;arikSam ;aditiH
;Ayam ady;a suk;qtam prAt;ar iC;an
ih;a indrAZ;Im ;upa hvaye varuZAn;Im
Darm;AZam t;aviSIm y;asya trit;aH v;i
n;ibADitam sv:arvatIH it;aH Ut;IH yuv;oH
n;a s;UraH ;ati n;iH tatanyuH
s;a Im mqg;aH ;apyaH vanarg;uH
can;a daBan v;izvA ca naH
IS;aTuH y;ABiH z;ArIH ;Ajatam sy;Umarazmaye
k;ASWAnAm m;aDye n;ihitam z;arIram vqtr;asya
samAn;am AzAte v;enantA n;a pr;a
m;eDyAtiTiH k;aZvaH ID;e qt;At ;aDi
;ut v;andanam ;Erayatam sv:ar dqz;e
urv;I pqTv;I bahul;e dUr;eante ;upa
ty;A me yaz;asA zvetan;AyE vy;antA
jIr;A r;aTAnAm y;e asyAH Ac;araZeSu
naH m;A r;ISate sahasAvan p;arA
;upa naH s;avanA ;A gahi
;aBvAt uB;A z;aMsA n;aryA m;Am
asTAt ut;a dyum;at suv;Iryam bqh;at
vidv;An uB;ayam caSwe ant;ar b;qhasp;atiH
iva r;ocate zr;eSWaH dev;AnAm v;asuH
mAt;aram g;oH n;akSat h;avam aruZ;IH
hav;asA gqZImasi rajast;uram tav;asam m;Arutam
katiD;A cit Ay;ave tv;am agne
m;A p;arA dAH m;A naH
zUra pr;ati asm;aByam y;aMsi tm;anam
tqS;u y;at agne van;inaH vqSAy;ase
ca ;eti ;ava ca ;ahaBiH
;A vaha ;asi h;otA m;anurhitaH
ca v;Ajam sUn;oH m;Anena azvinA
D;iSZyA v;anatam g;iraH d;asrA yuv;AkavaH
p;araH ;antaH pqTivy;AH ay;am yajY;aH
vA pqSW;am n;aryAH ;acucyavuH v;izvaH
puSyema t;anayam zat;am h;imAH n;u
z;arma uruSy;a agne ;aMhasaH gqZ;antam
;ojAMsi s;am daDuH ;arcan ;anu
s;u nama ;atimatim k;ayasya cit
zat;am te rAjan BiS;ajaH sah;asram
svan;At ;ayoyavIt Biy;asA v;ajraH indra
viz;Am gop;AH janit;A r;odasyoH dev;AH
sah;AvAn d;asyum avrat;am ;oSaH p;Atram
mqg;aH n;a y;avase jarit;A BUt
;ekaH tv;aSwuH ;azvasya vizast;A dv;A
t;akSati y;e ca ;arvate p;acanam
jYAs;aH ut;a vA sajAt;An n;a
;indrAya v;ajram niG;aniGnate vaD;am s;a
mqg;am t;am u tv;am mAy;ayA
;aDi zrit;A s;A citt;iBiH n;i
;upa dasyanti Den;avaH n;a ;apa
pAy;anAya rAy;e sah;asrAya t;qSyate g;otamasya
duhrate Az;iram stIrZ;am barh;iH ;upa
vaH s;arvAH upabruv;e t;AH naH
dqz;e y;ena pAvaka c;akSasA BuraZy;antam
naH v;izve varivasyantu dev;AH ary;aH
nAsatyA v;arUTam y;at vidv;AMsA niD;im
d;akSam AB;uvam g;Am n;a Dur;i
yuv;oH h;i yantr;am himy;A iva
avaKAd;aH asti vaH y;am yajY;am
agn;iH vijAn;an ;UDar n;a g;onAm
;A Ga y;oSA iva sUn;arI
invatu ;upa pr;a agAt sum;at
;avidan n;ihitA yajY;iyAsaH t;eBiH rakSante
oZ;im sady;aH Buvat vIry:Aya noD;AH
;anu eti p;ATaH AyatIn;Am praTam;A
et;A vrat;A minanti n;qByaH y;at
pqTivy;AH ;antam Ap;uH n;a mAy;ABiH
arv;AV h;avAmahe tvA sut;e indra
div;e bqhat;e r;odasIByAm mitr;Aya vocam
zr;avaH s;a iDAn;aH v;asuH kav;iH
tiSWAti gov;idam y;aH p;Atram hAriyojan;am
;A huve Ut;ayaH qB;Un v;AjAn
somap;arvaBiH mah;An aBiSw;iH ;ojasA ;A
agn;iH ;ut te v;ayaH cit
tak;am Binadmi ;azmanA t;ataH viS;am
sunoti t;O azvinA BadrahastA supAZI
barh;iH ;A sAdaya vaso arv;AYcam
baBUva ur;u te jr;ayaH p;ari
s;adma p;ArTivam ;arejanta pr;a m;AnuSAH
mah;An animAn;aH DUm;aketuH puruzcandr;aH Diy;e
s;aKA t;asmE ;indrAya gAyata ;A
vqSZ;iH ejati yukSv;a h;i kez;inA
m;A naH sam;araZe vaDIH k;im
te manAyati piz;aVgaBqSwim amBqZ;am piz;Acim
iva sUn;ave r;odasI g;iraH h;otA
agne praTam;aH ;aVgirastamaH kav;iH dev;AnAm
sv;eBiH akS;aBiH yuv;Am st;omeBiH devay;antaH
tv;am ap;aH ajanayaH tv;am g;AH
Ar;aBe ;ut azvinO UhaTuH zr;omatAya
pur;UZi dasm;aH n;i riZAti j;amBEH
;A candr;eZa r;ADasA ;A gatam
vAm purumIX;asya som;inaH pr;a mitr;AsaH
dUt;aH naH ;A ajagan yad;A
Ut;I dev;AnAm vay;am ;indravantaH maMsIm;ahi
m;andra sv;aDAvaH ;qtajAta s;ukrato y;aH
indrAgnI param;asyAm pqTivy;Am maDyam;asyAm avam;asyAm
zr;avaH daDire yajY;iyAsaH n;aktA ca
;ati parSa svast;aye ;apa naH
t;at n;a v;eda k;im qc;A
y;am mAtar;izvA m;anave parAv;ataH dev;am
gAyata t;A mitr;asya pr;azastaye indrAgn;I
taviS;aH t;uviSmAn v;izvasya z;atroH ;anamam
n;i riZIte ;apsaH sv;asA sv;asre
veD;AH ;adqptaH agn;iH vijAn;an ;UDar
;ut apaptat as;O s;UryaH pur;u
u cit n;u n;a marAti
Bavatam v;AjasAtO dy;uBiH akt;uBiH p;ari
;upa ;iSam pqYc;antA suk;qte sud;AnavaH
svary:aH n;avagvEH saraZy;uBiH Palig;am indra
zat;am ;it n;u zar;adaH ;anti
mAmahantAm ;aditiH s;inDuH pqTiv;I ut;a
v;qSaZA ;A yAhi arv;AV y;e
dev;aputre uB;e dev;AnAm uB;ayeBiH ;ahnAm
syAt eS;a vaH st;omaH marutaH
kav;iH buDn;am p;ari marmqjyate D;IH
dUty:am s;inDoH iva pr;asvanitAsaH Urm;ayaH
;indraH vaVk;U vaVkut;arA ;aDi tiSWati
;IzAnaH ;apratiSkutaH y;aH ;ekaH carSaZIn;Am
et;at mriyase n;a riSyasi dev;An
aB;i d;asyum b;akureZa D;amantA ur;u
rUp;am kqZute ;uttaram y;at sampqYcAn;aH
s;anitO v;iprAsaH vA DiyAy;avaH y;aH
d;aMsu razm;iSu citr;A n;avyeSu razm;iSu
v;i s;ADiSWeBiH paT;iBiH r;ajaH mame
sv;akSatreBiH tanv:aH z;umBamAnAH m;ahoBiH ;etAn
parAv;ati pit;uH sv;asya ty;ajasA n;ibADitam
div;e-dive jAgqv;AMsA div;e-dive jy;otiSmat kSatr;am
qt;unA tv;am h;i ratnaD;AH ;asi
div;i b;anDanAni tr;IZi aps;u tr;IZi
n;i Datte t;ena praj;Am varD;ayamAnaH
y;atra dv;O iva jaG;anA aDiSavaZy:A
s;oma gIrB;iH tvA vay;am varD;ayAmaH
v;ahantu aruZ;apsavaH ;upa tvA som;inaH
;ut te v;ayaH cit vasat;eH
zuB;A s;avayasaH s;anIxAH samAny;A mar;utaH
it;aH Ut;IH yuv;oH ;aha citr;AH
siMh;AH iva nAnadati pr;acetasaH piz;AH
Aj;O ;adrim vAvasAn;asya nart;ayan tv;am
syAm sug;avaH suv;IraH ut;a p;azyan
kav;im ;avase n;i hvayAmahe Ar;e
;upa stuhi saty;aDarmAZam aDvar;e dev;am
vyanti ADy:aH v;qkaH n;a tqSZ;ajam
kqDi y;asya te pUSan saKy;e
gqZ;anti vipra te D;iyaH dev;eBiH
y;at ut;a c;atuSpat akt;uBiH citr;aH
daD;uH tvA B;qgavaH m;AnuSeSu ;A
viB;Ati n;amaH vA d;AzAt uzat;aH
;anu syAt y;at vAm m;AnAsaH
zvaGn;I iva kqtn;uH v;ijaH AminAn;A
yahv;IH n;a jAm;iBiH v;i cikite
st;omAH avIvqDan tv;Am ukT;A zatakrato
Gqt;ena t;asya vrat;am rakSatam pAt;am
z;atrUn v;i tigm;ena vqSaB;eZa p;uraH
aminanta ;evEH kqSZ;aH nonAva vqSaB;aH
tanv:aH r;ocate z;uci t;ena asm;aByam
viTur;A iva rejate B;UmiH y;AmeSu
p;atiH rayIZ;Am iC;anta r;etaH miT;aH
jun;AH s;a y;antA z;azvatIH ;iSaH
n;u te v;aruZasya vrat;Ani bqh;at
t;e vay;am puruSwuta y;e tvA
svar;Ajyam y;at vqtr;am t;ava ca
j;Aspatim vA iy;am D;IH BUyAH
Imahe r;aTam n;a durg;At vasavaH
v;izvam ;A ;iriZam pruSAy;anta s;enAH
;it iSuDyat;e devatr;A havy;am ;A
j;anAn ;anu tv;am varuZa p;azyasi
jihIte nic;Ayya t;aSwA iva pqSwyAmay;I
savit;A saty;amanmA kr;atvA nip;Ati vqj;anAni
z;arDam anavady;am y;uvAnam svADy:am janayat
t;asya ;it ;indraH aBipitv;eSu raZyati
vaH s;adaH kqt;am mAd;ayaDvam marutaH
yajY;am m;aDunA mimikSatam tr;iH v;AjavatIH
vaDIH indra m;A p;arA dAH
Im ;anu prad;ivaH m;aDvaH ADav;e
y;ajiSWam tvA y;ajamAnAH huvema jy;eSWam
tv;am agne v;asUn ih;a rudr;An
st;omaH agriy;aH hqdisp;qk astu z;aMtamaH
v;adAn n;i y;Aman citr;am qYjate
am;itrAn p;uraH iSZ;Asi puruhUta pUrv;IH
t;amaH vavarTa dev;ena naH m;anasA
pqTiv;Im ut;a dy;Am ;ekaH dAD;Ara
praTam;A h;i suv;AcasA h;otArA d;EvyA
B;agam Adity;An m;Arutam gaZ;am pr;a
vqhatAt aB;Ike aB;i sp;qDaH yAsiSat
naH Bavatu ;indraH Ut;I n;a
asm;Akam t;eSu n;ABayaH t;eSAm pad;ena
marutaH r;ejamAnaH yuSm;aByam havy;A n;izitAni
u pAr;am ;etave p;anTAH qt;asya
;arAtayaH b;oDantu zUra rAt;ayaH ;A
;arvate sug;am meS;Aya meSy:e n;qByaH
pataMg;am z;iraH apazyam paT;iBiH sug;eBiH
AsIt y;at m;Am ;ekam sam;aDatta
z;AzadAnA ;eSi devi dev;am ;iyakSamAZam
s;omapItaye s;a im;am naH k;Amam
zAsate pr;ati haryanti ukT;A im;A
h;i s;ome ;it m;ade brahm;A
ap;aH sqjat dAn;Aya m;anaH somapAvan
armak;e y;AsAm tisr;aH paYcAz;ataH aBivlaVg;EH
tv;ayA vay;am maGavan p;Urvye D;ane
d;ivodAsAya m;ahi ceti vAm ;avaH
agne v;ayaH asya dvib;arhAH y;Asat
divy;A supAr;A y;ajAmahe vAm mah;aH
te z;avaH h;anaH vqtr;am j;ayAH
te ;upetiH m;anasaH v;arAya B;uvat
m;aDvaH camUS;adaH ;Ixate tv;Am avasy;avaH
h;arI DqSat;A mqSwa v;AjAn v;aha
r;uzantam BAn;um ;aruSIH azizrayuH ;arcanti
;aBvAt saMg;aCamAne yuvat;I s;amante sv;asArA
et;e Asate m;aDye Ar;oDane div;aH
vidy;Ama iS;am vqj;anam jIr;adAnum tv;am
y;adi v;Ajasya g;omataH stot;qByaH m;aMhate
vqtr;aH v;i bIBayat aB;i enam
v;izvAni ;apAMsi saty;A g;oSu pr;azastim
vqSaZO ;avoBiH ;aDenum dasrA stary:am
s;a daGyAH y;aH aG;asya DAt;A
g;iraH ;indra st;omam im;am m;ama
r;akSamAZaH t;ava vrat;e tv;am agne
v;aVgqdasya aBinat p;uraH anAnud;aH p;ariSUtAH
sanema sahasr;iZam ca zat;inam ca
y;aH Ad;qtya paripanT;I iva z;UraH
sapr;aTAH ;aDa te viSZo vid;uSA
h;i BUrid;AvattarA vAm v;ijAmAtuH ut;a
zr;avase sUn;qtAyE m;A s;A te
dAs;apravargam ray;im ;azvabuDyam sud;aMsasA zr;avasA
D;eTe n;amasA pad;e g;oH jigqt;am
aKyat kak;uBaH pqTivy;AH tr;I D;anva
aDvar;e z;arman syAma t;ava sapr;aTastame
y;ABiH pUrB;idye tras;adasyum ;Avatam t;ABiH
vA ninits;oH aBihr;utAm ;asi h;i
ukT;EH ;adrim rujan ;aVgirasaH r;aveZa
;A dev;An s;omapItaye t;An y;ajatrAn
matIn;Am n;AsatyA matavacasA pAt;am s;omasya
huvema uC;antyAm uS;asi v;ahniH ukT;EH
sacantAm ih;a indrAZ;Im ;upa hvaye
t;at agn;iH t;at aryam;A t;at
cit y;asya s;amqtO zr;uvat v;anA
p;qSadazvAH mar;utaH p;qznimAtaraH zuBaMy;AvAnaH vid;aTeSu
uS;asaH ca pinvatam tr;iH vart;iH
yajY;ena sv:araMkqtena sv:iSwena vakS;aZAH ;A
h;i kS;aye pAT;a div;aH vimahasaH
vaH niZy;am ;A ciketa vats;aH
v;iSZoH tiSWanti prad;izA v;iDarmaZi t;e
ririkv;AMsaH tanv:aH kqZvata sv;AH s;aKA
n;amasaH ;it vqD;AsaH stut;AsaH naH
vAvqDAn;A ur;um yajY;Aya cakraTuH ulok;am
dUty:am dev;EH ;A satsi barh;iSi
jiGnase puraMdara triviSwiD;Atu pratim;Anam ;ojasaH
vaDary;antIm bah;uByaH pr;a ;ekaH abravIt
astu k;evalaH ;ava sqja vanaspate
r;aTena g;iraH juSAZ;A suvit;Aya yAtam
sacante san;ayaH t;am D;anAni mar;utvAn
s;a ;it u r;AjA kSayati
ty;at ukTy:am dev;eSu asti ;Apyam
upanip;adyamAnam ;anavapqgZA v;itatA v;asAnam priy;am
vay;am p;atim agne rayIZ;Am pr;a
;anu tvA r;aTaH ;anu m;aryaH
dev;eSu yajY;iyam ih;a indrAgn;I ;upa
s;omam pap;aTuH azvinA sah;a vAm;ena
n;a h;avyaH s;am asm;at ;A
n;i y;am daD;uH manuSy:Asu vikS;u
vihant;A pr;a y;at itT;A mahin;A
m;artAsaH sy;Atana stot;A vaH am;qtaH
zravasy;A ;indrAya ark;am juhv:A s;am
m;anase yuv;aByAm cakr;ATe h;i saDry:ak
avaDIt y;at ad;aH pito ;ajagan
naraH haskAr;At vidy;utaH p;ari ;ataH
yad;A av;AKyat camas;An cat;uraH kqt;An
vand;aDyE agn;im n;amoBiH samr;Ajantam aDvar;AZAm
tanUk;qt boDi pr;amatiH ca kAr;ave
m;anaH vasud;eyAya kqSva ap;Am atiSWat
p;arijmA vasarh;A mam;attu v;AtaH ap;Am
BUt;a devAH vqtrat;UryeSu zamB;uvaH r;aTam
;A y;at h;arI indra v;ivratA
te D;AmAni div;i y;A pqTivy;Am
vAm zravasy:A sudAnU suv;IryAya carSaZ;ayaH
mIX;uSwamAya t;avyase voc;ema z;aMtamam hqd;e
dAz;uSe Gqt;avantam ;upa mAsi m;aDumantam
s;inDuH pqTiv;I ut;a dy;OH citr;am
v;qSZyA ruja n;AnA h;i tvA
jIv;am ;astqtam aDIvAs;am p;ari mAt;uH
s;acante Ut;ayaH saDrIcIn;AH niy;utaH dAv;ane
prAt;ar makS;u Diy;AvasuH jagamyAt asm;E
martyatr;A mar;utAm pqtsut;iH h;AsamAnA sv:armIXasya
k;uwasya carSaZ;iH AdAr;aH vAm matIn;Am
n;avyasI ;aDa pr;a s;u naH
y;aduSu turv;azeSu y;at druhy;uSu ;anuSu
;azvaH vanatAm hav;iSmAn y;at ;akrandaH
r;uzatIm adattam mah;aH kSoZ;asya azvinA
;asti sukqt;A t;at zamit;AraH kqZvantu
praTam;aH BAg;aH eti yajY;am dev;eByaH
daDrir;e samudr;e n;a zravasy;avaH ;uSaH
r;Ajan ;enAMsi zizraTaH kqt;Ani ;ut
tv;am r;aTam indra meD;asAtaye apAk;A
ayaMsta razm;iBiH c;akSuH B;agasya razm;iBiH
sv;Am mat;im atirat z;AzadAnaH ;AvaH
s;am avindanta B;ojanam ;azvAvantam g;omantam
indra vizv;ajanyAH r;ada mar;udBiH zur;uDaH
somy;At ;A vidy;Ama iS;am vqj;anam
vraj;am vqDi kqZuSv;a r;ADaH adrivaH
agne d;iviSwiSu ;A tvA v;iprAH
Dehi zat;asya nqZ;Am m;ahi zr;avaH
rayIZ;Am aDvary;antA y;at unninIT;aH ap;Am
UhaTuH qjr;eBiH ;azvEH ;ajohavIt azvinA
y;at ;uparAH ;apinvat m;aDvarZasaH nady:aH
;akAri har;itaH n;a ;ayase im;e
;anu ha asat iSw;aye ;ApaH
n;ivqtAH s;artav;E ap;aH satr;A v;izvam
vaniSISwa m;eDiraH ;A vaniSISwa m;eDiraH
t;asmE abravItana suSupv;AMsaH qBavaH t;at
BAn;um ;aruSIH azizrayuH ;arcanti n;ArIH
ca v;ahAsi t;An ih;a dev;An
B;Uri asmin B;ava vizv;AyuH Dar;uZaH
s;aMgatAni vrat;A Druv;A y;Ani dev;AH
atiTigv;asya vartan;I tv;am zat;A v;aVgqdasya
ay;am BAg;aH qtv;iyaH s;arazmiH s;Urye
;ekaH vimam;e triB;iH ;it pad;eBiH
praD;ane jigAya t;ugraH ha Bujy;um
s;AnuSu s;a sukr;atuH pur;ohitaH d;ame-dame
uruvy;acA jaW;are ;A vqSasva pit;A
t;am u tv;am mAy;ayA avaDIH
jagamyAm m;aDvaH s;omasya azvinA m;adAya
agn;iH s;am iDyate kav;iH gqh;apatiH
suvqkt;i ;indrAya hqd;A m;anasA manIS;A
vIry:Aya noD;AH asm;E ;it u
dev;IH v;izvA te ;anu j;oSyA
v;ahIyasaH prapitv;e ;A u ty;e
z;atruH vivid;e ;aDi dy;avi n;a
sumatIn;Am m;A naH ;ati KyaH
asi soma y;A te D;AmAni
z;AsuH iva vaDrimaty;AH h;iraZyahastam azvinO
y;A G;oSe B;qgavAZe n;a z;oBe
p;ayasA mayoB;uvaH ;A y;e r;ajAMsi
vqD;e s;am te p;ayAMsi s;am
naH ady;a vanaspatI qSv;O qSv;eBiH
pr;a vAm nicer;uH kakuh;aH v;azAn
g;AvaH n;a y;avaseSu ;A m;aryaH
sudAnavaH m;arutaH qYjat;I z;aruH Ar;e
m;Am aviSwAm uB;e m;Am Ut;I
gqh;e-gqhe ;ulUKalaka yujy;ase ih;a dyum;attamam
cit h;i te v;izaH yaTA
;indraH g;aBastyoH kS;adma iva tigm;am
sUn;qtAnAm udark;e t;AH azvad;AH aznavat
;ekaH ;ajayaH g;AH ;ajayaH zUra
avatam z;acIBiH im;e n;u t;e
y;at cit h;i te v;izaH
p;arA ha y;at sTir;am haT;a
naH mimIt;am v;AjavatyE iS;e ca
y;aH v;qSA nar;Am n;a r;odasyoH
indra pAr;e ;ava adahaH div;aH
j;avIyAn ahampUrv;aH yajat;aH DiSZyA y;aH
naH ;aMhasaH n;iH pipartana dev;EH
sah;asram te indra Ut;ayaH naH
saman;A tuturv;aZiH D;iyaM-Diyam vaH devay;AH
;anteByaH p;ari vyuC;antI h;i razm;iBiH
;indram pqCa vipazc;itam y;aH te
miT;aH santu pr;azastayaH v;izveBiH agne
putr;aH v;izve dev;AH ;aditiH p;aYca
azvinO aDattam yuv;am k;aZvAya ;apiriptAya
vavr;im v;asAnAH udak;am pad;A apuH
m;A somy;asya zamB;uvaH z;Une BUma
;aCa vid;advasum g;iraH mah;Am anUSata
et;at ty;at te indra v;qSZe
atiratam jahit;asya ;AyuH dasrA ;At
asm;Akam br;ahma Ut;aye ;ava pqts;uSu
vidatam gAt;um ;arcate ut;a zrutam
;abravam praTam;am vAm vqZAn;aH ay;am
anAgAstv;am naH ;aditiH kqZotu kSatr;am
mAdayeTAm ;ut paZ;In hatam Urmy;A
z;uciH dev;eSu ;arpitA h;otrA mar;utsu
indra v;qSZe ukT;am vArSAgir;AH aB;i
n;a k;ila vivitse ;ahan vqtr;am
n;Akam tasT;uH ur;u cakrire s;adaH
v;izvA daD;e v;AryAZi zravasy;A m;artaH
y;aTA aB;itaH v;icetasaH ;ApaH n;a
arv;AYcA h;arI vandanazrut ;A kqDi
priy;AH tanv:aH rudra rIriSaH m;A
m;artyAnAm miT;aH santu pr;azastayaH v;izveBiH
cit Arcatk;asya avat;At ;A nIc;At
cy;avAnAt pr;a atiratam jahit;asya ;AyuH
rIramAma k;utaH tv;am indra m;AhinaH
v;qSaZam sacAB;uvam v;ajram indra sacAB;uvam
st;utaH ca y;AH te cak;ananta
y;ajvanaH gqh;e t;atra dev;An ;upa
Avat ;indraH ev;a te hAriyojana
dev;EH vidy;Ama iS;am vqj;anam jIr;adAnum
s;a v;AjeSu pr;a naH aviSat
Ayaj;I vAjas;AtamA t;A h;i ucc;A
cikite v;ayaH naH vid;AH dev;eSu
vapate nqt;UH iva ;apa UrZute
rukm;aH ant;ar v;i BAti dev;AH
s;acasva naH parAk;e ;A s;acasva
v;ayaH avas;Aya ;azvAn doS;A v;astoH
yajY;iyeByaH r;AjaByaH yajY;iyeByaH y;at ha
hav;iSA vivAsati ;A sv;am ;adma
;apatyam b;alam iC;amAnaH uB;O v;arZO
sT;a t;e devAsaH yajY;am im;am
m;aDye n;iSattaH raZv;aH duroZ;e putr;aH
m;anasaH j;avIyAn trivanDur;aH vqSaZA v;AtaraMhAH
r;aTaH d;akSiZAyAH ayoji ;A enam
y;A vAm pratn;Ani saKy;A ziv;Ani
v;AryAZi y;aH ratnaD;AH vasuv;it y;aH
upamimIh;i mAnuSa v;asUni carSaZ;iByaH ;A
any;asya As;A jihv;ayA j;enyaH v;qSA
te agne uc;aTAni veDaH j;uSwAni
vAm pav;ayaH hiraZy;aye r;aTe dasrA
trizat;A n;a zaVk;avaH arpit;AH SaSw;iH
ca zak;ema rAy;aH suD;uraH y;amam
yuv;am ;A ih;a dev;A mayoB;uvA
azvinA m;adAya pratn;aH h;otA ;A
v;edaH ;A Bara ;upa u
tvA vAjas;Atamam aVgirasv;at havAmahe dyumn;EH
pajriy;aH vAm pr;a iSay;uH n;a
vqSaB;aH n;a niSS;Aw pUrv;IH ;iSaH
Ga vide ;anu ;indraH gav;eSaZaH
pr;a t;at voceyam B;avyAya ;indave
mAt;A pqTiv;I t;at pit;A dy;OH
zaMsAmaH mat;iBiH g;otamAsaH Az;um n;a
y;at yuv;eTe niy;utaH sudAnU ;upa
deva roh;itaH t;ABiH dev;An ih;a
ut;a vqtrah;A tv;am Badr;aH asi
Bavasi zrav;AyyaH y;aH ;Ahutim p;ari
;avIrahA pr;a cara soma d;uryAn
id;am ApaH pr;a vahata y;at
v;ajram jarit;A bAhv;oH DAt y;ena
n;icetArA ca k;arZEH zriy;e pUSan
gqBIt;An ;A any;am div;aH mAtar;izvA
puraMdara triviSwiD;Atu pratim;Anam ;ojasaH tisr;aH
Ay;avaH j;Ijananta uz;ik pAvak;aH v;asuH
c;ittiH ap;Am d;ame vizv;AyuH s;adma
tsarat pqzany:aH cikitv;An sqj;at ;astA
ca naH amqta martaB;ojanam tm;ane
t;am vAm r;aTam vay;am ady;a
aB;i s;am navante y;atra g;avAm
;upa bruvate dasm;am ;ArIH s;a
dade vaH tr;In yukt;An aSw;O
iSyata y;at tvA tur;Iyam qt;uBiH
;A div;aH jy;otiH j;anAya cakr;aTuH
v;qkaH n;a tqSZ;ajam mqg;am vitt;am
citr;am ;A darSi r;ADaH t;at
bqh;antam ap;Am g;arBam darzat;am ;oSaDInAm
pUrB;idye tras;adasyum ;Avatam t;ABiH u
n;a vikS;u r;aTaH n;a rukm;I
;indram k;utsaH vqtrah;aZam z;acIp;atim kAw;e
ped;ave ;indrajUtam ahih;anam azvinA adattam
;arca div;e bqhat;e zUSy:am v;acaH
v;iBqtram tigm;AnIkam sv;ayazasam j;aneSu vir;ocamAnam
praTam;am Ay;um Ay;ave dev;AH akqZvan
Im Ah;uH suraB;iH n;iH hara
sun;oti akSZayADr;uk svay;am s;a y;akSmam
dev;attam br;ahma gAyata pr;a zaMsa
hqd;i g;AvaH n;a y;avaseSu ;A
avIvqDan samudr;avyacasam g;iraH raT;Itamam raT;InAm
;apratItam ahih;anam zravasy:am t;arutram et;Ani
Ut;IH yuv;oH ;aha citr;AH aB;Ike
;aYjaH v;arAMsi v;iBvA ;aBavat s;am
yAsiSat v;ajrabAhuH jaGanv;An indra mitr;erUn
vqj;ane s;arvavIrAH t;at naH mitr;aH
;adrim svary:aH n;avagvEH saraZy;uBiH Palig;am
