B;areSu h;avyaH n;amasA
y;adi mAt;uH ;upa
hav;iSA vid;uSwaraH p;iba
b;qhaspate v;i parir;ApaH
br;ahmaZaH pate suy;amasya
sUkt;ena v;acasA n;avena
praTam;am meh;anAvataH b;qhasp;ateH
s;Anu m;Arjmi d;iDiSAmi
b;qhaspate ;ati y;at
graBISwa arv;AYcaH ady;a
tok;asya naH t;ane
y;aH zat;am ;A
;A sud;AnavaH Den;uH
;atiTim supray;asam mitr;aH
;ava sTir;A maG;avadByaH
ahihan ;AriZak paT;aH
vAc;aH sudinatv;am ;ahnAm
y;akSi cikitvaH AnuS;ak
t;asmE ;indrAya ;anDasaH
tr;ikadrukeSu pAhi s;omam
n;i erire r;aTam
pur;A cit ev;a
uS;asaH vavAzire ;agne
;aha v;artave y;aM-yam
v;aruZa ut;a mqxa
ty;at n;aryam nqto
daB;IteH v;izvam aDAk
Adity;A d;AnunaH p;atI
n;a ut;a pazc;A
am;itrAH samAn;am cit
st;avA n;u te
ary;aH aBidipsv:aH m;qDaH
raDr;asya codit;A y;aH
many;um dur;evasya z;arDataH
indra praTam;am pUrvy;am
vqkS;am t;asmE et;am
agn;im vanavat vanuSyat;aH
mAdayasva n;a me
uttam;am DImahe v;ayaH
;indrAsomA yuv;am asm;An
rIraDat man;AyE ;ut
praTam;A vid;uSwarA qj;u
v;izveSAm ;it janit;A
t;e naH hinvantu
h;avImaBiH h;avate y;aH
yakSi m;AnuSAt p;UrvaH
zat;am naH rAsva
tav;asAm vajrabAho p;arSi
tok;e dIdiv;AMsam sv;e
h;anti vqtr;am sady;aH
suz;evaH pAsi AD;qSaH
g;uhyam gUX;am aps;u
;UDani k;arta D;iyam
naraH am;A iva
prazAstr;am tv;am aDvarIyasi
;anu v;azA qZ;am
br;ahma j;anyam j;oSi
n;a eS;aH asti
ha praTam;Aya D;Ayase
riZ;an ap;aH B;uvat
iva kitav;am zazAs;a
naH devAH nij;uraH
p;ari tasTuH ;ApaH
avaMz;e dy;Am astaBAyat
n;amasA upas;adyaH g;antA
st;avA v;ajram bAhv;oH
hv;araH daD;e sv;A
asadat sud;akSaH ;adabDavratapramatiH
;asat t;e ukTy:am
agn;ayaH n;a j;aramAZAH
;it ;adevayantam aB;i
;AyUMSi s;uDitAni p;UrvA
pr;aBqtim y;aH ;IziSe
;atiTiH c;AruH Ay;ave
jaG;anTa DqSat;A pur;A
aB;i vikS;u vAjay;um
zroZ;am zrav;ayan s;a
prav;Acyam kqt;am y;at
asm;An aviSwam asm;in
;A vivAseyam rudr;asya
AdityAH rip;ave v;icqttAH
s;uBqtaH uttam;am v;ayaH
sut;asomasya s;a janAsaH
Imahe ;ahexatA m;anasA
durit;am k;utaH can;a
iva Aj;iSu nad;asya
gahi ant;ar h;i
vadema ;anUnam agn;im
uB;e v;AcO vadati
mahn;A v;izvAni ary;aH
r;AjAnA n;amaH eti
;indraH dAzat dAz;uSe
akrAn dUr;e pAr;e
vqDasAn;Asu j;arBurat dy;OH
suh;avaH m;A naH
tv;am naH indra
dur;evAH ;uttaram sumn;am
me agne sam;iDam
p;ezaH sud;uGe p;ayasvatI
udany:AH iva ;ati
d;Ama iva vats;At
naH marc;ayAt ;anAgasaH
pr;ayaH hit;am tur;Iyam
zr;iyam v;asAnaH am;qtaH
stut;aH tv;am BeSaj;A
ary;aH puSw;Ani s;a
svAdm;Anam vAc;aH sudinatv;am
c;akSuSA ;A yAtam
t;am Anaz;uH niD;im
Gqt;AsutI Adity;A d;AnunaH
mqxata n;ADamAnAya m;ahyam
z;aMsantam y;aH zazamAn;am
avixX;i indra citr;ayA
;arbudam vAvqDAn;aH astar
;A ;ataH ;A
vrat;Ani p;arA qZ;A
;it ;aTam jareTe
barh;iSi zr;eSWam yaviSWa
BUt;am avitr;I v;acasaH
asy;a v;acasaH nib;oDiSat
pqVkt;am hav;IMSi m;aDunA
v;izve m;ama zruta
vIr;An ;upa pqVDi
agne rudr;aH ;asuraH
v;Ajam Barate D;anA
Gqt;am u asya
dvayAv;inaH v;izvA ;it
sahasrapoS;am suBage r;arAZA
v;icarSaZiH ;indraH ca
j;ananA pqTivy;AH jAt;O
y;aH sapt;arazmiH vqSaB;aH
v;i BajAti B;ojanam
atti B;ojanam y;aH
iva s;avaneSu zaMsasi
pibatam somy;am m;aDu
naH jIv;An varuZa
Druv;A vay;AH iva
avqZvata dy;AvaH n;a
s;arasvatI tv;am agne
ziv;aH nar;Am astu
mah;Ani ut;a stavAma
;aDvaryavaH y;aH zat;am
y;AH ;apinvaH p;ariSWitAH
agn;im dev;AsaH m;AnuSISu
sumat;ayaH sup;ezasaH y;ABiH
atqZat nad;InAm v;qTA
jy;eSWatamAya suSwut;im agn;O
;indra y;at citr;am
d;iDiSAmi b;ilmEH d;aDAmi
v;izvA sarasvati zrit;A
upay;anti vAj;inaH n;itye
;arhan n;arAz;aMsaH pr;ati
zyAv;A r;aTam vahataH
Bin;at val;am ;aVgiroBiH
sy;a naH ;indraH
zqZvanti v;ahnayaH saB;eyaH
dev;An yajatu agn;iH
Arit;aH ;indrasya vocam
indrAZ;Im ahve Ut;aye
ajanan s;a asi
naH n;AsA iva
m;imAnaH mahim;Anam ;A
;ati asm;Akam dyumn;am
m;uhuH ;A y;uvA
d;AsIH Erayat v;i
ant;arikSam s;a DArayat
naH praTam;A gantam
vqdD;avayAH suv;IraH n;akiH
suSwut;im IrayAmi namasy;a
sAD;ayantI D;iyam naH
s;UryeZa sahyAH g;uhA
vA ut;a aruS;A
c;umurim D;unim ca
karat j;etA z;atrUn
vIr;aH jAyate dev;akAmaH
pUrvy;AH ;anu ;aCa
goj;ite abj;ite Bara
dId;Aya aniDm;aH Gqt;anirZik
yuvat;ayaH s;am itT;A
az;uSam k;uyavam k;utsAya
v;arUTam Ut;aye ;upa
id;am v;izve devAH
;A vadema qt;uH
id;am kav;eH Adity;asya
t;uviSmAn av;Asqjat s;artave
dIdet aruS;eZa BAn;unA
mitr;asya v;aruZasya z;arma
vAj;I samiT;e br;ahmaZaH
Ap;iSu zramiSma pr;a
naH pur;aH ;indraH
y;Aman zuBr;AsaH aYj;iSu
v;qSZaH m;adasya vqSaBa
s;a sup;ezasaH karati
tanv:A viveSa asm;in
kSoZ;IBiH aruZ;eBiH n;a
ap;Am net;A s;a
naH v;i yOH
h;arI Dur;i DiSva
y;am pit;A ;akqZot
dAv;ane v;asUnAm im;AH
prAtary;AvAZA raTy:A iva
vAvqDuH v;izvAH ;aDi
Adity;asya svar;AjaH v;izvAni
ut;a adardar many;unA
;annEH p;ari vande
pratic;akSya ;anqtA p;unar
;aprayuCan d;Idyat boDi
unap daB;Itaye suprAvy:aH
z;ucinA d;Evyena qt;AvA
mandAn;aH m;aDvaH v;ajrahastaH
;aram bAh;uByAm y;am
v;asumantam v;i p;arvatam
praTam;am pUrvy;am div;i
;aBariSyat pr;a t;am
Ut;I tvAyat;aH aBiSwip;AH
sam;atsu s;a janAsaH
iva yam;A v;aram
s;a vidv;An ;A
t;am tvA st;omeBiH
pr;a BarAmahe vAjay;uH
t;at asmE n;avyam
br;ahmaZAm asi ;A
cikite r;aMsu BAs;A
druh;aH hant;A mah;aH
vid;aTe suv;IrAH vay;am
niD;im paZIn;Am param;am
;A ;atirat z;UraH
tv;am aDvarIyasi brahm;A
avqZoH jy;otiH ;AryAya
vart;ayata t;apuSA cakr;iyA
;A naH kqZuSva
s;omam indra prad;oDuvat
prabruvAZ;aH ;iyarti v;Acam
Gqt;am mimikSe Gqt;am
Bay;am aB;i s;at
ajanayan s;uSUtam B;uvat
;upa bruve n;amasA
svay;uH ;agopAH agn;iH
;iSaH ;IxAnAya avasy;ave
asm;in Bay;asTe kqZutam
rip;uH t;A naH
razan;Am iva ;AgaH
BAg;am AnazuH usr;A
azvinA ray;im piz;aVgasaMdqzam
t;am ev;a v;izve
vqkS;am niDim;antam ;aCa
y;aTA jaG;anTa DqSat;A
kuv;it tis;qByaH ;A
s;a ranDayat sad;ivaH
uB;ayA kave dUt;aH
prav;atAm anuSy;ade y;aH
p;ari naH het;iH
y;aH v;i ;asTAt
zruta h;avam ;ambitame
vqk;atAti m;artyaH rip;uH
asmE daDir;e kqtn;ave
vqjyAm sug;aH h;i
priy;am DuH kSeSy;antaH
;aDukSan sIm ;aviBiH
saMyat;I vihv;ayete p;are
;AdityAH ;iSirAH Ar;e
br;ahmaZaH p;atiH vIr;eBiH
s;u pqts;u ;A
ut;a Im AhuH
mah;at y;at asya
gIrB;iH am;qtaH v;icetAH
m;A rAy;aH rAjan
;oSaDISu jihv;Am ;atyaH
vayy:Aya ca srut;im
Badr;am m;anaH kqZuSva
BrAtr;Aya z;amyA tanUr;ucam
Badr;am BavAti naH
suS;UmA bahus;UvarI t;asyE
yajY;am Uhire t;e
;indraH cakAra Bin;at
OrZavAB;am ;apa avqZoH
uruz;aMsasya varuZa praZetar
ramante ;ApaH ;ahar-ahar
;avase y;ayA raDr;am
v;izaH tv;Am r;AjAnam
pr;a sIm Adity;aH
s;omam yajat;Aya haryat;am
pad;e nirAm;iZaH rip;avaH
y;aH n;antvAni ;anamat
v;acasaH s;iSAsataH y;ayoH
;UDar y;aTA g;oH
vqtr;am av;ABinat d;Anum
indra ;api aBUma
iva t;at ;it
devAH m;A mA
ca asi majm;anA
vAvqDAn;aH asm;e d;AsIH
cit aBiB;A v;izvyA
gqZIm;asi tveS;am rudr;asya
naH zakune Badr;am
tastaBv;AMsam ;ahan ;ahim
s;azcate v;qSA yajasva
saDr;I Im ;A
t;asmE ;it v;izve
turayante Az;uBiH h;iraZyaziprAH
t;e te indra
;asi gqh;apatiH ca
Urj;ayantyAH ;apariviSwam Asy:am
pIt;im juh;ota v;qSZe
jAt;aH ev;a praTam;aH
n;apAt ;A h;i
agne ;indraH vqSaB;aH
ucc;A pqTivy;Am any;aH
viSUv;qtam m;anasA yujy;amAnam
s;am zizItam et;Ani
;indraH y;aH sunv;antam
praD;I iva zv;AnA
v;Ayo y;e te
;A voXam azvinA
v;aram sv;asAraH y;AH
s;a im;Am avixXi
mA mamanda vqSaB;aH
kakuh;An yat;asrucaH brahmaZy;antaH
pate ;A naH
y;aH ;azmanoH ant;ar
qtAvaH ;anu mA
any;asyAH g;arBam any;e
indra sv;AhA pr;ahutam
B;UreH t;ava vrat;e
sicAmahe pur;A sambAD;At
s;a boDi sUr;iH
asmE n;avyam aVgirasv;at
vizv;arUpam ;aranDayaH sAKy;asya
aB;i asat suprAv;IH
kav;im kavIn;Am upam;azravastamam
aB;i ;avarData ;At
n;a zuzucAn;AH qjIS;iZaH
codit;A y;aH kqz;asya
jan;uSam prabruvAZ;aH ;iyarti
tv;ayA hit;am ;apyam
m;adAya m;anISiZaH suvAn;asya
d;AzAt n;a t;am
ary;aH puSw;IH v;ijaH
yuSm;AnItaH ;aBayam jy;otiH
vinay;aH pur;ohitaH s;a
rudr;aH ;asuraH mah;aH
;upa Ga ;it
zruSw;I vIr;aH jAyate
v;izvasya B;uvanasya gop;O
indra v;izvA asi
r;aTam ;avizvaminvam viSUv;qtam
;IxyaH tv;am aryam;A
dqSw;avIryam Av;iH t;at
itT;A h;iraZyavarZam Gqt;am
d;asyum pr;a daB;Itim
yAtam p;ibatam narA
tanv:A z;umBamAne d;ampatI
p;Urvam ;ahuve t;am
jaj;Ana saMv;qk sam;atsu
mandasAn;aH pr;a vAy;ave
sumat;iBiH zatakrato s;am
cit damit;A vIxuharS;iZaH
m;anuSaH svaDvar;aH r;AjA
c;Aru n;Ama apIcy:am
tur;Iyam p;Atram ;amqktam
n;imqgrAH ay;am cit
v;asvaH rAy;aH puruzcandr;asya
pr;ati zroZ;aH sTAt
;atra bah;avaH h;i
stuS;e y;at vAm
h;i g;antana n;i
n;amaH ;indrAya vocata
z;uciH ap;aH sUy;avasAH
;A ca ;avizat
t;am ;indram s;omasya
pravoX;Qn parig;atya daB;IteH
varD;ayanti puSw;ayaH ca
vqZImahe s;a ;it
s;a h;iraZyasaMdqk ap;Am
b;qhaspate m;A pr;aZak
Bayante y;aH somap;AH
tv;iSImAn aB;i ;ojasA
g;antA v;AjeSu s;anitA
;A y;aH v;anA
vaH z;arDam m;Arutam
tv;am agne draviZod;AH
deva asm;e ray;im
r;AjA v;aruZaH Dqt;avrataH
y;am yajY;am cakqm;a
pr;aZItO p;ari zv;aBrA
p;ari Dehi rAjan
s;inIvAli p;qTuSwuke y;A
g;arBam any;e u
h;i asmE yajat;Aya
s;a v;asvaH k;Amam
raDr;am pAr;ayaTa ;ati
kv:a sy;a te
tr;ADvam naH devAH
mah;IH indra y;AH
tveS;aH dIdiv;An asadat
;apa u s;u
v;asiSWaH sahasramBar;aH z;ucijihvaH
sut;AsaH pqZ;antaH te
d;aMSwrEH pit;uH atti
asy;E baBr;uH suz;ipraH
vqtaMcay;aH s;ahuriH vikS;u
naH asy;E dev;avItaye
guVg;UH y;A sinIvAl;I
naH hinvantu uS;asaH
samiT;e br;ahmaZaH p;atiH
BrIZ;anti m;A jy;otiSaH
v;aDrIn aB;i vaSwi
naH ABy;aH rIraDaH
n;arAz;aMsaH gn;Asp;atiH naH
AnazuH usr;A iva
yAtam raTy:A iva
mArtAZx;aH vraj;am ;A
p;ari tveS;asya durmat;iH
suv;IrAH ;aDvaryavaH B;arata
im;AH u s;u
tv;Am jihv;Am z;ucayaH
saMv;qk sam;atsu s;a
tuviz;uSmaH tqp;at s;omam
;agUhat t;amaH v;i
D;Ayase ;ojaH m;imAnaH
ev;a te indra
;At ;aram van;ema
h;i im;am s;u
hinvAn;AH uz;ijaH manIS;iZaH
sup;ezasam t;An iyAn;aH
y;aH d;adat y;aH
y;aH ;uraZam jaG;Ana
karma many;um dur;evasya
;AgaH qDy;Ama te
j;oSi agne sam;iDam
mandasAn;aH tqp;at s;omam
y;at ray;im guh;adavadyam
s;aH ary;aH puSw;IH
asmE div;e-dive D;unayaH
dev;AnAm agn;iH arat;iH
r;ohitA vA ut;a
ut;a te v;qSA
Adity;AsaH ur;avaH gaBIr;AH
kam p;arvate n;a
pr;a suz;aMsAH mat;iBiH
tv;ABiH Ut;I tvAyat;aH
zamB;uvA yuv;Am ;it
puSw;im viB;ajantaH Asate
kSipr;eZa br;ahmaZaH p;atiH
;ahim ;indraH arZov;qtam
kr;atumat j;aneSu y;at
v;icyutAH pr;a jIr;ayaH
y;aTA ;avazat s;a
indrAbrahmaZaspatI hav;iH naH
D;ArapUtAH ;avqjinAH anavady;AH
ady;a sum;anAH up;Agahi
n;aBoBiH s;a y;aH
syAma puruv;Irasya z;arman
naH ;ixA dev;I
;indrAya ahiGn;e n;a
v;aruZa m;itra d;evAH
qt;Un adarDar ar;amatiH
ay;am zukr;aH ayAmi
upas;adyaH g;antA v;AjeSu
tv;am indra vAvqDAn;aH
supravAcan;am t;ava vIra
;utsam n;a v;asunaH
z;arma daDire pur;UZi
j;anyam j;oSi suSwut;im
putrAH aditeH adabDAH
v;izaH y;aH ;avare
ut;a dviS;aH v;izvAH
stuhi yaz;astamasya mIX;uSaH
s;adaneSu vAvqDuH nim;eGamAnAH
iva naH s;am
aryam;A s;atpatiH y;asya
j;anmanA s;a putr;EH
zat;A d;aza pr;ati
;A gahi niy;utvAn
aDvasm;aBiH vizv;ahA dIdiv;AMsam
h;arI s;Uryasya ket;U
asm;AkeBiH s;atvaBiH zUra
;indram s;omeBiH t;at
yajY;asya s;am anaktu
Im mamAda m;ahi
;ati s;a pr;a
t;am rihanti s;a
;indreZa yuj;A t;amasA
ut;a u ap;aH
zak;untayaH uB;e v;AcO
Dehi citr;am m;A
arv;Ak h;astO iva
v;iSZoH eS;asya praBqT;e
vay;AH iva ;anu
dv;AByAm h;ariByAm indra
iva naH ;ariSaZyA
vidD;i t;asya naH
IziSe tv;am v;i
v;izvam ;aBvam n;a
y;at naraH kAm;ayADve
p;atiH s;inDuH n;a
pr;a vAy;avaH pAnti
adarDar ar;amatiH savit;A
;adButaH vAjay;an iva
j;anyA purutr;A prAtary;AvAZA
priy;AH ut;a As;adya
;aDi putr;e v;im
y;ujyaH vA s;aKA
ady;a purukqt s;a
gop;AH ut;a naH
y;uDyamAnAH ;avase h;avante
r;aZiSwana ;aTa mandasva
im;O t;amAMsi gUhatAm
t;e Adity;AsaH ur;avaH
;indraH n;Ama dev;aH
asmE havy;EH Gqt;avadBiH
cAk;anAma deva asm;e
sAk;am sisicuH ;utsam
rudra cukruDAma n;amoBiH
te kukS;I varDayantu
mar;utaH DqSZv:ojasaH mqg;AH
dakSiZ;A v;i cikite
iva pr;asitiH n;a
;ohate v;i vr;ayaH
m;A naH sten;aH
n;arAz;aMsaH pr;ati D;AmAni
z;uSmAt cit asya
mar;utaH evay;AvnaH v;iSZoH
t;uByam sut;aH maGavan
d;aDAnAH zuBr;aH tv;am
vay;AH ;it any;A
h;avam indra m;A
y;aH me pqZ;At
iva pUrv;IH y;aH
supray;asam sv:arZaram dyukS;am
p;atiH ;A ca
satrAs;Ahe n;amaH ;indrAya
z;avaH zUra y;ena
s;omasya t;A m;ade
stot;qByaH Ap;aye B;avAti
Uhire t;e naH
yajatrAH ;atakSan Ay;avaH
vaH mah;aH mar;utaH
n;a vats;am y;avasasya
qtan;iByaH dad;Aza y;am
n;aptre Gqt;am ;annam
ut;a vA y;aH
aDvar;eSu sazcire tv;e
p;qtanAsu sAsah;iH ;asi
m;Arutam naH saj;oSasaH
zAs;Am ugr;aH m;anyamAnaH
pqSW;am praB;avantam Ayat;e
karati j;oSiSat h;i
asi ukTy:aH v;izve
n;Ama p;uSyan uB;A
mah;aH uz;an dev;An
tanv:e z;amBaviSWA p;AdA
naH nUn;am s;A
;AgatO y;avaH vqSw;I
v;izveByaH yajat;eByaH ay;am
dy;Am astaBAyat bqh;antam
n;ArIH dev;Aya dev;IH
dAv;ane tv;am viz;ikSuH
iva ;AgaH qDy;Ama
d;Ane v;i av;anIH
Ar;e p;AzAH Ar;e
y;aH n;Ama p;atyate
s;a naH v;Ajam
suB;aram v;edI asy;Am
;A UrZuta j;UH
rAjan asm;AkeBiH s;atvaBiH
Azuh;emA kuv;it s;a
st;omam yajY;am ca
;AgaH y;at mA
naH sumnAyat;A m;anasA
gAt sTaz;aH j;anmAni
cit akt;unA m;ahoBiH
;A r;odasI apqZat
nazan tv;ayA vay;am
zr;at asmE Datta
daDAta hay;e devAH
sTa t;e mqxata
namete z;uSmAt cit
aBidr;uhe yajatrAH p;AzAH
m;adAya marutaH samanyavaH
im;A sAt;Ani veny;asya
ut;a ;AziSWAH ;anu
tvA B;uvaneByaH p;ari
g;aBastO prAy;e-prAye jigIv;AMsaH
;ojaH prad;ivi bAhv;oH
s;inDavaH ;aCidrA z;arma
c;anaH daDIta nAdy;aH
prasarsr;e aps;u s;a
p;ateH aBavat yaTAvaz;am
y;aH r;AjaByaH qtan;iByaH
vAj;inam r;aTe ApAn;am
;indraH prad;ivi vAvqDAn;aH
n;i ;indraH mah;Am
v;ayaH tr;ivayAH upast;ire
;A ;ayat s;arasvati
uB;O ;arDO BavataH
;aDvaryavaH s;a pUrZ;Am
tv;am indra ;apAMsi
g;AH akt;unA ;ahnAm
y;avaH vqSw;I iva
rAt;ahaviSe mah;Im ;iSam
agn;iH arat;iH jIr;AzvaH
r;aTyaH doDavIti v;ArAn
v;izvA asi ukTy:aH
;annEH raBas;am d;qzAnam
etu m;A naH
pqTiv;Im vizv;aDAyasam ;astaBnAt
rudra tv;at asti
vid;aTe suv;IrAH s;omApUSaZA
Barate D;anA n;qBiH
y;asya gr;AmAH y;asya
navat;im ca bAh;Un
ady;a s;a ;A
m;artAsaH svadante Asut;im
mah;Am ur;um s;a
vay;am suv;qDA brahmaZaH
z;atrum mandasAn;aH nij;UrvAH
urviy;A hUy;amAnAH dv;AraH
zaMsi asm;e agne
v;izvaH mArtAZx;aH vraj;am
puruv;IrAH ;ariSwAH tisr;aH
;anu s;a naH
mitr;aH aryam;A B;agaH
Dur;i DiSva r;aTasya
asm;e ;aTa dev;AnAm
niy;utvAn s;omapItaye niy;utvAn
s;am qc;A vap;uSwarA
;anu dAyi satr;A
agne g;uhA vanv;antaH
me et;at d;itsantam
daB;Itaye suprAvy:aH aBavaH
;indrAya s;omam ;A
;iti s;omam y;aH
UrDv;aH Buvat m;anuSe
prad;ivi bAhv;oH hit;aH
adyaH ;ekasya zruSw;O
;A saceTe m;ene
cakAra s;adma iva
y;aH mandr;aH yaj;aTAya
;A vidam z;Unam
r;odasI apqZat ant;arikSam
tv;am h;i ;asi
u s;u vAzr;A
raTy:aH v;ayasvataH vIr;eSu
d;AnunaH p;atI s;acete
citayema j;anAn ;ati
v;izvA ;it ary;aH
br;ahmaZaH p;atiH br;ahmaZaH
v;eSi me h;avam
;aDvaryavaH y;aH ap;aH
dakS;AyyaH y;aH d;Asvate
asm;An v;AtA iva
pur;ohitaH s;a s;uSwutaH
t;asmAt varuZa pAhi
;adabDavratapramatiH v;asiSWaH sahasramBar;aH
pqTiv;I namete z;uSmAt
kSum;antam jarit;Aram agne
ut;a vaH z;aMsam
mar;utvAn tv;akSIyasA v;ayasA
jigIv;AMsaH syAma nUn;am
y;ajiSWa hotar ;A
vqtr;am jaG;Ana az;anyA
saty;aH ;induH sAk;am
kIr;eH yukt;agrAvZaH y;aH
aps;u ;apIvqtam mAy;inam
vAm up;asTam adruhA
tuviSv;aZiH amAj;UH iva
naH y;uvA ;indraH
;indraH suyajY;aH uS;asaH
p;ayasA ;UDar y;aTA
;indraH cakAra s;adma
zaP;O iva j;arBurAZA
iva naH upaD;I
;anu n;u sTAti
p;uraH biB;eda ;azmanA
ud;Ajat apaD;A val;asya
sten;aH vA y;aH
urvarAj;ite azvaj;ite goj;ite
p;ari tv;aSwA ;ajanat
mqx;ayAti naH n;a
qt;oH ;apa u
n;a paT;A r;aTyA
D;anA ;At ;it
br;ahma sarasvati juS;asva
;it n;u y;eSu
t;An s;am ca
BAg;asya tqpZuhi eS;a
tisr;aH d;ivaH pr;ati
k;utsAya d;ivodAsAya navat;im
indra asm;An s;u
asm;e y;aSwA dev;An
m;anasA t;at juSeta
;indraH ca mqx;ayAti
ap;Am k;iyAti ;A
y;at v;ayaH n;a
div;e-dive asm;Akam mitrAvaruZA
DUrS;adaH ;inDanvaBiH Den;uBiH
somy;am m;aDu p;iba
rocan;A divy;A DArayanta
y;aH ;IziSe ay;A
dev;am saty;am ;indram
;anizitam nim;iSi j;arBurAZaH
z;ucayaH cakrire kave
t;antum tat;am saMv;ayantI
v;aram ;A saceTe
;asum riZ;an ap;aH
arZav;am br;ahmaZaH pate
d;evitame s;arasvati aprazast;AH
n;a ;arAtayaH titiruH
s;akratavaH me ady;a
varc;inaH zat;am ;indraH
janAsaH ;indraH y;aH
pqT;uH tv;Am agne
stuv;antam ca praZ;eSat
raZv;aH z;avasA vav;akSiTa
b;oDatam h;avasya me
svaVgur;iH suS;UmA bahus;UvarI
yukt;agrAvZaH y;aH avit;A
vanavat pqts;u duSw;aram
u ;Ayan t;at
draviZodaH p;iba qt;uBiH
meh;anAvataH b;qhasp;ateH suvid;atrAZi
uc;aTA jujuSv;An br;ahma
z;Unam Ap;eH m;A
y;ujam kqZut;e br;ahmaZaH
n;amasA d;Evyam j;anam
asm;An m;A ah;am
purutr;A prAtary;AvAZA raTy:A
s;omaH rayip;atiH daDAtu
k;arZayonayaH s;a saMnay;aH
p;uraMDiH azv;inO ;aDa
;anaBimlAtavarZaH any;asya iva
zv;aBrA iva durit;Ani
z;iriZAyAm cit akt;unA
p;are ;avare uB;ayAH
;aDvaryavaH p;ayasA ;UDar
aznavat brahmadv;iSaH t;apanaH
yaTA bqh;at vadema
;indraH p;uraH v;i
jAt;aH ;A avizat
zruSw;I deSZ;am aB;i
;it y;A cak;Ara
bAh;uByAm y;am pit;A
iva rIt;iH z;avasA
itT;ADIH aB;i y;aH
barhiH v;arDamAnam suv;Iram
n;ihantave pqkS;Aya ca
jaj;Ana v;izvam any;aH
;Aha sten;aH vA
indra zUra s;omam
eS;asya praBqT;e havAmahe
v;edI asy;Am Gqt;ena
upasqj;anti sUr;ayaH asm;An
agne dy;uBiH tv;am
n;apAt Azuh;emA kuv;it
azvinA v;arDanAni br;ahma
yUy;am ;it Ap;ayaH
sAk;am ;ojasA vavakSiTa
r;odasI ;agne havy;A
u s;u zruDi
p;qznyAH zukr;aH ;UDani
s;avanAni gantana ;azvAm
te v;qSA r;aTaH
yanti ;ApaH s;a
u havy;EH m;anuSaH
t;antuH Cedi v;ayataH
;A agAt n;AnA
apibat sut;asya asy;a
;aBayam jy;otiH indra
b;qhaspate m;ahi t;at
gAyasi brahmaputr;aH iva
g;qDrA iva vqkS;am
Im ;aMhasaH r;akSati
parAv;qk pr;ati zroZ;aH
Bara v;aso purusp;qham
tv;am sah;asrAZi zat;A
barhiS;adam yajaDvam d;eva
marutaH z;ucIni y;A
nayasi tr;Ayase j;anam
t;arAya k;am turv;Itaye
iva sm;ayamAnaH n;aBoBiH
pqTiv;Im papr;aTat ca
Erat riZ;ak r;oDAMsi
zat;am vA y;asya
n;eSi v;asyaH ;A
vaH v;aruZa m;itra
y;aH p;iprum n;amucim
asya n;iBqtam me
vazmi ;udyatA yajatrAH
;anu j;oSam ;anDasaH
;asTAt aB;i d;akSat
;ahiH buDny:aH aj;aH
DiSv;a z;avaH zUra
rudr;iyeSu ca t;uBya
brahmaZyat;aH n;Utanasya Ay;oH
B;qgavaH vikS;u Ay;oH
;aMzaH vid;aTe deva
br;ahmaZA z;uSmam ;ErayaH
vid;aTe suv;IrAH v;Ayo
naH pqTiv;I im;am
z;arma ;upa syAma
;asti BeSaj;aH j;alASaH
tv;am v;i BAsi
s;omam vqSaB;eZa BAn;unA
D;unim ca jaG;anTa
ray;im aB;i pr;a
;apAt hotr;At ut;a
y;aH sunv;antam ;avati
;ava st;omeBiH rudr;am
am;qteSu pUrvya D;IH
y;AH te rAke
d;Evyam j;anam y;aTA
avasiSwa g;AH ap;aH
Av;iH B;avan ;ut
ricyase pqkS;aH y;at
d;ipsati naH v;qkaH
d;uryaH v;izvam ;AyuH
r;aTena vasud;AvA vid;aTeSu
iSw;O ;enaH kqZv;antam
viDart;A qt;am s;inDavaH
p;Atave v;qSaZA aDvary;U
iva gAyatr;am ca
;indraH cakAra nUn;am
pIy;USam Dayati pUrvas;UnAm
yUy;am naH putrAH
h;i v;iprAH n;i
qtaprajAta t;at asm;Asu
;ati ;aMhaH y;ayA
s;anti jamB;aya t;AH
p;iba qt;uBiH y;am
suvid;atram qYjate tv;am
Im asqkSi vAjay;uH
kranda dakSiZat;aH gqh;AZAm
ukT;EH vAvqDAn;aH ukT;eSu
kAm;ayADve zruSw;I v;ahantaH
sTAt;uH ca v;ayaH
pAhi s;omam indra
cakr;iyA ;avase y;ayA
satt;aH h;otA niv;idaH
z;atrum p;qtanAsu sAsah;iH
k;arZEH turayante Az;uBiH
hotr;At ;anu j;oSam
k;Amam pIparat iyAn;aH
;ixA zat;ahimA asi
vay;am cakqm;a k;at
t;am tvA gIrB;iH
v;ajreZa K;Ani atqZat
g;oagrAm ;azvapezasam ;agne
ud;Ajat ;apa h;i
citayanta KAd;inaH v;i
n;amucim y;aH ruDikr;Am
;ajani vidv;An asya
sarasvati juS;asva vAjinIvati
ca v;ayaH tr;ivayAH
eti svay;uH ;agopAH
p;aYcarazmim div;i any;aH
t;itrataH r;ajaH pqTivy;AH
zv;AnA iva naH
havy;am Gqt;am mimikSe
pUrvy;AZi s;a ha
r;ajasi sv;e ;A
suvAn;asya pr;ayasaH y;asmin
IziSe s;a asi
rukmavakSasaH v;qSA ;ajani
m;anyamAnam ;ava aBinat
t;at asya ;anIkam
D;armaZA ;aDi d;Ane
m;iham v;asAnaH ;upa
aB;i syAma pqtanyat;aH
