;amqktaH dayate h;antA vqtr;am
s;Ure ;udite m;ama maDy;aMdine
SaSw;iH tvA mar;utaH vAvqDAn;AH
samudr;eSu marutaH subarhiSaH y;at
n;a tqpr;AH uruvy;acasam apaspqZvat;e
naH ;A BeSaj;asya vahata
r;aTe vIxv:aVge vqSaZvasU m;aDvaH
kqt;eBiH carSaZ;ayaH eS;a ;indraH
j;AtavedaH v;icarSaZe ;agne j;anAmi
ady;a azvinO ;apAk y;at
d;ahan r;akSAMsi vizv;ahA ;agne
ucyate s;a ;adButaH t;at
y;uvA ugr;aH cakrAma y;aH
vqtr;AZi jiGnase zudD;aH v;Ajam
;arcata pr;a arcata pr;iyameDAsaH
n;a pr;a yoSat n;a
saparyat;aH n;amoBiH pratiB;USataH Badr;AH
zikSa puruhUta naH Diy;A
qt;ena dev;aH savit;A zamAyate
g;OH iva zAkin;aH k;aH
r;aTAnAm aB;iSwaye sad;AvqDam sv:armIXeSu
id;am v;i BAti ;ekam
gatam m;aDvaH sut;asya s;a
BAg;am n;a dIDima ;anarzarAtim
;azvyA sah;asrA zUra dardqhi
veD;AH asi h;otA pAvaka
tvA sahasaH sUno aVgiraH
jy;otiH ;aDArayaH ;At ;it
vqSaZA vqSaZvasU yuv;am varo
odan;am varAh;am ;indraH emuS;am
triSw;uBam ;iSam m;arutaH v;ipraH
sam;iSaH mah;IH gir;iH n;a
sah;a dev;An agne duvasy;uvA
sunvat;e v;arUTam ;asti y;at
yUT;A iva p;azyataH qt;AvAnA
pibatam azvinA yuv;am m;adasya
h;avam t;am tvA vay;am
im;e Adity;AH rAy;aH Izate
dAn;Aya zukrapUtapAH y;aH me
qjIS;iZaH k;aZvAH ;indrasya g;ATayA
iva D;uram ;anu rAy;e
varDa pr;ayasA zacIvaso j;inva
pate mAd;ayasva r;ADasA sUn;qtAvatA
anAz;avaH anugr;AsaH ca vqtrahan
rAt;ayaH ;ahitena cit ;arvatA
;apratiSkutam z;avAMsi m;aMhiSWaH gIrB;iH
;upa ;A yAhi zat;avAjayA
agne manIS;iZaH tv;Am hinvanti
;A kSeti vid;aTA kav;iH
h;i rADaspate r;ADasaH mah;aH
narA vihv;ayante manIS;iZaH vAG;adBiH
m;A paZ;O y;aH indra
rakSasv;ine n;a avay;E n;a
zr;avasA mah;An asi satr;A
vid;e sUn;um saty;asya s;atpatim
naH s;ahantA d;AsaTaH ray;im
v;izveSAm irajy;antam v;asUnAm sAsahv;AMsam
vIry:am v;i ;aKyam aB;i
daDe ay;am y;aH p;uraH
vqtr;am c;iketaTaH y;at aps;u
zakr;aH Az;iSam k;ayA tv;am
up;asTe vrat;A v;izve DAr;ayante
vA B;UyaH azvinA gqZ;antaH
yajY;iyA qt;AvAnA yajase pUt;adakSasA
t;at mar;utaH t;at azv;inA
z;atruH n;akiH ;AdevaH ;ohate
cit vaH ;ajman ;A
s;avanAni vqtrahan any;eSAm y;A
DIS;u praTam;am agn;im ;arvati
v;asvaH ;ekaH ;it stot;A
h;i z;azvatInAm ;indra dart;A
stuhi Badr;AH ;indrasya rAt;ayaH
vA mar;utsu m;andase s;am
g;omati y;aH naH id;am-idam
ut;a dev;avItiBiH sasav;AMsaH v;i
upay;E ut;a g;ave ca
dAv;ane ;indre v;izvAni vIry:A
vAjinIvasU v;izvAni azvinA yuv;am
irajy;antam v;asUnAm sAsahv;AMsam cit
mitr;Av;aruZA samr;AjA dev;O ;asurA
gAyata m;arutaH vqtrah;antamam y;ena
u svit ;A cake
vizv;avAryaH havy;A vA v;eviSat
gr;AvA v;adan ih;a som;I
samudr;e ;anDasaH avit;A ;it
tvA g;iraH raT;IH iva
madacy;utam m;ade h;i sma
y;asya te svAd;u saKy;am
v;edena dad;Aza m;artaH agn;aye
m;arutaH m;Arutasya naH ;A
te siYcAmi kukSy;oH ;anu
sAD;uBiH n;akiH y;am Gn;anti
kSur;am r;Asva rAy;aH vimocana
samudr;e ant;ar zayate udn;A
me v;acaH y;at agne
razm;In iva yaCatam aDvar;An
asm;in yajY;e puruSwuta t;uBya
y;asya te zavasAna saKy;am
p;atiH div;aH tv;am h;i
v;AjasAtaye s;a boDi vqtrat;Urye
n;a y;at dUr;At vasavaH
kav;ikratum aDvar;AZAm aBizr;iyam juSAZ;aH
pracetasaH ;IzAnAsaH rizAdasaH n;a
v;iSZuH bqh;an kS;ayaH mitr;aH
v;i AnazuH mah;IH asya
huv;e y;aTA cit k;aZvam
car;aTam daDe n;akiH tvA
hav;iSmantaH araMk;qtaH yuv;Am havante
rIraDatam nid;e y;at nAsatyA
naH h;ariBiH sut;am yAh;i
sut;AvantaH havAmahe ;A naH
tv;Am id;A hy;aH n;araH
DatT;a m;anave vizvavedasaH j;uhvAnAya
Am;uraH n;aBantAm anyak;e same
y;at vA pravqdDa satpate
iva pr;acetasam y;am dev;AsaH
Im aDvar;Aya p;Urvyam y;ajiSWam
Adity;AnAm ;apUrvyam s;avImani anarv;AZaH
stut;aH maG;am yajY;aH ;indram
vqdD;am atas;am ;agne saMj;Urvasi
samr;Ajam tr;Asadasyavam y;asya te
;indragopAH m;adanti dev;agopAH ;aDa
v;izvaH dev;asya m;anasA Adity;AnAm
nonumaH vip;Am ;agreSu DIt;ayaH
zqZuD;i g;iraH r;akSa tok;am
kr;atavaH nirek;e As;an ;A
im;am ;A id;am barh;iH
devay;avaH uB;e tok;e t;anaye
zyen;AsaH n;a pakS;iZaH v;qTA
u zakr;aH ohate ;indraH
v;ipraH ohate kad;A h;avam
;A satsi barh;iSi y;aH
dev;aH As;A suganD;inA v;ivAsate
pav;itre up;ari zrIZAn;aH ay;am
z;atAmaGa div;aH am;uSya z;AsataH
ugr;abAhuH mrakSak;qtvA puraMdar;aH y;adi
dev;eBiH ;UrjaH napAt B;adrazoce
iva t;at indra ;avaH
p;Anti v;aruZaH y;at aryam;A
vAvqDuH samudr;am iva s;inDavaH
mA sr;AmAt yavayantu ;indavaH
u n;u asya ;akqtam
mitr;asya papraTe ;indraH s;omasya
sunvat;aH madacyutA saj;oSasO uS;asA
gopay;atyam mitr;aH y;at p;Anti
bruve dev;An ;A sAdayAt
jy;otiSA sv:ar ;agaCaH rocan;am
madacy;utA miTun;A vahataH r;aTam
y;atra s;omasya tqmp;asi id;am
dUXy:aH y;ena c;aSwe v;aruZaH
araMk;qtam y;at tud;at s;UraH
;upa u s;u jAt;am
;indraH bund;am sv:Atatam zat;abraDnaH
h;avante v;AjasAtaye div;aH am;uSya
am;qtam vasutvan;am h;ave tvA
p;iba s;omasya vajrivaH zyAv;Azvasya
azvinA m;aDu k;aZvAnAm s;avane
y;aH agn;iH sapt;amAnuSaH zrit;aH
div;aH m;ama prapitv;e apizarvar;e
pratiD;A apibat sAk;am s;arAMsi
pape p;anye ;it ;upa
n;i s;inDavaH v;iDarmaZe mah;e
tv;am soma tanUk;qdByaH dv;eSoByaH
h;i ;asi pUrvy;aH ziv;aH
;araZam h;i t;at vaso
azv;inA pr;a devi sUnqte
zrIZ;antaH ;indra tvA asm;in
naH s;ome svaDvar;e iyAn;aH
te ;apratiSkutam dev;I z;uSmam
ripUZ;Am vqjin;AnAm aviSyavaH d;evAH
s;a kS;apaH p;ari sasvaje
duhe n;a te vart;A
nUn;am m;ade madeH y;aH
;Imahe ray;im naH citr;am
parAZ;ude ap;Am Urm;iH m;adan
yuj;A vay;am pr;ati bruvImahi
im;am rAt;am sut;am piba
saneyam t;ava rAt;iBiH ;agne
h;anti y;aH ;agne suv;IraH
anyak;e same t;am zizIta
v;iprasya vA stuvat;aH sahasaH
;upa uday;e sapt;asvasA s;a
sTUrayUpav;at ;qSe vEyazva d;amyAya
im;A havy;Ani vAm hit;A
vAc;A ah;am azv;inoH v;i
p;oSyA vaso ;At naH
h;i tvA zqZ;omi hqts;u
Ga te ;api smasi
adrivaH p;arA zulk;Aya deyAm
ar;amatiH anarv;aZaH v;izvaH dev;asya
m;aMhiSWaH sUr;iH aBUt v;arSiSWam
dasma kqSw;iSu ;indrAya m;advane
me v;arDasva an;ena m;anmanA
tar;aZiBiH yaviSWya ziv;eBiH pAhi
asmay;uH dv;iH s;am gqBAya
AnazuH ;indram st;omeBiH mah;ayantaH
pqTiv;Im v;anasp;atIn uS;AsA n;aktam
vA samudr;e ;aDi ;Akqte
naH tv;am ray;im mandasAn;aH
y;at pratnav;at janaya g;iraH
;indra tv;am ;asutAnAm tv;am
pr;askaZvAya n;i tozaya B;Uri
;ABiH viDema agn;aye jy;eSWABiH
pUrvy;aH mah;AnAm ven;aH kr;atuBiH
Urj;A dev;An ;avasi ;ojasA
daMsiSWa k;qtvane dvit;A k;utsAya
g;oByaH gAt;um n;iretave y;at
zr;utyam zAk;inam v;acaH y;aTA
d;amUnasi y;aTA g;ozarye ;asiSAsaH
sUut;ayaH vaH Ut;ayaH niSk;am
agAsiSuH pr;a asmE gAyatr;am
zat;amUtiH ;A ih;a h;arI
cyOtn;Ani te kqt;A v;arSiSWAni
s;adA gqZanti kAr;avaH mar;utaH
arAD;asaH n;i bADasva mah;An
p;Apatan t;iSWat duC;unA uB;e
;indra coSkUy;ase v;asu asm;Akam
z;uSmam Avan ut;a kr;atum
y;asmin vrat;Ani AdaD;uH ;upa
pur;u v;izvam B;Uma iva
Buvat ;indraH s;a d;Amane
p;OMsyam y;am me d;uH
any;asya r;aZyati y;aH asm;An
dy;Am iva rohati n;i
dAt;A s;a vqtrah;A ;indraH
pr;a ;AvaH maGavan m;eDyAtiTim
vid;e y;aH jarit;qByaH maG;avA
stotr;eSu daDire ;A naH
n;akiH rev;antam saKy;Aya vindase
v;izveSAm ih;a stuhi h;otQZAm
ukT;eSu tugryAv;qDam ;indram s;ome
k;armaZA nazat y;aH cak;Ara
g;iraH pr;a d;EvodAsaH agn;iH
azvinA kSatr;am jinvatam ut;a
patidv;iSaH yat;IH ;indreZa saMg;amAmahE
nirek;am ut;a priy;am ;indra
pr;a y;am rAy;e n;inISasi
n;UtnAH ;it indra te
triD;Atu ;avqtam barh;iH tasT;O
At;apaH v;adate valg;u ;atraye
;A y;e v;izvA p;ArTivAni
;indra kSatr;AZi varD;ayan yajY;asya
;indreZa v;aruZena v;iSZunA Adity;EH
y;antaH adrivaH ;azvAvantaH zatagv;inaH
;AdityAsaH pur;A h;aTAt k;at
rocan;At ;aDi ;A naH
v;iprAsaH ;avase dev;am m;artAsaH
yuy;otana naH ;aMhasaH yuy;ota
te indra z;am hqd;e
tvA j;anAsaH inDat;e manuSv;at
kqtn;um mah;aH vAj;inam san;iByaH
maG;avatsu pinvate y;at Im
t;An Az;iram purox;Azam ;indra
t;O u n;amoBiH Imahe
janaya g;iraH zqZuD;i jarit;uH
aMhat;im ;AdityAsaH v;i s;aMhitam
r;uzamam zy;Avakam k;qpam ;indra
ajani ah;am pratn;ena m;anmanA
;indrAgnI t;asya boDatam id;am
z;aviSWa zruD;i me h;avam
;A Bara y;at vIx;O
ukT;am tur;am v;acaH s;acA
y;oSaZA r;aTam ;atiSWat vAjinIvasU
;upa BUSa jaritar m;A
p;OMsyam pqTiv;I varDati zr;avaH
dev;AsaH m;adanti v;iBiH dv;A
mA ih;a v;izvA jAt;Ani
iva vraj;am gIrB;iH qZomi
iva stukAv;inAm mqkS;A zIrS;A
p;Urvyam sacan;Avantam sumat;iBiH soBare
m;aDu ;A nUn;am yAtam
soma sUn;ave suz;evaH s;aKA
yantu darzat;am ;aCa yajY;AsaH
many;ave B;uvat te indra
h;i vIr;aH st;avate sad;AvqDaH
;eSi vIrak;aH gqh;aM-gqham vic;Akazat
;agne zukr;eZa zoc;iSA dev;EH
v;i vqtr;am parvaz;aH ruj;an
cit dev;AnAm y;aH ;it
y;at p;arvateSu BeSaj;am v;izvam
sunvat;aH azvinA Den;UH jinvatam
m;anAMsi ;A t;u siYca
pur;A nid;aH cikISate kr;atvaH
;ame s;am azvay;uH gavy;uH
;A pIt;aH indo pit;A
gqZ;e t;at indra te
nUn;am azvinA yuv;am vats;asya
Deh;i tanv:e kuv;it aVg;a
yUy;am pr;ati vAj;inaH naraH
y;at girIZ;Am y;Amam zuBrAH
apsuj;it t;am ahve v;AjasAtaye
samiDAna dIdivaH ;A vivAsanti
;A t;uByam sTAtar harIZAm
n;aram kqSw;IH y;aH v;izvAH
hiraZy;ayA eS;a v;izvAni aB;i
v;akSan v;ayaH n;a t;ugryam
maG;am s;arasvatI vA suB;agA
;amUra d;asma ;atiTe s;A
sug;eBiH yAti ;aDvanaH aryam;A
ukS;aZaH d;aza m;ahyam r;uzantaH
s;am DIt;am aznutam narA
tras;adasyuH vaD;UnAm m;aMhiSWaH ary;aH
ah;am n;avasraktim qtasp;qzam ;indrAt
maGavan maG;attaye n;u any;atra
amAj;uraH yaTA mUr;AsaH indra
y;asmE v;iSZuH tr;IZi pad;A
saMsT;e cit zat;akratuH ;At
g;antArA dAz;uSaH gqh;am t;A
ojod;AH aBy;aYjanam tur;Iyam ;it
p;AkasTAmAnam Boj;am dAt;Aram abravam
t;iSWasi kSay;advIraH s;a sADate
n;a s;urAyAm ;UDar n;a
;asmE te pratih;aryate j;AtavedaH
s;atvAnam qtv;iyam ut;a u
div;aH aB;i yUT;A iva
qgm;iyaH iS;aH pqkS;aH ca
;qSayaH y;e ca tuSwuv;uH
;A te vats;aH m;anaH
;azvam n;a gIrB;iH raTy:am
mandAn;am ;anDasaH aB;i vats;am
asmatr;A gantu ;avase ;At
t;ABiH s;u asm;An azvinA
puruv;Iram ;agne dAz;uSe m;artAya
raT;InAm v;i s;u v;izvAH
y;Amam ;indrAya n;aktam ;UrmyAH
n;iH zroZ;aH BUt tv;am
aB;iSwiBiH ;A naH sumn;eSu
s;UryeZa ca s;omam sunvat;aH
n;a v;edyam kav;im iva
ady;a s;Ure ;udite y;at
;ekam v;E id;am v;i
samudr;e ;anDasaH ;A tvA
t;ava ziprin ;avasA makS;u
paz;um gAsi pqTiv;Im v;anasp;atIn
t;A bAh;utA n;a daMs;anA
pinvate ;indra v;izvABiH Ut;iBiH
sAmrAjy;asya sazcima mitr;asya vrat;A
te y;at agne k;Ani
maG;avA purUv;asuH g;oH ;azvasya
Ayat;I ant;ar daz;asu bAh;uSu
y;azasvataH ay;am v;izvAH aB;i
pqkS;aH ca nigr;aBe upav;idA
pratiGn;anti B;UrZayaH ay;am ;ekaH
Ixate purutr;A h;i sad;qV
putr;AsaH ;aditeH vid;uH dv;eSAMsi
div;aH mAd;ayAse sv:arZare y;at
BUtu azvinA y;aH ha
ohate kad;A h;avam maGavan
z;arma p;arvatAnAm vqZIm;ahe nad;InAm
pracod;ayaH p;anTAm qt;asya y;Atave
Gqt;EH boDayata ;atiTim ;A
m;eDAtiTim y;ABiH v;azam d;azavrajam
u mah;IH ;aDqSwAH asya
k;am s;am ;UDaH romaz;am
tv;Am varDantu naH g;iraH
v;qSZyam z;avaH asm;e suvAn;AsaH
d;ivam suparZ;aH gatv;Aya s;omam
m;ade ;indrAya meDyAtiTe y;aH
dy;avi v;qSA vajr;I aroravIt
pAh;i pazc;AtAt ut;a vA
sapr;aTaH g;ave ;azvAya yaCata
sah;asreZa iva z;ikSati zat;AnIkA
svadAvan sv;adanti gUrt;ayaH pOr;e
v;iSvak v;i vqhata r;apaH
napAt B;adrazoce ray;im dehi
qt;e cit g;AH pad;eByaH
Diy;A vaH meD;asAtaye p;uraMDyA
vajrin B;UrZayaH s;a indra
tv;am yaviSWa dAz;uSaH n;Qn
;urUci v;i pr;asartave kqD;i
tvA havAmahe sam;atsu agn;im
samrAjaH ;A vqZImahe putr;aH
h;i sma m;anave s;amanyavaH
m;A naH h;Ardi tviS;A
r;atnAni dAz;uSe sv;AhAkqtasya tqmpatam
deva zoc;iSA ;A dev;An
sAt;aye ;indraH mahn;A r;odasI
m;adaH vidm;a h;i y;aH
dasyave vqka r;ADaH adarzi
devO ;anDasaH ;A yAtam
cit ;A gatam ;upa
h;astam varante Am;uraH n;a
yantam ;adAByam n;i s;u
p;ibatam s;omam m;aDumantam azvinA
;ut indra ;azvamiSwaye tv;am
svaD;AvataH dUt;asya r;eBataH s;adA
;indrasya BakSata v;asUni jAt;e
vqSaZvasU t;A naH pqVktam
dev;attam br;ahma gAyata y;aH
nUn;am yuyuje v;qSaZA h;arI
vanuy;Ama vanuSyat;aH n;aBantAm anyak;e
BUtam mayoB;uvA ;A y;at
indra dadDi naH h;otA
vqtrah;atyena vqtrah;A maG;EH maG;onaH
naH vAjay;um r;aTam suk;aram
br;ahmaBiH st;omavAhasaH ;indra ;A
;anugAyasam y;aH iS;A v;artate
kr;atvA z;avasA ut;a daMs;anA
;agne Gn;antam ;apa dv;iSaH
vAvqDuH ;indram ;it v;imahInAm
;ut avartayaH v;izvAH y;at
s;adane vqD;aH supAr;aH suzr;avastamaH
praTam;aH n;i sIdasi s;omakAmam
vats;aH mat;iBiH n;a vinDate
iva adite n;a asm;Akam
v;izvAH ;apa dv;iSaH p;ari
t;e naH nAv;am uruSyata
y;oH ca m;ayaH daDe
s;Uryasya sapt;a razm;iBiH s;omasya
B;Uri ;it ;indrasya vIry:am
g;AH avqZot ;apa stuS;e
te indra p;qznayaH Gqt;am
p;apriH pArayAti svast;i nAv;A
;A ;indraH sut;asya g;omataH
y;AH n;u s;ADanta naH
yajY;avAhasam s;omeBiH somap;Atamam h;otrABiH
s;atpatim carSaZIs;aham s;a h;i
carSaZIsahaH kS;ayantam m;AnuSAn ;anu
vAy;uBiH ;ut st;omEH p;qznimAtaraH
tv;am dakSiZat;aH s;aKA me
y;at ;oSaDISu purudaMsasA kqt;am
y;aH kqnt;at ;it v;i
mah;I yajY;asya raps;udA uB;A
vaH D;AmaByaH ;aviDat pr;a
p;ari cakr;am Iyate Irm;A
dAz;uSe p;atnIvantaH sut;AH im;e
B;ava naH sumn;e ;antamaH
;asanoH qj;izvani ;indra g;omat
y;aTA vid;uH t;eSAm h;i
m;anaH kqZuSva vqtrat;Urye y;ena
s;arAMsi p;qznayaH duduhr;e vajr;iZe
dev;O ;asurA qt;AvAnO qt;am
Ut;iSu ;Asa p;UrvAsu marutaH
dAv;ane ;azvEH h;iraZyapAZiBiH d;evAsaH
gir;im pqT;um g;oByaH gAt;um
;IzAnam rAy;aH Imahe y;aH
tv;AvataH ugr;At aBipraBaVg;iZaH dasm;At
ut;a daMs;anA v;izvA jAt;A
vAz;aH qtv;iyaH ;inDAnaH siSZo
te mahim;Anam z;atamUte z;atakrato
r;atnA v;i dAz;uSe stot;qByaH
somapAH sut;eSu zavasaH pate
;agne s;a boDi me
puruhUta r;ADasaH ;indra y;aTA
;ava naH vAjay;um r;aTam
vaH vqD;antam aDvar;AZAm purUt;amam
;azriyan itT;A D;Ivantam adrivaH
;ojasA pr;ati BAg;am n;a
im;e vihv;ayante t;anA gir;A
n;a j;aXavaH y;at ;it
y;at vAm y;oSaZA r;aTam
priy;ameDAH ahUSata r;AjantO aDvar;AZAm
;A ajati s;atvaBiH y;eSAm
h;i gop;AH iva ;iryaH
s;aKAyaH indra kAr;avaH ;ut
D;ane aMz;um g;oSu ag;astyam
s;omasya mitrAvaruZA ;uditA s;UraH
v;qSaZA h;arI ;A ca
;it sUr;iH ;ohate BUrid;AvattaraH
ihi Im asy;a dr;ava
n;u kSatr;iyAn ;avaH Adity;An
y;aH n;iditA v;editA v;asu
;ekaH kqSw;IH ay;AsyaH pUrv;IH
maG;avA naH aDivakt;A s;a
cit asmE kqZuTa ny;aYcanam
vizv;amAnuSaH B;UreH datt;asya v;edati
s;UryaH razm;im y;aTA sqja
p;ari tanv:am mame jajYAn;aH
ih;a zruDi ;upa sv;asaram
t;ABiH ;A yAtam Ut;iBiH
;indra zruD;i s;u me
tvA s;omasya g;aldayA s;adA
j;uhvAnAsaH yat;asrucaH iy;am te
purumandr;A purUv;asU manot;arA rayIZ;Am
yUy;am qt;asya raTyaH vAm;am
suvqkt;im pr;a Iraya ziv;atamAya
v;icetasaH y;adi me saKy;am
ant;arikSam atirat m;ade s;omasya
maGavan m;eDe aDvar;e dIrG;anITe
Ga vIr;aH am;qtam dUt;am
D;IjavanA n;AsatyA yuv;am mqg;am
hUyante ukT;inaH p;iba ;it
rocante mahn;A d;ivam n;a
p;Atave ;apAt ;indraH ;apAt
r;atnAni dAz;uSe namovAk;e pr;asTite
jAm;im pad;A iva p;ipratIm
;ahrutapsavaH g;oBiH vAZ;aH ajyate
kqt;am p;azyema turv;azam y;adum
sv:ar ;aDukSat pipy;uSIm ;iSam
tuv;ImaGam tuvimAtr;am ;avoBiH nah;i
v;ipreZa vAvqDe Urj;aH n;apAtam
samanyavaH sajAty:ena marutaH s;abanDavaH
t;am ;A aganma s;oBarayaH
t;at eSAm n;akiH ;A
k;ayasya cit tigm;am n;a
sv;EH s;a ;evEH mumurat
sut;asya v;iSZavi ady;a t;am
s;UraH ;etazam vaVk;U v;Atasya
s;omAya hav;iSA viDema mqxIk;e
saparyati k;asya svit s;avanam
ca pipr;ayat ca naH
p;qSatInAm r;AjA hiraZyav;InAm m;A
narA prAtary;AvaBiH ;A gatam
azvinA p;ari dy;AvApqTiv;I B;USati
hav;iSmatIH v;izaH ;upa bruvate
aje n;iH yUT;Ani g;avAm
u tm;anA ;amandat citr;am
vAG;ataH n;akIm ;indraH n;ikartave
vAj;I dadAtu vAj;inam g;OH
gata puruspqhaH yajY;am ;A
mAdayiSZ;avaH p;iba daD;qk y;aTA
same agn;iH jAt;A dev;AnAm
AviTa zacIpate ;indra v;izvABiH
Bara y;at vIx;O indra
;amartyasya te B;Uri n;Ama
praj;Am ca Datt;am dr;aviZam
hiraZy;ayIH zuBr;AH v;i aYjata
meD;asAtaye s;a tv;am naH
m;A naH paT;aH p;itryAt
maGavattama t;ena naH boDi
syAt z;ikSeyam asmE d;itseyam
;it s;omaH ;qSiH v;ipraH
n;iH ;arbudasya m;qgayasya mAy;inaH
jarit;qByaH vim;aMhate vidm;a h;i
Bara svarv;idam stot;A y;at
suzipr;am ;anDasaH y;aH Ad;qtya
atItape D;anuH vayoD;AH aruhat
p;qtanAH ur;u jr;ayaH s;am
aDvar;e ;aCa avaBqT;am ;ojasA
sak;qt s;u te mahat;A
agAH ;aditiH BavAsi avayAt;A
kS;ayaH div;i AG;oSan carSaZIn;Am
Badr;eZa z;armaZA yuSm;Akam nAv;A
yuyuy;AtAm it;aH r;apaH ;apa
pr;a v;aruZe Dqt;avrate mar;utsu
h;arIZAm p;atim d;akSam pqYc;antam
st;omam ;upa drav;at t;Uyam
viv;asvaBiH ;adarzi gAtuv;ittamaH y;asmin
vAjabanDavaH ninits;uH can;a m;artyaH
yay;a divAvaso ;A tvA
s;adA agn;eH saKy;am vqZImahe
raT;I surUp;aH ;it g;omAn
uruSyata aneh;asaH vaH Ut;ayaH
ukT;ena vAvqDuH ;indram ;it
jAnata sv;am oky:am s;am
vIr;am ugr;am v;ivicim Danasp;qtam
s;Uryasya razm;iBiH n;i arzasAn;am
punIte ukTy:am vid;e vqD;asya
y;aTA ;azqZoH ;atreH k;armAZi
avata t;e u naH
g;Am ;azvam pipy;uSI duhe
sv;AhA st;omasya varDanA pr;a
Azata t;uByam t;AH aVgirastama
y;at vA pqTivy;Am ;aDi
nyerir;e Badr;aH naH agn;iH
mah;An ugr;aH aB;i vrat;EH
s;a dev;eSu pr;a cikidDi
zIr;am pAvak;azociSam hqdB;iH mandr;eBiH
vaso ;At naH vAyo
;aCidram z;arma yaCata n;a
hiraZy;ayaH uB;A cakr;A hiraZy;ayA
;upa s;omam sut;am mahiS;A
sarpatu tuvigr;IvaH vap;odaraH subAh;uH
daDe s;a v;izvam p;ari
iy;am D;IH qtv;iyAvatI m;A
t;anA n;a raTy:A v;aruZaH
zatakrato pr;AcAmanyo ;ahaMsana ugr;abAhuH
im;am h;avam durm;arSam cakriyAH
v;izvA y;aH ;ati zqZv;e
vaH vqtrah;antamam pr;a z;arDam
t;at indra dadDi naH
agne n;avyasA v;acaH tan;USu
k;aZvAH ;indram y;at ;akrata
duhr;e ;UDaBiH y;at vA
k;A svit t;atra y;ajamAnasya
madacy;utam ;ahaye h;antav;E u
s;a Datte vIr;avat y;azaH
p;azyati s;a many;um m;artyAnAm
anyak;e same ;indrAgnI yuv;am
z;armaZi tv;Am agne manIS;iZaH
qBum;antA vqSaZA v;AjavantA mar;utvantA
;it ev;a t;am ;ame
ut;a n;a any;aH tv;at
dadAtu vAj;inam g;OH Dayati
sqpr;akarasnam Ut;aye s;ADu kqZv;antam
iva p;azyataH qt;AvAnA samr;AjA
riSat sah;asre p;qSatInAm ;aDi
s;qbindam ;anarzanim p;iprum dAs;am
naH ady;a t;e apar;am
purox;Azam ;indra im;am s;omam
seDati zruSw;I agne n;avasya
sut;eSu naH s;omeSu indra
aBiy;ujaH v;ajrin v;iSvak y;aTA
vqZImahe agn;iH z;ucivratatamaH z;uciH
zravasyat;e Badr;AH ;indrasya rAt;ayaH
;aVgirastamam yajY;AsaH yantu saMy;ataH
j;ivrayaH raraBm;a zavasaH pate
azv;inA ;indraH v;iSZuH mIXv;AMsaH
;upa stavat yuv;am D;iyam
v;izvEH dev;EH triB;iH ekAdaz;EH
kave ;agne dUt;am v;areZyam
y;aH asmatr;A durh;aZAvAn ;upa
zIr;azociSam agn;im rAy;e purumIXa
s;am gqBAya asmay;uH s;aKAyaH
BikSeta m;artyaH Adity;AnAm ;apUrvyam
spArh;asya puruhUta r;ADasaH ;indra
Badr;AH ;indrasya rAt;ayaH s;a
agn;iH tr;IZi triD;AtUni ;A
vaH ;avase dev;aM-devam aB;iSwaye
vidy;Atam n;avAnAm y;aTA cit
suSaK;A deva v;asyaH qdUd;areZa
ray;im mandasAn;aH sahasr;iZam prayant;A
;aditiH BavAsi avayAt;A h;arasaH
;A sma k;Amam jarit;uH
n;a y;asya te zavasAna
indrAgny;oH ;avaH vqZe y;AByAm
pacy;amAnam par;aH gir;A arBak;aH
Aza vaH y;am AdityAH
ca viv;ediTa mandAn;aH asy;a
zat;am dAs;An ;ati sr;ajaH
pakS;iZaH v;qTA naraH havy;A
;aCa ca tvA en;A
tanv:e t;ane ur;u kS;ayAya
;A asIdat v;izvA B;uvanAni
v;izvasya gop;A dev;A dev;eSu
naH vIt;aye gata samAn;am
y;at ;aDrigAvaH ;aDrigU id;A
;azvAsaH y;e te v;qSaZaH
;aditiH st;omam ;indrAya jIjanat
asti viDat;aH vqtraGn;aH somap;AvnaH
praj;AvatI gqh;e ;asazcantI div;e-dive
ekAdaz;EH ih;a adB;iH mar;udBiH
iva n;i h;otA pUrvy;aH
n;arA r;AjAnA dIrGazr;uttamA t;A
tanv:aH d;ame dev;am m;artaH
iva vajrin avat;aH vasutvan;A
uB;A cakr;A hiraZy;ayA t;ena
tv;am sm;aH vay;am s;anti
purUvaso vay;am indra praZetar
h;arI qt;asya y;at y;at
mar;utaH sud;AnavaH sm;at mIX;uSaH
y;aTA k;aZve maGavan m;eDe
;astqtayajvanaH g;iraH st;omAsaH Irate
sut;AnAm v;qSZe n;a pUrvap;Ayyam
sukqty;ayA y;eSAm sut;eSu m;andase
pAvak;azociSam jy;eSWaH y;aH d;ameSu
r;ajasaH pqTivy;AH sah;asram z;aMsAH
s;omasya tqmp;asi ;indra n;edIyaH
praT;ayan vav;akSiTa vavakS;uH asya
siYc;a vA aDvaryo ;anDasaH
mitrAvaruZA ;uditA s;UraH ;A
s;am v;ajram parvaz;aH daDuH
dAt;A v;asUnAm ;indram t;am
;azvAya gAyati zrut;akakSaH ;aram
indra mah;Im ;iSam p;uram
d;Azat s;a vIr;am Datte
vaH v;AjAnAm p;atim ;ahUmahi
Diy;A ca gavyay;A p;uruZAman
AnuS;ak st;omEH ;indrasya vAvqDe
B;uvaH vAjAnAm pate m;atsva
y;at vay;am ;it vaH
s;acA pUt;akratO sanam ;A
