ket;um r;uzantam pr;atyarDim dev;asya-devasya
cy;avanaH j;anAnAm tv;am agne
t;Uyam etu ;ixA manuSv;at
v;Aje n;a ;azvAH s;aptIvantaH
;A ;indraH vavqtyAt r;aTyA
dadAtu p;unar dy;OH dev;I
t;asmE arcAma kqZ;avAma n;iSkqtim
br;ahmaZA agn;iH saMvidAn;aH rakSoh;A
kqty;A eS;A padv;atI BUtv;I
rAjan y;am tvA j;anAsaH
arc;iSA yAtuD;AnAn ;upa spqza
codaya ay;am agne jarit;A
aB;i pr;ayAMsi s;uDitAni h;i
ca m;anmaBiH ;A te
s;adane pqT;O s;amane p;arSaTaH
v;izvasmAt ;indraH ;uttaraH vqSaB;aH
v;arUTam tanv:e m;ama jy;ok
turv;aZe et;am z;aMsam indra
;upa yantu v;AjAH asy;a
h;i s;Ida ;aVgiroBiH pit;qBiH
asya mahim;A panasy;ate ;adabDasya
any;e mahim;AnaH asya t;am
vqtrah;atyeSu s;atpatI miT;aH hinvAn;A
AznAm t;At ev;a id;am
qksAm;AByAm aB;ihitO g;AvO te
;A suS;omayA tqSw;AmayA praTam;am
mat;iBiH gqZ;anti jAt;avedasam juhv:am
dUt;aH ajir;aH cikitv;An tv;at
s;uDitA hav;IMSi ;ixA dev;I
BAn;uH kratupr;AH aBiSw;iH s;anti
Baja rAy;e asm;An t;am
yUy;am im;am me agad;am
ady;a suhastAH ;aDvaryavaH ap;aH
m;AnuSe j;ane ;iti v;E
kr;atuBiH mAtar;izvA v;ajram y;aH
praj;AvantaH sacemahi y;at te
uz;antaH s;am iDImahi uz;an
uz;adBiH pratikAm;am attu y;e
s;omarAjYIH bahv;IH zat;avicakSaZAH t;AsAm
adaDAt ;A p;areSu m;A
vqky:am v;qkam yav;aya sten;am
p;ari g;oBiH vyayasva s;am
h;avAH ;it ary;aH aB;itaH
aB;i manyAte anD;Am katar;aH
;aDaram gamaya t;amaH ;apa
v;i aBedam Ar;At bqh;antam
yuv;am h;otrAm qtuT;A j;uhvate
h;avanAni joSat vizv;azamBUH ;avase
daDiSe haryat;aH cit ;A
Bittv;A zakun;asya g;arBam ;ut
saman;A sabarD;uk tv;am n;qBiH
s;omavatyA vacasy;ayA radD;am vqtr;am
c;atasraH tv;ayA ;aDyakSeZa p;qtanAH
y;e apsav;am arZav;am citr;arADasaH
n;a aBig;aCati svAd;oH P;alasya
v;AjaH ;asti durm;antu ;atra
sut;e m;aDu ;ut ;it
m;anasA deva barhiH ;indrajyeSWAn
vizv;atomuKaH vizv;atobAhuH ut;a vizv;ataspAt
cAk;anat im;Am pratn;Aya suSwut;im
m;anaH jIv;Atave n;a mqty;ave
zruSwIv;arIH BUtana asm;aByam ApaH
;amaviSZavaH supIv;asaH ;atqSitAH ;atqSZajaH
asTuH vid;at ganDarv;aH am;qtAni
vr;ADantam aBinat vqD;aH cit
pAnti g;uhA n;AmAni daDire
viDAt;A param;A ut;a saMd;qk
s;UryAya ;A tvA hary;antam
tvA ahArSam ant;ar eDi
;avaH astu dyukS;am mitr;asya
vEzvAnar;aH ;qSiBiH s;omagopAH adveS;e
id;am j;agat m;anaH jag;Ama
h;otAram n;i asAdayanta svay;am
paZayaH v;arIyaH dUr;am ita
samudr;aH Dar;uZaH rayIZ;Am asm;at
s;acA ;indraH zm;azrUZi h;aritA
n;Akam svapasy;ayA pqT;um ;At
atiSWan kqnt;atrAt eSAm ;uparAH
tigm;am v;i z;atrUn tAXi
ihi y;aTA yug;am varatr;ayA
nah;i me akSip;at can;a
siYcat svADy:aH ajanayan br;ahma
B;uvat dUt;aH viv;asvataH v;i
pr;a dev;AH pr;a ut;a
t;eSAm am;A can;a n;a
praty;ak enam zap;aTAH yantu
ray;im ca putr;An ca
mAd;ayante viv;asvataH s;adane DAr;ayante
tigm;A aseny;A vaH paZayaH
;aditaye syon;am vy;acasvatIH urviy;A
jIv;AH jIv;aputrAH ;anAgasaH brahmadv;iSaH
h;otuH prad;izi qt;asya vAc;i
d;Evyam m;AnuSA yug;A ;agne
mah;aH D;anasAtO ah;am huve
v;izve dev;AsaH ;aDa m;Am
y;at te BUt;am ca
ca manmahe vay;AH asya
paYcadaz;am n;i siYcam n;a
d;izaH zr;otrAt t;aTA lok;An
yaj;aTAya deva s;acemahi t;ava
g;AH B;Uri ;it ;indraH
;aditim vqZImahe UrDv;aH gr;AvA
vakSayam ah;am sapt;a srav;ataH
ap;asA iva saDrIcIn;A y;Atave
Badr;aH Badr;ayA s;acamAnaH ;A
pUrvAhZ;e ;azvAn yuyuj;e h;i
kAr;avaH aneh;AH v;izvam viveSwi
ayuDy;aH asm;Akam s;enAH avatu
ev;a stam m;A v;i
cakram;uH pr;a s;qtvarIZAm ;ati
b;ADase t;amaH j;agat ca
mahin;A mah;adBiH dev;am r;aTam
dvip;adaH c;atuSpadaH k;asmE dev;Aya
;atiTim vay;AyAH qt;asya D;Ama
;indraH ;uttaraH y;am im;am
varD;ayanti Br;Ajate zr;eZidan ary;aH
aB;i s;am navante ut;a
y;aH te ady;a kqZ;avat
haMs;EH iva s;aKiBiH v;AvadadBiH
z;avasA sam;Ayan asy;a stut;im
naH dv;eSwi t;am qCatu
h;i sma juhurAZ;aH dev;An
iyAn;AH daDanvir;e indra p;iba
puSwy;E van;oti z;iprAByAm zipr;iZIvAn
dev;aH savit;A dadAtu p;arA
;AyukSAtAm azv;inA t;Utujim r;aTam
n;a niyav;am c;arantIH ;qSe
yuv;am B;agaH anAz;oH cit
priy;avratAn mqxIk;Aya priy;avratAn agn;iH
usr;iyAyAH t;e u s;u
s;a ca stuSe maG;onAm
;A baBUva Atm;A dev;AnAm
n;amovqktim n;a jagm;uH nah;i
asy;a y;AmAsaH bqhat;aH n;a
vIr;AH panasy;avaH riz;AdasaH n;a
pit;A iva naH Bava
Ajag;anTa pr;abADitA s;ahasA d;Evyena
;AsInaH UrDv;Am up;asi kSiZAti
dev;eByaH havy;am vahatu prajAn;an
r;Asva ca naH sumahaH
mah;IH ;anu bah;uByaH p;anTAm
m;A tvA tArIt aB;imAtiH
ut;a naH dev;O azv;inA
ev;a h;i m;Am tav;asam
;amIvAm ;apa v;izvAm ;anAhutim
;uttAnaparZe s;uBage d;evajUte s;ahasvati
;aDa m;Am arakSan duHz;AsuH
m;ahi jy;otiH pit;qBiH datt;am
;aBUma ;anAgasaH vay;am jAgratsvapn;aH
ih;a boDi ;A gahi
vy:uSwO uS;asaH havAmahe prAtary;ujam
br;ahma kqZavam m;ahyam v;arDanam
vay;Am y;aTA yamaH dev;I
sasr;AH nady:aH mah;IH ap;aH
parj;anyAv;AtA vqSaB;A purIS;iZA indravAy;U
;ut ca vidv;An agAyat
v;asvaH kr;atum ca Badr;am
div;aH zyen;AsaH ;asurasya nIx;ayaH
sT;a mayoB;uvaH t;AH naH
p;urUravaH ;anu te k;etam
viD;um dadrAZ;am s;amane bahUn;Am
y;Amani sum;antu n;Ama zqZvat;Am
p;ari svay;am cinuS;e ;annam
v;asuBiH carAmi ah;am Adity;EH
praTam;AH atiSWan kqnt;atrAt eSAm
v;acoBiH ;ekam s;antam bahuD;A
sv;AH ev;a mah;An bqh;addivaH
kS;ayAya j;invaTa ;ApaH jan;ayaTa
;ahanI sacAB;uvA s;adaH-sadaH varivasy;AtaH
n;amasA didiSwana y;eBiH ziv;aH
B;uvanasya gop;AH s;a tvA
et;at ah;am ;A ciketam
;A agne yAhi sah;asram
dev;An Adity;An ;aditim havAmahe
niHz;asA aBiz;asA upArim;a j;AgrataH
n;adByaH s;aptI yunakSi r;ohitA
vizv;AhA sum;anAH yogy;AH aB;i
eByaH n;amaH ;it kqZoti
ih;a aBavat p;unar t;ataH
r;uzadBiH v;arZEH aB;i rAm;am
dev;AnAm ;apa BUH ih;a
k;arhi svit s;A te
jIva zar;adaH v;arDamAnaH zat;am
iva DAnyAk;qtaH pqYc;anti s;omam
mahim;Anam m;adeSu im;e mah;I
p;ArTivAsaH divy;AsaH aps;u y;e
;aVgArAH ;iriZe ny:uptAH zIt;AH
par;aH any;at asti t;at
zatruh;aZaH ;aTa u me
;A eSu dyAvApqTivI DAtam
t;at te any;aH ;anu
Az;avaH kuv;it s;omasya ;apAm
s;arasvatI sar;ayuH s;inDuH Urm;iBiH
anUSata vr;AH samAn;am pUrv;IH
s;omaH suvit;asya ;aDi etu
tvAy;avaH h;otAram agne vid;aTeSu
rAjan ;apa sr;iDaH v;i
s;Idantu barh;iH v;izve ;A
mamanDi ;ApaH cit asya
dyut;adyAmAnam vAvqDanta nqZ;Am saMv;ananam
;avaH priy;Asu yajY;iyAsu ;arvA
vimad;ena y;at Ixita ;A
v;AtaH vahati v;AsaH asyAH
cakSate m;arIcInAm pad;am iCanti
naH ay;am ven;aH codayat
p;arvatAn agn;im Ut;aye kqz;Anum
z;ItikAvati hl;Adike hl;AdikAvati maZxUky:A
trit;antum vic;arantam ;utsam Av;arvqtatIH
h;i s;atsat ;antaraH p;UrvaH
Aj;uhvAnaH ;IxyaH v;andyaH ca
tr;ikadrukeBiH patati S;aw urv;IH
;anu mada svast;aye nqc;akSasaH
jarate d;avidyutat Gqt;am agn;eH
cit vizv;arUpasya g;onAm AcakrAZ;aH
kitav;asya hIn;A mAt;A putr;asya
kId;qV ;indraH sarame k;A
;anDasaH h;avAmahe p;ari zakr;am
som;inaH gqh;am tv;am ty;am
eSAm proT;aTaH ;arvatAm iva
s;omaH ;AhitaH s;omam manyate
ut;a vAta pit;A asi
bqhat;Im aps;u ant;ar pav;itravantA
vAc;A v;ivAcaH mqDr;avAcaH pur;u
n;i pasty:Asu trit;aH staBUy;an
arat;im pAvak;am havyav;Aham d;aDataH
v;izve yajY;eSu yajY;iyAH t;e
sAkSate pratim;AnAni B;Uri n;i
v;AtAsaH n;a y;e D;unayaH
g;omataH ay;am sapt;aByaH ;A
arat;iH s;amidDaH r;OdraH d;akSAya
dev;AnAm cit tir;aH v;azam
sv;apnasaH r;AjAnaH n;a citr;AH
;indraH vqD;Am ;indraH ;it
y;aTA m;at ;aDaram v;adAn
hqd;A v;enantaH aB;i ;acakSata
asm;in puSyantu g;opatO ih;a
r;aTam div;aH vid;at dAs;Aya
yantu minat;IH qt;ena b;qhasp;atiH
iSw;aye naH ;indram div;aH
pqTivy;AH vizv;AyuH Dehi yaj;aTAya
s;am ajry:A parvaty:A v;asUni
zravasyat;A m;anasA vqtr;am ardayaH
hety;AH mukSata d;EvyAyAH tv;am
naH maGavan indra mqxaya
tv;Am j;anAH mamasaty;eSu indra
svast;aye y;am devAsaH ;avaTa
rAjan sup;aTA ;A yAhi
viBv;anA cit Azv:apastareByaH vAy;oH
vid;aTe c;AruH ;antamaH ;A
y;aH p;atiH v;AryAZAm ;asi
sunv;anti s;omAn p;ibasi tv;am
p;Apaje ;A m;artaH n;a
prIt;AH iva jYAt;ayaH k;Amam
svast;aye t;ArkSyam ih;a huvema
rAy;aH maG;avA v;asvaH Izate
anupUrv;am viy;Uya ih;eha eSAm
m;artAsaH aB;i pazyaTa ant;arikSeZa
arT;inaH s;aKA sanoj;AH ;anapacyutaH
pqTivy;AH sudinatv;e ;ahnAm UrDv;aH
s;omam raTir;AsaH ;adrayaH n;iH
vizv;AhA ;ut eti s;UryaH
nAzayAmasi y;aH tvA sv;apnena
;A siSAya ;avarudDaH parip;adam
eSAm samAn;am m;antram aB;i
jaGanTa ;aTa aBavaH maGavan
naH dy;AvApqTiv;I t;at naH
manuSv;at yajY;am s;uDitA hav;IMSi
y;aTA ;aBavat y;aTA ;aBavat
vy;aTiH avyaT;IH kqZuta sv;agopA
gIrB;iH urukS;ayA havyav;Aham s;am
n;a ;azvyam t;aSwA iva
t;am naya pratar;am v;asyaH
naH zAs;aH itT;A mah;An
v;izvAH ;aDi zr;iyaH aDita
pqTiv;I dadAtu p;unar dy;OH
;upastayaH ;upastiH astu s;aH
y;at iC;an dUt;aH n;irqtyAH
;ut maDyam;AH pit;araH somy;AsaH
mqty;oH antik;am n:ItaH ev;a
sacemahi vay;am soma vrat;e
;uttaraH p;unar ;A ihi
iva devay;oH dIdiv;AMsA p;arijmAnA
m;anasaH vA pr;ayutI devah;exanam
;avindat jy;otiH m;anave hav;iSmate
AB;um pr;a t;am kSiZAm
kak;ardave vqSaB;aH yukt;aH AsIt
;avaH ady;a vqZImahe san;ema
mahitv;A n;avyaM-navyam haryasi m;anma
bus;am s;a pAd;uH asya
ruZaDmi d;aza ah;am pr;AcIH
BayAte ;indrAya sunv;at ;qSaye
t;ava id;am p;atyuH janitv;am
ihi n;iH ihi y;aTA
s;arasvatI dAz;uSe v;Aryam dAt
v;qSaZam ray;im dAH pr;a
havy;A cakqma juS;aDvam t;e
s;a g;iraH juSasva s;a
p;aYcayAmam triv;qtam sapt;atantum ;asaH
y;aH sah;asram zat;Azvam sady;aH
u s;usnuSe G;asat te
s;aH ;it agn;iH k;aZvatamaH
tvA t;AByAm tvA ;upa
rAt;iH sumat;iH azvinA ;A
up;aribuDnAn van;inaH cakarTa cakr;am
g;avi ;A sut;asya pr;aBqtasya
putr;A ugr;A iva ruc;A
asya samiT;eSu maMh;ayam ;At
dIdayaH devay;atsu tv;e Den;uH
vit;Urya n;iH g;AH Upe
;uSaH y;adi v;aSwi ;antigqhAt
n;a ady;a z;atrum nan;u
pariv;iSe sm;addiSwI g;oparIZasA y;aduH
pr;aBqtA m;adeSu tv;e kr;atum
asmE s;avanAni h;aryate ;indrAya
jagm;uH v;Aje n;a ;azvAH
s;arasvatIm suk;qtaH ahvayanta s;arasvatI
prajAn;an y;aH agn;iH kravy;At
sujAt;atA ;A tvA ahArSam
naH paT;A naya ;ati
praTamaj;AH qt;asya id;am Den;uH
im;A br;ahma indra t;uByam
;uttaraH p;arzuH ha n;Ama
yavaya vaD;am udn;aH hrad;am
te p;qzniH upas;ecanI BUt
yajY;am ayajanta dev;AH t;Ani
y;aH pqTivy;AH y;aH vA
eS;aH asya y;aH asmE
bqhat;aH sud;ivaH jy;eSWeBiH y;aH
deva dev;An k;im te
m;ade sut;asya somy;asya ;anDasaH
;upa seduH ;indram priy;ameDAH
y;ajatram ;amartyasya B;uvanasya BUn;A
y;oH arap;aH daDAtana y;at
agn;iH ha ty;am j;arataH
yaCatu rudr;aH rudr;eBiH dev;aH
y;ajvasu id;am me udit;am
naH dev;aH savit;A pAy;uH
;aditim vqZImahe ;indraH asm;e
;aTa karat y;ajamAnAya z;am
hqts;u DIt;ayaH v;enanti ven;AH
devAH ;anqtasya v;arpasaH ;A
supalAz;e dev;EH samp;ibate yam;aH
ca n;iSwyaH ;ava t;asya
;A paz;um n;a gop;AH
vaH ;amavattareByaH viBv;anA cit
B;uvanam s;am eti yam;asya
pr;a ihi n;iH daha
div;aH naH vqSw;im iSit;aH
;it k;Amam puruhUta zizraya
sumn;EH dIrGazr;uttamaH Av;ivAsati enAn
uzantaH ;ava y;AH c;aSwe
z;UrAH aB;idyavaH varey;avaH n;a
id;am tAtqpAZ;A carAmi antarikSapr;Am
r;AyaH m;oGam ;annam vindate
niv;ezanam any;am kqZuSva it;aH
pr;a y;e mitr;asya v;aruZasya
;amIvAm ;apa r;akSAMsi seDa
D;anvasu y;aH naH indra
v;qSA ;it asi tv;am
sudraviZaH naH tv;am yAw
id;am Anaw dUr;e h;i
DqSZuy;A asm;in Aj;O puruhUta
anupaspazAn;am vEvasvat;am saMg;amanam j;anAnAm
y;e sam;asvaran hinv;antaH h;arI
s;Adi eSAm ;ahiH buDn;eSu
dAH y;at tvA y;Ami
y;at varD;ayantam praT;ayantam AnuS;ak
diz;antA ;A naH yajY;am
dev;IH barh;iH ;A id;am
maZx;UkAH udak;At iva t;uBya
z;ikSat dev;AnAm m;Ane praTam;AH
candr;am ut;a y;at h;iraZyam
vidm;ane k;am yAvanmAtr;am uS;asaH
v;arpasA B;Ut s;a yahvy:aH
aB;itaH j;anaH vqkAy;uH Ad;idezati
s;am gaCasva tanv:A suv;arcAH
sam;atsu vqtrah;A asm;Akam boDi
itAm ;apa drAntu ;arAtayaH
;asamAtim nit;ozanam tveS;am niyay;inam
pr;apaTe div;aH pr;apaTe pqTivy;AH
syon;am manuSv;at yajY;am s;uDitA
Imahe t;at u n;u
n;akSatreBiH pit;araH dy;Am apiMzan
;apa y;oH ;indraH p;Apaje
yajY;aH n;a m;AnuSaH kqD;i
n;a pqVkt;e t;AH At;ayaH
pAkadUrv;A vy:alkazA z;Itike z;ItikAvati
c;akSasA t;An y;e im;am
asmE ;upa amanTat pin;aSwi
d;aza pr;Ak s;Anu v;i
t;am ev;a manye nqp;atim
h;aTEH ah;am k;utsam Avam
vIr;am zr;utyam karmaniSW;Am agn;iH
gqh;ave d;adAti ;annakAmAya c;arate
Ut;I arv;Ak im;A vaH
vizv;AyuH uS;asaH vy:uSwO ;A
n;i asAdayanta svay;am yajasva
tviS;A uS;asAm n;a ket;avaH
ca k;evale ;UrjasvantaH hav;iSaH
apalAz;aH ;arvA tasT;O mAt;A
durAD;arSam v;aruZasya nah;i t;eSAm
samar;e D;anAnAm vizv;Avasum soma
cakre r;ajasi priy;AZi im;am
;upastiH astu s;aH asm;Akam
aBarat iSit;aH zyen;aH aDvar;e
kav;iH kavitv;A div;i rUp;am
s;a ark;eZa v;i babADe
mar;udBiH rudr;am huvema ;indram
;ahar ap;Am s;aKA praTamaj;AH
h;avam ;asat s;u me
boDatam pr;a naH pUS;A
animiS;eZa jiSZ;unA yutkAr;eZa duzcyavan;ena
vy:uSwiSu dUt;am kqZvAn;AH ayajanta
t;at Aha drv:annaH ;it
asy;a veda s;a h;i
;uttarA ah;am uttare ;uttarA
n;a v;AreBiH kqZ;avanta sv;EH
br;ahma kr;atvA z;acyAm ant;ar
ket;uH asinv;A te vartatAm
naH t;e h;i dy;AvApqTiv;I
am;qtAni n;Ama apsar;AH jAr;am
agne pqTivy;AH vizv;AyuH Dehi
sAk;am yukt;AH v;qSaZaH b;iBrataH
somap;eyAya yAhi t;Uyam ;A
y;aH camas;aH devap;AnaH t;asmin
;avahan n;Qn k;utsena r;aTaH
sup;aTA svast;aye y;e ;Izire
it;Outi siYcat m;anaH n;a
y;atra vay;unAni B;ojanA gir;In
tiSWe B;uvanA ;anu v;izvA
dev;AnAm s;am avartata ;asuH
c;Arum maG;avatsu naH kqtam
vartaDvam m;A ;anu gAta
vid;at puruprajAt;asya g;uhA y;at
pqTiv;I ca pr;acetasA qt;AvarI
iva hrad;am v;arDanti v;iprAH
purud;ineSu h;otA nqZ;Am n;aryaH
yajY;am pr;a nayata sADuy;A
u tvA pituB;qtaH j;anitrIH
savit;A dev;aH v;aruZAya vocat
purIS;iZam s;Ayakena hiraZy;ayam pur;u
c;Arum agn;aye ;ahAvi agne
n;a c;Arum maG;avatsu naH
naH jyeSW;aH praTam;aH v;i
sqjAn;aH t;apiSWena h;eSasA dr;oGamitrAn
nqmZ;Ani kqZv;an bah;ave j;anAya
vaH ah;am s;amitim dade
indriy;am sacante t;AH Im
mahiS;am vizv;adarzatam agn;im sumn;Aya
mah;aH yajatrAH BUt;a devAsaH
hotar iSit;aH y;ajIyAn dev;am
n;a dyumn;EH aB;i s;anti
s;avaneSu r;aZyati s;a tIvr;EH
ca s;omaH hqd;i y;am
baB;Uva y;aH ;Ize asy;a
s;am Ana z;AkmanA zAk;aH
avidAma any;A k;ila tv;Am
y;e ca n;a ih;a
varey;avaH n;a m;aryAH Gqtapr;uSaH
carkiran qt;asya h;i pr;asitiH
cakqma B;Uri duSkqt;am n;a
sarv;atAtim ;aditim vqZImahe ;Urjam
y;anti niy;utaH pr;a dasr;A
y;asya dev;AH y;asya CAy;A
durD;arItum y;asya D;arman sv:ar
v;ajraH h;aritaH y;aH Ayas;aH
asi naH ut;a Br;AtA
v;izvasya n;ABim c;arataH Druv;asya
pUrB;idam indra saty;am asm;aByam
t;ita:unA pun;antaH y;atra D;IrAH
id;am Ajag;Ama t;asmE arcAma
;A ahArSam enam zat;am
rUp;am akqpanta v;iprAH mqg;asya
Adity;ena n;AmnA z;amBaviSWAH t;e
ut;a yajYiyAsaH p;aYca janAH
;ojasA y;at mA sAv;aH
h;ariBiH indra yukt;EH priy;eBiH
k;utsam Avam AB;iH Ut;iBiH
;ApaH jan;ayaTa ca naH
atakSat Ayas;am m;ayi dev;AsaH
dv;iSaH n;etAraH u s;u
s;omena pitQZ;Am ca m;anmaBiH
im;am yajY;am id;am v;acaH
ca prAZ;At vAy;uH ajAyata
zradD;ayA agn;iH s;am iDyate
val;asya aBr;am iva v;AtaH
;ApaH m;aDyam kv:a vaH
DAt pr;ati y;at ;ApaH
v;arDat ukT;EH v;acoBiH ;A
sut;asya kal;azasya rAjasi tv;am
zv;azureSu d;Idayat pr;ati bravAZi
n;a y;e D;unayaH jigatn;avaH
;A syuH agn;im hav;iSA
ah;am ranDayam m;qgayam zrut;arvaZe
t;arhi n;a r;AtryAH ;ahnaH
;it v;E u BeSaj;IH
sIm h;avante samiT;e v;i
;induH ;atyaH n;a p;atyate
sunuta yam;Aya juhuta hav;iH
;ekam tqt;Iyena jy;otiSA s;am
y;am s;ahoBiH Ix;enyam praTam;am
v;arDanam ah;am Buvam y;ajamAnasya
t;am varD;ayantaH mat;iBiH ziv;ABiH
B;ogam any;e jAy;Am p;ari
bAh;U rAjany:aH kqt;aH Ur;U
yajY;aH ay;am astu s;arvaH
vqSaB;am pacAni tIvr;am sut;am
stut;aH cark;qtyaH ;indraH m;Avate
mahn;A vibabAD;e rocan;A v;i
v;i paZ;eH ca manmahe
vaH asm;e pit;arA iva
sv;asetuH s;a kakS;Ivantam rejayat
v;izvA durit;A tarema vid;a
pqTiv;I j;aniSwAm ;ApaH tv;aSwA
k;artvena ca ah;am et;am
pracetaH hiMsr;am r;akSAMsi aB;i
asi dAt;A y;aH ;adaDAt
Diy;A z;ami k;uha svit
aryam;A mitr;aH v;aruZaH p;arijmA
gaCanti s;amanam n;a y;oSAH
m;adantA yam;am pazyAsi v;aruZam
pr;ati daDmaH y;ajAmasi uS;AH
ziv;AH tanv:aH jAtavedaH t;ABiH
minat;IH qt;ena b;qhasp;atiH y;AH
u sv;asA y;at n;irqtiH
;AsInAsaH aruZ;InAm up;asTe ray;im
d;Asam ;Aryam tv;ayA yuj;A
qt;am manvAn;AH v;i adardiruH
pitr;oH aD;Iyati jAy;A p;atim
tvA zqZomi ;apnasvatI m;ama
hav;iSA juhomi samAn;I vaH
agne sTUr;am ray;im Bara
g;uhA t;iSWantIH ;anqtasya s;etO
uS;asaH vy:uSwiSu dUt;am kqZvAn;AH
dev;An qtuz;aH sapt;a-sapta c;atustriMzatA
sedatuH y;atra dev;AH daDir;e
;A vivizyAH n;a y;at
Iraya vqSwim;antam tv;Am p;Urve
;amIvA y;aH te g;arBam
v;eSi B;uvaH ap;Am n;apAt
kr;atve d;akSAya jIv;ase jy;ok
Ar;eavadyaH ;A agAt vamr;asya
Den;uH sud;uGA jAtavedaH asazc;atA
me ;iti tvA dev;AH
;uttaraH Dur;aH vahati prad;edizat
;indraH ;indunA dev;eSu cit
r;AjA vandi veD;AH ap;aH
;arvAZam D;anarcam n;i pasty:Asu
lok;e ;ariSwAm tvA sah;a
gAm katam;at can;a ah;am
;ava kSZOmi d;Asasya n;Ama
t;AH atrasan raTasp;qzaH n;a
vizv;ajanyAH y;am tvA dy;AvApqTiv;I
nIc;A vartante up;ari sPuranti
n;iH asya r;asam gav;iSaH
;upa AraTuH yuv;oH ;arAvA
mA nindanti z;atravaH anindr;AH
yAhi t;Uyam t;uByam g;iraH
jagraBa v;Acam ;azvam razan;ayA
qt;asya y;onO sukqt;asya lok;e
mqje sut;e sAt;ena y;adi
s;am avartata padBy;Am B;UmiH
par;aH ;ekayA g;AH g;uhA
m;adantaH b;qhasp;atim aB;i ark;AH
p;ibasi tv;am eSAm p;acanti
ty;ajaH kr;atvA v;ayaH v;i
devAsaH pipqta svast;aye B;areSu
nO m;antrAH ;anuditAsaH et;e
azayiSWAH ;adevAt dev;aH prac;atA
ha naH praTamaj;AH qt;asya
sacAB;uvA s;adaH-sadaH varivasy;AtaH udB;idA
k;im ukT;am y;at dev;AH
d;asyave ah;am pit;A iva
vahat;uH pr;a agAt savit;A
zunData p;aram mqtyo ;anu
u s;at AsIt tad;AnIm
zuc;antam ririhv;AMsam rip;aH up;asTe
enam p;ari dattAt pit;qByaH
rohayaH div;i d;aDat jy;otiH
te jAmitv;am ;avaram p;arasyAH
gaCatAt sah;asraZITAH kav;ayaH y;e
BAn;unA r;uzatA sv;aVgaH ;A
p;ari div;aH ;antAn suBage
tvA sah;a p;atyA daDAmi
v;asuH stave s;ahasaH sUn;araH
droZy:azvAsaH ;Irate Gqt;am v;Ar
avizanta k;epayaH ev;a ev;a
;anu k;etam Ayan ;aDa
y;asmin dev;AH m;anmani saMc;aranti
y;onim y;aH ant;ar Ar;eXi
UrZuSva p;IvasA m;edasA ca
romaz;am niSed;uSaH vij;qmBate s;a
sUr;ayaH s;inDumAtaraH Adardir;AsaH ;adrayaH
agn;iH vIr;am zr;utyam karmaniSW;Am
mAt;A mitr;asya v;aruZasya rev;ataH
samudr;e t;ataH v;i tiSWe
mqg;asya G;oSam mahiS;asya h;i
u araZyAn;iH sAy;am zakaw;IH
y;A vIry:AZi praTam;Ani k;artvA
BAn;uBiH n;akSati dy;Am asy;a
Br;AjasA rukm;avakSasaH v;AtAsaH n;a
;api mAdayAse pr;a te
BeSaj;am h;astAByAm d;azazAKAByAm jihv;A
;it aviSyat;e ev;a agn;iH
p;uraMDIH Irayatam t;at uzmasi
n;a t;arhi n;a r;AtryAH
zucivrata ;ut tiSWasi sv:AhutaH
tv;otAsaH barh;aZA purutr;A te
cit n;u vqSw;iH yUTy:A
;iSaH kSum;atIH vizv;ajanyAH y;am
anant;am z;uSmam ;ut iyarti
dev;An uzat;aH yaviSWa vidv;An
agmata vasUy;avaH v;asave jAt;avedase
pr;a devatr;A br;ahmaZe gAt;uH
n;a s;omAH qt;am yat;e
irajyavaH dev;AnAm v;Ar mah;aH
aps;u y;e tv;aSwAram vAy;um
ut;a vizv;atomuKaH vizv;atobAhuH ut;a
d;akSiZA s;AvarZeH dev;AH pr;a
indriy;am jajYAn;aH ev;a v;i
iy;am te agne n;avyasI
t;at tvA yAcAmahe ;avaH
vikS;u t;asya tr;IZi pr;ati
;indrasya y;asya s;umaKam s;ahaH
mAt;A ;aTa u yUy;am
r;aZAya c;akSase y;aH vaH
am;qtasya mandr;AH aryam;A mitr;aH
c;akSuSmate zqZvat;e te bravImi
naH AVgiras;aH dviSat;Am pAtu
BinDi hiMsr;A az;aniH h;arasA
y;Ani pqTiv;I ca p;uSyataH
h;i ty;at AsAm n;Ama
;AYjanena sarp;iSA s;am vizantu
;aDi y;akSmam zIrSaZy:am mast;iSkAt
ah;am dAz;uSe v;i BajAmi
u yam;asya p;axbIzAt s;arvasmAt
;adrim log;ena v;i aBedam
v;i r;akSaH v;i m;qDaH
eSAm aD;aH svit AsIt
IyuH zruD;i tv;am sudraviZaH
yAsi h;aryan j;igISase paz;uH
ev;a ;api gaCatAt y;e
n;a vaH g;uhA cakqma
Anaz;e ;A sarv;atAtim ;aditim
Ayan san;At jAr;aH Arit;aH
vidATa y;aH im;A jaj;Ana
hav;iSe ;attave y;am tv;am
suv;Iryam tv;am indra b;alAt
id;am v;i vocat k;ati
dasyuh;A ca v;izvA v;asUni
suvit;Aya BUSati prAtary;AvAZam viBv:am
y;at n;a vidm;a D;iyaH
m;A riSat m;anuH s;UryeZa
s;a vIr;eBiH s;a n;qBiH
vaDv:aH candr;am vahat;um y;akSmAH
bqhat;A yAti agn;iH ;A
somy;AsaH t;eSAm vay;am sumat;O
tv;acam cikSipaH m;A z;arIram
ev;a yajasva tanv:am sujAta
