divoj;AH kSit;IH uC;antI
r;akSa ca naH
z;uSmAt svan;At cit
cayiSwam ;aMhaH pr;a
prayat;i yajY;e agn;im
narA ;indrAgnI t;ABiH
dadATa sv;am n;apAtam
r;uzantaH g;AvaH suB;agAm
;A samAn;aH vAm
zr;oSi agne ;indram
carSaZipr;AH ut;a dvib;arhAH
;A gaCatam narA
t;A n;avyasaH j;aramAZasya
rAz;iH ajAzva D;Ivato-DIvataH
Br;AtarA yuv;am yam;O
srasema vqj;anam n;a
v;i vqhatam v;iSUcIm
vanate ;apratItaH b;iBrat
s;ahasA s;ahante r;ejate
gahi prayajyo n;a
t;ugrasya sUn;um UhaTuH
saKAyaH agn;aye st;omam
abravam sv;asuH jAr;aH
Bara araMgam;Aya j;agmaye
naH ady;a pr;a
;AryA hat;aH d;AsAni
raTyA yAtam ;adrim
daDiDvam pur;aH ukT;eBiH
;ahim ap;aH pariSW;Am
r;Ajani tv;e tv;am
naH ;A r;odasI
Bara v;qSaZam z;uSmam
s;omaH et;am piba
any;asya v;ahnayaH h;arI
;indrAgnI j;IvaTaH yuv;am
m;AkIm s;am zAri
agne praTam;aH man;otA
vadAti y;aH Im
daBAti t;askaraH n;a
qSv;am ;AvaH y;uDyantam
br;ahma n;avyam ;avase
dad;iH g;AH k;artA
mAy;ABiH mAyinA BUtam
v;izvAH t;aviSIH ;A
;agne paz;uH n;a
;AGqZe s;am sacAvahE
n;amuceH maTAy;an pr;a
sm;addiSwIn d;aza vaz;AsaH
cit id;A h;i
j;AtavedaH v;icarSaZe jah;i
;anayat r;itaH mah;IH
saj;oSAH d;eva p;Asi
y;e pituB;AjaH vy:uSwO
z;arave p;atyamAnAH p;AtrA
dv;eSAMsi inuh;i varD;aya
y;ajamAnasya sunvat;aH vIt;am
;atiTiH jAt;avedAH dy;AvaH
v;eSi rAy;aH paT;iBiH
s;Uryam kqZuh;i pIpih;i
param;A y;A maDyam;A
muSwih;A g;oSu y;uDyan
iSwe asm;Akam pAhi
am;qtasya ket;unA t;asya
Gqt;ena pAZ;I aB;i
Ut;I k;artA vIr;Aya
n;u d;ADqviH B;araDyE
ayaMsta s;avanAya sukr;atuH
;ekaH kqSw;IH avanoH
;indra ;A yAhi
vAm mADvI suSwut;iH
agman ut;a Badr;am
sam;atsu ;indra rAranD;i
jAt;am agn;im kav;im
;A atAn dy;Am
;IzAnam rAy;aH Imahe
;A gahi prayajyo
r;ajAMsi ;amimIta sukr;atuH
zAZx;aH dAt hiraZ;inaH
nadanum;An qjIS;I bqh;adreZuH
te m;artAH am;qtasya
haT;aH vqtr;am ;anu
zrIB;iH darzat;ABiH AB;iH
astu s;omam praZen;IH
n;u ty;at adamAyaH
n;amoBiH agne sam;iDA
tveS;aH te DUm;aH
p;Arye naH indra
devan;idaH n;i barhaya
dr;oGAya cit v;acase
te Ut;iH avam;A
hitv;I z;iraH jihv;ayA
kr;atum sud;AnavaH v;izve
;ojaH ;amartyAH jihate
cit g;antA ;iyAnti
Dqt;avrataH Danad;AH s;omavqdDaH
;upa qSaB;asya r;etasi
sanoti v;Ajam ;indrA
cyOtn;Aya zay;aTAya n;u
m;anman ;aram me
d;Iyan tv;Am h;i
s;omam praZen;IH ugr;aH
s;avratA Gqt;ena dy;AvApqTiv;I
agnijihv;AH qtas;ApaH As;uH
pitr;A s;aH ;it
daDarSati dev;An ca
sv;asuH jAr;aH zqZotu
daDaTuH vakS;aZAsu jagqB;aTuH
gqZIhi namasy:eBiH zUS;EH
;A r;odasI v;asunA
r;atnam ;asti id;A
stuv;antaH brahmakAr;AH ukT;A
qjISin v;iSZunA sacAn;aH
vid;aTe dAti v;Ajam
zUzuv;AMsam y;ena tok;asya
ukT;eBiH s;a h;i
rur;ojiTa ;A y;am
h;otA v;izveSAm hit;aH
van;inam n;a t;ejasA
u zv;aH div;e-dive
;AhutaH g;arBe mAt;uH
n;a v;oXA sug;A
v;aruZasya D;armaZA v;iSkaBite
te uSaH adrisAno
naH BaradvAjav;at viDat;e
jAgqv;AMsaH ;anu gman
div;aH agne bqhat;A
deSZ;am Den;um naH
uSarB;ut B;Ut ;atiTiH
t;am vaH ;indram
z;avasA hanti vqtr;am
y;adi te pur;A
;A BAn;unA p;ArTivAni
Id;qze hat;aH vqtr;AZi
naH dy;OH ca
v;i kr;andasI urv;arAsu
;AyuH t;arantaH ary;aH
asm;e Badr;A sOzravas;Ani
DAt y;at indra
agne agn;iBiH iDAn;aH
z;aviSWam naH ;A
ca r;asAH ca
t;ava t;Ani vrat;Ani
ranDaya ;A riKa
vAm vIry:A y;Ani
dazasy;antA zay;ave pipyaTuH
BadravAcaH bqh;at vaH
y;aH tat;anTa r;odasI
vAm aYjantu akt;uBiH
s;arasvatIm ;A vivAsema
;indrAgnI ap;At iy;am
n;a b;iBrati viz;Am
;indra dev;eBiH ;anu
s;Idantu goSW;e raZ;ayantu
pr;a gAya gaZ;e
any;at ady;a k;arvaram
sUn;uH s;ahasaH qt;AvA
Bara zUra z;avaH
v;asUni pr;a ririce
g;oSu t;anaye y;at
z;arDataH indra d;asyUn
pit;A iva jAray;Ayi
n;i daDAti devay;um
hin;oSi y;aH te
ur;u jy;otiH nazate
u s;u UrDv;aH
niy;utaH dAz;uSe narA
asadat p;Atave camv:oH
h;otA n;i asIdaH
n;a sv;am muSAyati
ca deva ;aYjasA
in;oti aj;araH pAvak;aH
par;aH any;ena p;azyan
kIr;iH cit h;i
vAm n;akSantaH ;adrayaH
yoD;aH m;anyamAnaH yuy;oDa
zumB;amAnA ;uSaH devi
n;a vqDasAn;aH adyOt
aznuvantu pr;a im;e
h;avante vqtr;e vA
iva ;indrasya ca
kqSZ;A kqZ;oti jihv;ayA
vAm;asya deva B;UreH
kariSy;an tv;am r;aTam
;upa BUSataH yuyujAn;asaptI
rAsi sumn;am m;adema
vanv;an sur;ekZAH m;artaH
s;ahasvAn y;at zasy;ase
;agne v;ipraH v;i
p;AtrA BindAn;AH nyarT;Ani
iva aps;u sam;IjamAnaH
janit;ArA matIn;Am ;indrAv;iSZU
n;i dIDar ;OrZoH
vayoD;Am candr;am ray;im
mAday;aDyE y;aH te
asqjaH ;aVgirasvAn papr;ATa
tv;am k;utsAya z;uSZam
n;u cit ;adevaH
;amavatsu tasTO n;a
y;ayA vajrivaH pariy;Asi
;amartyaH ;A vaha
;adidyutat s;u ;apAkaH
dv;iSaH ;indrAgnI yuv;Am
sumn;am iSw;aye m;aDu
g;ayam Aviv;eza Ar;e
sv:ar n;a nqto
dev;atA vAy;um pqZanti
varDAse ;induBiH y;atra
t;at ;apaH nad;InAm
;agne h;otA d;ame
v;izaH anayaH d;IdyAnaH
;A pur;astAt ;A
pAvak;aH n;u naH
pur;A vividre k;im
tv;Am vAj;I yAti
;agram yajY;asya bqhat;aH
asm;AkAsaH y;e n;qtamAsaH
DAyi asy;a v;i
jm;aH ;antAn y;uyUSataH
naH B;arAya n;a
;A ISate asm;A-asmE
indra v;i y;aH
indra m;adAya kr;atve
b;qhasp;atiH s;am ajayat
;aTarvA n;iH amanTata
gop;ABiH iSwe asm;Akam
kAk;ut s;ukqtA y;A
mqSyate praTam;aH vindate
;agne ray;im maG;avadByaH
vAm;am asm;aByam sAvIH
ca y;e pituB;AjaH
GqtAv;qDA urv;I pqTv;I
vivyaTuH pqtanAS;Aham ugrA
asmE pur;u sah;asrA
naH muYcatam v;aruZasya
;it p;qzniH suBv:e
n;a r;AjA ;ava
n;a ah;am t;antum
iyarti ;indraH maG;onAm
v;asu agn;iH vqtr;AZi
;indraH naH asy;a
tvA raZv;asaMdqzam pr;ayasvantaH
v;izveBiH sUno sahasaH
v;AryA pur;u d;ivodAsAya
n;a y;at p;araH
te BAg;aH k;im
;indra dev;aH n;a
pit;araH dev;azatravaH ;indrAgnI
ha dev;I pUrv;ahUtO
pATy;aH v;qSA s;am
;asamAtyojAH pur;u ca
praTam;aH yajY;iyAnAm y;A
k;im u n;UtanAsaH
y;aH d;ivA n;Qn
Imahe ut;a naH
vid;uSe Bara araMgam;Aya
zAk;EH ih;a nUn;am
rocanasT;AH aj;areBiH n;AnadadBiH
y;ena n;avantam ;ahim
zr;eyAn cikit;uSe r;aZAya
puruhUta boDi t;am
ruruhuH indra pUrv;IH
n;a k;qtvyaH p;arijmA
id;am ;iti br;avat
mahn;A pqTivy;AH purumAy;asya
yujAn;AH zriy;e te
val;asya s;Anum paZ;In
B;agaH naH ;A
s;am st;omAsaH zasy;amAnAsaH
v;arpaH asya B;asat
t;ejasA asm;Akam agne
maG;A ca DqSZo
t;e te agne
dasma iS;ayantam qZ;oH
qD;advArAya agn;aye dadAza
y;am tv;am mitr;eZa
zrut;aH ;A te
asya m;anman ;aram
bqh;at vaH v;ayaH
agn;iH tigm;ena zoc;iSA
kad;A te m;artAH
kSit;ayaH pqTivy;Am tv;Am
pUS;aZA vay;am saKy;Aya
;aDi ;aTarvA n;iH
;indra p;iba t;uByam
vratap;AH arakSata v;i
p;anTAm pr;a ArdayaH
aspqDran v;izveSAm vaH
;A razm;ayaH g;aBastyoH
te mahim;anaH samasya
div;aH n;a y;asya
tasTe m;ahi jajYAn;am
yajatra y;akSat rAjan
;A br;ahma n;avyam
;upa br;ahmAZi zqZutam
indra satr;A asury:am
gIrB;iH Av;iH s;Uryam
bqhat;I viBv;ane kqt;A
iy;am d;akSiZA pArTav;AnAm
s;aKAyaH syAma mahina
dev;asya vay;am savit;uH
;agne v;areZyam v;asu
Bara sut;am kuv;it
h;an d;AsIH puruk;utsAya
;avasA gqZ;antaH Bar;advAjAH
gopAy;atam naH sumanasy;amAnA
im;e aznuvantu pr;a
;indra trAt;A ut;a
;A indra yAhi
;A ihi u
cakramATe ;akqZutam ant;arikSam
;A te agne
;aVgirasAm y;at ha
irajy;antA vasavy:asya B;UreH
sah;asram v;i t;at
vasavya:iH tv;e ray;im
t;anayam vAj;i naH
t;Uyam ;A madryadr;ik
zr;utyam rarATe yuv;am
;arZasaH n;iH up;asTAt
raZv;asaMdqzam pr;ayasvantaH sahaskqta
tutury;At ;akAri vAm
y;aH ukT;EH ark;eBiH
;it dadAti n;a
zr;avaH v;aso puSw;im
prAGarmas;at pit;A naH
kSatr;am DAr;ayeTe ;anu
pr;a vAm g;iraH
z;uSmam n;aryam carSaZ;iByaH
ay;AH ;A n;Ama
ugr;am ugr;asya tav;asaH
vay;am saKy;Aya svast;aye
v;ihAyAH ;agne tok;am
iSir;aH baBUTa s;a
m;AnuSA y;ajaDyE t;ejiSWA
huvAn;aH n;a tv;AvAn
dAz;uSe v;i cayiSwam
B;UyaH ;it vAvqDe
;adaDuH saj;oSAH p;ari
pipyaTuH g;Am ;iti
vAm qj;ave kr;amaZAya
ark;EH vidy;ut n;a
asmadry:ak vAvqDe vIry:Aya
kqZu y;A te
t;at daMs;anABiH Am;Asu
;agne v;asu viDat;e
tveSasaMdqk DiSv;a v;ajram
iva s;AraTiH mahy;E
hanti vqtr;am ;agne
y;ayA d;AsAni ;AryAZi
yajY;EH mah;An ;indraH
gantam h;avanAya asm;E
n;a D;ArAm citr;aDrajatiH
iS;e p;arijmA iva
duhitar pratnav;at naH
iva pazv;aH pazup;AH
;aDa h;otA n;i
eSAm sAk;am nqmZ;EH
aB;i g;AH indra
avartayat vEzvAnar;aH v;izvam
muh;e n;a m;iTu
aBiy;ujaH v;iSUcIH ;AryAya
duhAte suk;qte z;ucivrate
DIt;iBiH s;arasvati devan;idaH
;agne ;A yAhi
;A j;anam carati
id;am barh;iH y;ajamAnasya
;indram ;atra ;aDa
yun;ajan zruSw;I vAm
u s;u br;avAZi
vqtr;am ;agne v;ipraH
hiraZy;ayA savit;A supr;atIkA
vay;Avantam s;a puSyati
dAt hat;A r;akSAMsi
;agne sUno sahasaH
;A j;anAya dr;uhvaZe
tvA z;UraH n;a
pit;A vididyutAn;aH akS;are
br;avat pUSZ;aH cakr;am
d;uraH vartam gqZat;e
v;iBUtiH Iyate vacasy;A
s;atvA ev;a h;i
agn;im svaDvar;am pr;a
jAt;avedasaH vEzvAnar;Aya mat;iH
;A m;artaH vaD;Aya
te ;aSwrA g;oopazA
c;ekite dyumn;eBiH any;AH
any;ena p;azyan ay;am
vAm sumn;e v;ariman
pqZeTAm ;A vAm
yAti pIt;aye ;indrAvaruZA
s;omavqdDaH s;a h;i
avartr;aH ;oSaDISu s;a
h;avyA BUt pr;a
anazv;aH cit y;am
jan;uSA ;ajma ;annam
aruZ;AsaH r;uzantaH g;AvaH
naH boDi purox;Azam
qB;uH n;a tveS;aH
v;edyaH c;anaH DAt
d;asyUn B;UyaH ;it
;udyataH saj;oSAH manuSv;at
z;ucayaH zuciSmaH kS;Am
;anu prav;ataH indra
ajury;am sahod;Am suv;Iram
v;i t;u bAbaDe
tv;am kav;im codayaH
me aCAn g;AvaH
d;azadyum tv;am t;ugram
n;a z;uci mat;ayaH
gqZAn;A pqVkt;am ray;im
svit n;u vIry:am
enam Ad;idezati karamB;At
mAy;inaH ut;a kSit;iByaH
vajr;I z;avasA d;akSiZAvAn
;A ABiH yAhi
st;omAsaH gIy;amAnAsaH ark;EH
v;i c;armaZI iva
Aj;O sast;aH D;unIc;umurI
qj;izvane dAtr;am dAz;uSe
tv;am ha n;u
z;atravaH Biy;A agn;iH
v;iSZum agn;im p;uraMDim
brahmakAr;AH ukT;A z;aMsantaH
h;arayaH k;arma agman
qt;AvarI ;atan ;ahA
qZ;oH ap;aH sIr;AH
devi r;ocamAnA m;ahoBiH
z;avasA dev;atA vAy;um
k;utsAya s;Uryasya sAt;O
;indram t;am gIrB;iH
vAm s;omasya m;ade
v;qSaBiH t;ava sv;EH
;A vasataH asya
v;ayaH v;qkAya ar;aye
zat;AyuSam tveS;aH te
qtas;ApaH As;uH y;e
;indraH pqTivy;AH arD;am
;upa gaCatam s;aKAyO
vizv;ataH aB;i s;am
BUt;am maG;onAm m;aMhiSWA
skamB;aTuH sk;amBanena ;apraTatam
y;aH z;ipravAn vqSaB;aH
tv;am naH Urjasane
p;qzniH suBv:e g;arBam
me ;indrAviSZU t;at
rocayat ar;ucaH rucAn;aH
asm;An ava p;qtanAsu
pUS;A ;api mqSyate
y;A z;aMsate stuvat;e
vAm janit;A Br;AtarA
u te m;ahi
pit;A mAt;A s;adam
z;arma te vay;am
gqZ;anti v;i ark;eZa
any;aH z;avasA h;anti
d;azamAyam d;azoZim t;Utujim
candr;am ray;im puruv;Iram
ca te m;anaH
aB;i pUrt;im azyAm
y;aH y;ujyeBiH ark;EH
papraT;e ;adabDaH gop;AH
suv;IrA ;agne sUno
z;amBaviSWA baBUv;atuH gqZat;e
p;ari bADasva duSk;qtam
mAy;AH ;avasi svaDAvaH
agn;im h;otAram Ixate
kIr;aye cit g;antA
avidat n;amasvAn ;A
sUr;iBiH AnazyAm t;ava
aBavaH v;AryAZAm ;ataH
naH naSw;am ;A
vA sv;e s;adane
naH j;iGAMsati Bar;advAjAya
gqZAn;aH ;anu dy;AvApqTiv;I
y;aH naH j;iGAMsati
;atra v;aruZaH ca
p;uraMDim savit;Aram ;oSaDIH
bADasva ;apa Bay;A
vAjas;Am ut;a nqv;at
areZ;uBiH y;ojaneBiH Buj;antA
samudr;am ev;a t;A
AdityAH vasavaH rudriyAsaH
r;atnam m;ahi sTUr;am
yajY;eSu sukrato tv;Am
asm;e s;aH indrAvaruZO
c;atuSpade s;omArudrA v;i
samAn;e ;A r;aTe
s;arasvatI st;omyA BUt
;it u v;izvA
u n;UtanAsaH s;at
kAm;inaH tv;am h;otA
y;at vA sv;e
d;art triMz;acCatam varm;iZaH
v;aruZam mitr;am ;indram
sAt;A g;omataH daDAti
n;izitim m;artyaH n;azat
vqSaB;am carSaZIn;Am s;a
udv;arIvqjat saMc;akSAZaH B;uvanA
arep;AH BIm;A y;at
sut;aH BUt y;asmin
sAhv;An pr;a sady;aH
agne v;EzvAnara pr;a
gUrt;amanAH urAZ;aH ;ayukta
tv;AvAn any;aH asti
B;UriretasA ;asazcantI B;UriDAre
v;i t;at yayuH
yAt;ayamAnaH ;aDi s;Anu
h;an qjISin v;iSZunA
;avasA tarema ;agne
g;arBe mAt;uH pit;uH
yukSv;a h;i y;e
DqtavratA yuv;oH r;aTaH
;A vivAsema vqtrat;UryeSu
yuv;oH r;aTaH aDvar;am
t;amAMsi ahatam nid;aH
supr;atIkA div;aH r;ohAMsi
n;UtanAsaH nah;i n;u
y;ajamAnasya sIda ur;um
y;aH n;a muh;e
p;iba t;uByam sut;aH
;asi B;UmanaH ;adabDeBiH
cit astu samAn;am
aDr;uk ant;ar dev;aH
sud;AnavaH v;izve juSanta
tv;am ap;aH v;i
te any;at v;iSurUpe
tvA zruD;i br;ahma
v;izvA cakqv;AMsam ;indram
m;anasA johavImi ;indra
ut;a sy;A naH
mat;ayaH pavante pIp;Aya
yuv;am dAz;uSe v;i
iS;Am rayIZ;Am uB;A
p;qzniH ;UDar y;e
Ut;aye naH pur;aH
z;Uram vanate z;arIrEH
pqTivy;Am z;UrasAtO h;avAmahe
suv;IrAH t;am u
n;akSatraH ut;a vizv;adevaH
h;arI v;i muca
n;a y;aH Dr;ajasA
vqtr;am amitr;iyA z;avoBiH
;aDa h;i vikS;u
nUn;am ap;aH sv:ar
ant;ar ;azmanaH m;ade
d;amUnAH h;iraZyapAZiH pratidoS;am
t;A h;i zr;eSWA
kqDi iSit;aH t;Uyam
;asti B;Uma h;exaH
v;asu vIr;am pr;ayatadakSiZam
v;areZyam v;asu agn;iH
t;am ;A Bara
tv;am t;ugram vetas;ave
n;a vajrin sv;am
;adriH ;indum s;am
yajY;asya ket;um inDate
;indrAgnI ukTavAhasA st;omeBiH
juSasva jarit;uH G;oSi
raZv;aH pur;i iva
;indrAgnI p;aniSWaH ;A
dAt;A ;indraH gIrB;iH
paZ;In v;acoBiH aB;i
arc;iSA v;anA v;izvA
vA t;am indra
y;ajamAnasya sunvat;aH asm;Akam
v;arDamAnaH Druv;am jy;otiH
ap;aH suprapAZ;e p;ibantIH
te zukr;AsaH z;ucayaH
syuH ;A vAm
r;odasyoH vIh;i svast;im
zr;avAMsi yUT;A iva
zasy;amAnA n;a vIx;ave
paT;aH v;AjasAtaye cinuh;i
c;iketat am;qtasya gop;AH
urviy;A v;i BAsi
pariSW;Am haT;aH vqtr;am
mAt;uH pit;uH pit;A
daDase ;uttaram t;atra
s;ahase s;ahaDyE ;aDa
kS;ayasya deva B;UreH
mahitv;A ;A t;A
ev;a vidm;a t;At
z;atakrato mAd;ayasva sut;eSu
z;izItA= t;ejaH ;ayasaH
h;otA satsi barh;iSi
aps;u s;a vraj;am
vedy;ABiH vEzvAnar;aH j;AyamAnaH
kv:a ca te
jarit;AraH As;uH ;anedyAH
y;aH ev;a id;am
;ayohanuH yajat;aH mandr;ajihvaH
z;ucayaH manIS;AH gir;ayaH
jihv;ayA y;aH idD;e
s;a dviS;aH taret
te pur;A cit
mimIhi zr;avAMsi yUT;A
s;adanam rayIZ;Am mah;Am
puruv;AjABiH Ut;I ;agne
;ajAmIn ;A te
Erayat raT;ItamaH y;at
;ojaH tv;ayA y;at
dev;An vakSi y;akSi
rayivaH suv;Iram azy;Ama
;anu pr;a g;AH
j;aMhaH havy;A maG;Ani
n;a p;arA jayeTe
ut;a havy;EH v;edI
y;ajaDyE ay;am s;a
div;e j;anAya tanv:e
dIDar v;izve y;at
;amitA m;imAnA ap;aH
s;a naH pqT;u
n;i cit vizv;AyuH
ark;EH zruD;i h;avam
indra hv;ayAmasi tvA
indra tiSWa DiSv;a
Badr;A te pUSan
upast;utyA cikit;uSA s;arasvatI
tv;am agne yajY;AnAm
y;aH mar;utAm tat;akSa
te Bavantu ukS;aZaH
y;aH vAm qj;ave
vaH Diy;A n;avyasyA
;ariSwABiH ;A gahi
t;akSat anuy;Ati pqTv;Im
kSatrazr;IH astu zr;eSWaH
y;atra v;arivaH bADit;Aya
gIrB;iH ;A gatam
suv;IrAH agn;A y;aH
any;aH ;upa asadat
indra vqtrah;atye ;avasi
;amyakSi s;adma s;adane
jah;i v;qSZyAni kqZuh;i
ap;aH v;i d;uraH
gotr;A g;avAm ;aVgirasaH
puruhUt;aH ;indraH ;aSAXam
y;am ;ajati ;araTIH
h;avam me uB;A
y;ajIyAn t;am tvA
zUzuv;AMsam sud;akSam y;ena
k;Amena kqt;am tav;asam
usr;AH qt;aDItiBiH qtay;uk
naya ;aditsantam cit
kS;aye vA vy;acasvantA
t;eSu qtAvqDA joSavAk;am
n;avavAstvam anud;eyam mah;e
t;ABiH ;A gaCatam
aj;areBiH v;qSaBiH t;ava
dev;atA m;ahi zr;avaH
s;ahoBiH asmadry:ak vAvqDe
t;A cak;Ara s;a
dev;aH savit;A d;amUnAH
As;A ;agne y;ajasva
agne s;aMdqSwiH iSayat;e
aj;AsaH pUS;aZam r;aTe
vy;aTiH dAz;uSaH m;artyasya
;amaH c;arati r;oruvat
naH pr;a naH
;A gahi praTam;aH
Urm;im ap;Am t;AsAm
arc;atrayaH D;unayaH n;a
sp;qDaH s;am aja
te indra n;a
AB;iH y;aH p;atyate
d;asyUn p;AtA sut;am
s;aH indrAvaruZO ;api
z;am naH BUtam
s;omasya vqSaZA ;A
r;odasI vizv;azamBuvA san;im
m;artyaH dyumn;Aya sut;arAH
;anu paptan n;akSat
ihi y;ajamAnasya sunvat;aH
m;adaH pqtanAS;Aw ;amqDraH
arce AB;iH y;aH
;ajrAn t;A ha
sUry;AyAH pr;a vAm
D;unimatIH qZ;oH ap;aH
sumat;im vay;am vqkS;asya
asm;e As;adya asm;in
it;aH ;ut u
purox;Azam r;arAZaH p;iba
;indram agn;im ca
;asti svit n;u
y;am asmE mam;atA
v;AjasAtO tok;e vA
naH agne dur;evaH
asti n;a pratiSW;iH
;avaH iC;amAnaH vqzc;advanam
saty;Ani ukT;A n;akiH
;azvEH citr;am BAnti
prad;ivi pitQZ;Am z;azvat
p;acat zat;am mahiS;An
h;i v;asvaH uB;ayasya
pr;a sady;aH dyumn;A
doh;ase pIp;Aya sak;qt
;ahnAm vEzvAnar;asya v;imitAni
s;am aja sam;atsu
av;anIH avindaH viS;am
t;A v;izvA cakqv;AMsam
vyaTaya many;um indra
m;anma sADaya im;am
navante t;ava kr;atuBiH
;indrAviSZU hav;iSA vAvqDAn;A
v;Aram agne Datt;e
;indra rAranD;i miTat;IH
kar pr;a y;at
;indra yAt;am n;amoBiH
mUrDn;aH v;izvasya vAG;ataH
vqtrah;atye ;avasi z;UrasAtO
n;a hr;utaH p;atataH
r;aTam tasTO puruBujA
sOzravas;Ani santu s;omArudrA
BIm;A gamBIr;ayA qSv;ayA
;aDi varDat ;indre
agn;A y;aH m;artyaH
ca br;avat pUSZ;aH
z;uciH s;omaH iva
zriy;A tanv:am ukS;amAZAH
sIm vqSan akqZoH
kuv;it samasya j;enyasya
z;azvat baB;UTa suh;avaH
zasy;amAne ukT;e y;at
;indram kuv;it t;asmE
y;ujyeBiH ark;EH vidy;ut
dev;ahUtiH vavqtyAt madry:ak
tv;otAH dy;OH n;a
asya d;akSiZAm iyarti
paZ;eH iCa hqd;i
m;aDyam ;antam ca
;upa yanti t;AH
n;a trayay;AyyaH kr;atvA
DAn;AH ;indram n;araH
y;A ukS;aBiH ;avAtA
;A dev;An vakSi
;ahimAyasya dqX;AH p;uraH
im;am ket;um adaDuH
mitrAvaruZO ;askqDoyu ;anu
arkazok;EH vavqm;ahe m;ahi
duhitar iSay;aDyE s;A
am;itrasya vyaTaya many;um
arv;Ak r;aTam vizv;avAram
s;am navante t;ava
y;aH qjIS;I t;arutraH
id;A h;i vaH
am;qtasya D;Ama ;iyakSantaH
pr;a iS;aH yanDi
;aDvan n;a vqDasAn;aH
mahina pr;eSWAH pr;AtardaniH
vqdD;amahAH ;indraH vqtr;am
SaSw;im sah;asrA z;acyA
y;aH Dr;ajasA p;atmanA
dv;iH y;at tr;iH
kav;im codayaH ark;asAtO
st;avat t;eSu qtAvqDA
v;ajram vqtrah;aZam g;aBastO
vEzvAnar;am raTy:am aDvar;AZAm
;A ihi v;Am
pArTav;AnAm ;A g;AvaH
nAsatyA vahantu pr;a
t;at naH v;i
v;qSZyA m;AnuSAZAm asm;aByam
marDataH ugr;A viGan;inA
p;iba y;asya tIvras;utam
n;a az;aniH sqjAn;A
can;a t;at sUr;iBiH
cit Bavati gAD;am
vahataH ;indram qSv;am
juS;asva naH saKy;A
purukS;uH s;am jagmire
;agne v;i yanti
kS;Etavat y;azaH ;agne
n;UtanAya ugr;am sahod;Am
;atiTim syon;e ;A
h;avyam vIra h;avyAH
;indrasya s;aKA m;ama
n;a zukr;aH v;i
ap;aH sIr;AH n;a
tv;e puruvAra s;anti
y;ajIyAn ix;aH pad;e
sT;avirasya dAt;A ;indraH
asm;A-asmE ;it ;anDasaH
iSir;EH zay;aDyE p;ari
saj;oSAH n;aptrA ap;Am
y;A param;A y;A
y;aH idD;e Av;ivAsati
dyumn;A v;qSZyA m;AnuSAZAm
n;a v;astoH agn;iH
;atra ;aDa dy;OH
aj;aram y;uvAnam ;aSAXena
suSwut;iBiH vAj;ayantaH Aj;im
suv;IrAH y;ajasva hotar
v;ajreZa DqSZo ;apa
agAt padv;atIByaH hitv;I
s;ome sutapAH z;aMtamAni
raT;IH aBavaH v;AryAZAm
v;etTa h;i veDaH
h;otA id;A h;i
varD;ayan ;aBinne Kily;e
cakAn;A v;ajreZa any;aH
tv;Am agne p;uSkarAt
n;imizlaH indra s;ome
gqZat;aH st;omavAhAH ;asmE
jy;ok ;it t;ABiH
v;AjeBiH vAj;inIvatI DIn;Am
p;ari pAhi naH
v;iSZunA sacAn;aH t;Urvan
dasma h;otA tv;am
indra mat;iBiH viviSmaH
;adabDeBiH t;ava gop;ABiH
urugAy;am ;aBayam t;asya
As;an ;A p;Atram
trayay;AyyaH kr;atvA h;i
te v;ajraH vartatAm
cAyamAn;Aya z;ikSan vqc;IvataH
mah;aH vraj;An g;omataH
tv;at v;ipraH jAyate
;aCa naH yAhi
devay;antaH mah;aH rAy;e
;araDram ugrA itT;A
t;aM-tam ;it ;A
;A y;am h;aste
t;u bAbaDe r;odasI
zruD;i h;avam ;A
sahasaH puSy;ase DAH
somap;Atamam ;amatreBiH qjIS;iZam
r;akSase het;im asya
;antaraH mitramahaH vanuSy;At
gqZAn;aH gqZat;e pratna
s;an t;am tvA
astu yuv;am dAz;uSe
;aDvAnayat durit;A damB;ayat
;aMhasaH tv;am t;am
v;icarSaZe ;agne y;at
raT;Itamam kapard;inam ;IzAnam
dqX;A ;ut Urv;At
r;ajasaH v;iDarmaZi dev;asya
B;uvanA ;aDi mUrD;ani
kr;atvA h;i dr;oZe
vqc;IvataH dEvavAt;Aya z;ikSan
pr;a h;otA gUrt;amanAH
jigAti s;a zvitAn;aH
tv;am vqD;aH indra
n;a cakry:oH zUra
n;a asya vart;A
rAy;aH v;i yAsi
aDvar;e ;qDat y;aH
y;at g;AvaH sPur;An
par;aH vadAti ;avareZa
m;aDvaH ;apAH naH
g;oagrAH ay;am uzAn;aH
;indrAgnI zqZut;am h;avam
;ati srasema vqj;anam
D;avIyAn qZ;aH n;a
dev;AnAm ut;a martyatr;A
r;ocamAnA m;ahoBiH v;ahanti
astu anazv;aH cit
ray;im d;Azat mahitvan;A
syon;e ;A gqh;apatim
r;Aw agn;iH tod;asya
n;i h;otA satsi
agne suv;Iryam tv;Am
et;am piba harivaH
tm;an iS;A s;a
viv;asvataH vEzvAnar;am mAtar;izvA
;indraH vqdD;amahAH r;AjA
priy;aH naH ;atiTiH
pqtanAS;Aham ugrA y;aH
yuv;am zrIB;iH darzat;ABiH
v;asvaH uB;ayasya rAjan
asravaH vAjinIvati pr;a
IxiSva y;aH arc;iSA
t;ava sv;EH t;apa
;iSaH Az;Un pipqtam
