any;am qc;aH akS;are
dar ;anu tvA
zriy;A nAsatyA avqZIta
im;Am v;Acam n;a
Bavatam v;AjasAtO dy;uBiH
samAn;ayojanaH h;i vAm
hvAr;aH n;a v;akvA
vizv;avedasam h;otAram yajat;am
y;Aman puruBujA p;uraMDiH
vqzcasi parazv;A iva
;adreH ;agnISomA br;ahmaZA
ady;a dev;An j;uSwatamaH
DArayan draviZod;Am n;u
qt;e ;A ca
d;aDat r;etaH k;anikradat
D;anAnAm yaz;asam kAr;um
;it u tveS;asA
sv:ar vividuH ket;um
ajani ;A g;AH
pAh;i DUrt;eH ;arAvZaH
;A s;am dyumn;ena
vAm v;qkaH m;A
g;iraH s;aGat kSoZ;IH
z;azvatInAm vyuC;antI jIv;am
g;aBastyoH anant;azuSmAH v;qSaKAdayaH
sady;aH ;A adam
;apatyam r;apat kav;iH
sADAraZy;A iva mar;utaH
avasy;uH ;A cake
v;asvaH arZav;am y;asya
naH draviZod;AH rAsate
AhuH ;aTa u
praTam;A h;i suv;AcasA
maGavan v;qSZyA ruja
iva vaDrimaty;AH h;iraZyahastam
;amartyam m;adam zukr;asya
;iSaH d;aDAnAH saMc;akSya
t;atra codaya ;indra
adattam tr;iDA ha
vats;Aya mAt;aram sacAB;uvam
zat;amUtiH KajaMkar;aH akalp;aH
asya vavr;im v;asAnAH
div;i rudr;AsaH ;aDi
s;u naH Ut;aye
j;anmane m;ayaH kqZ;oSi
n;a s;aMditam gIrB;iH
prav;Acyam y;at ;aVgiroByaH
itT;A ;aDi s;admasu
samary;e Ut;iH v;AjeSu
ayodD;A iva durm;adaH
brahm;aZi r;Ajani vA
hiraZy;aye paT;A iva
soma kr;atuBiH sukr;atuH
jy;otiH kqZoti sUn;arI
r;aTaH vartate y;an
dev;eByaH tvA saDam;Adam
;A y;azaH cakr;e
sadm;Anam divy;am v;ivAsAn
suprAv;IH indra m;artyaH
naraH ;agohyasya y;at
sT;aviram v;qSZyam ca
;upa dasat k;adA
daDaH asm;An indra
y;AH ;indreZa say;AvarIH
mArxIk;am Dehi jIv;ase
m;A naH sam;araZe
jamB;ayatam aB;itaH r;AyataH
brUhi deva pr;a
;indrasya Den;avaH v;ajram
pAtu ;aMhasaH s;adasaH
kSayaTaH am;qtasya majm;anA
h;iraZyazamyam yajat;aH bqh;antam
n;a vIr;AH anavady;A
G;oSEH pr;a vAm
ca varDaya ukT;am
D;anA v;izvA D;anAni
ita n;i sIdata
n;araH tv;aSwA y;at
;ataH dev;AH avantu
j;avIyAn ahampUrv;aH yajat;aH
z;unaH hat;am m;qDaH
;A aja naSw;am
sumat;im devayajy;ayA kSay;advIrasya
g;avAm aruZ;AnAm ;anIkam
m;A naH arBak;am
;indram mah;aH vA
s;adanam jAnat;I gAt
k;aZvaH eSAm k;aZvatamaH
yAti B;uvanAni p;azyan
m;anasA aB;i ;A
pit;A duhit;uH g;arBam
pqT;u jr;ayaH ;indram
mah;I p;AjasI acakr;e
k;Amam eSAm ;aTa
d;ipsanti dips;avaH n;a
niSk;An zat;am ;azvAn
n;a razm;iBiH ;indram
;A tiSWa sAt;aye
buDn;am ;A azayat
kqSZ;aH nonAva vqSaB;aH
Bojy:A iSir;Aya n;a
usr;iyAH havyas;UdaH asm;e
v;izvasya j;agataH prAZat;aH
r;aTEH zat;apadBiH S;axazvEH
BAti B;Uri pr;a
sapt;aTam AhuH ekaj;am
;iti pl;uSI ;iti
jAy;Am senAj;uvA nyUh;atuH
manuSy:AH vadanti ;indram
p;UrvaH n;i asAdi
mqkSISwa tanv:am durukt;EH
mand;iBiH st;omeBiH vizvacarSaZe
g;anta nUn;am naH
Bujy;um y;ABiH avyaT;iBiH
vizv;avedAH d;ipsantaH ;it
pras;USu ev;a naH
B;UyasaH tv;am t;am
ary;aH m;aMhiSWAH te
dyum;at suv;Iryam bqh;at
usr;iyAyAH v;iSZoH n;u
t;at vid;uH t;e
titviS;e z;avaH ap;aH
pqZ;Ati s;a ha
vizp;atiH priy;aH yajY;eSu
tok;e t;anaye m;A
vay;am asya ;A
vidv;AMsam ;upa gAt
t;am vqtrah;atye ;anu
vajrin c;iketasi ;A
ukT;A v;iSparDasaH nar;Am
pajr;AH p;UrvAm ;anu
;A g;AH Ajat
m;anave vizv;adohasaH j;anAya
y;aTA paz;um pUS;A
BUSati m;ade s;omasya
v;izvam AB;Asi rocan;am
dyukS;am aryam;aZam B;agam
tanv:e vay;Am vidy;Ama
;A vqtrah;A ;indraH
dy;Un n;a y;am
y;at vA marutvaH
cakraTuH z;acIBiH yuv;oH
v;AzImantaH iSm;iZaH ;aBIravaH
yun;ajmi te br;ahmaZA
v;i G;oSEH pr;a
s;ahasaH sUn;ave Bare
amImet ;anu vats;am
n;qBiH s;anIxAH agn;iH
v;ahniBiH dev;EH agne
vacasyate c;Aru j;aneSu
Im Az;um Az;ave
matsar;AH im;e ;A
k;am cit adrivaH
purut;amA dqz;e k;am
ay;am vAm yajY;aH
z;avaH pr;eSWam vaH
am;I y;e devAH
y;at div;aH harivaH
vid;aTasya n;u s;ahaH
n;a z;acIBiH z;azvat
citre aruSi tv;am
ap;aH n;a vAm
p;qznigum puruk;utsam ;Avatam
j;aVGAm ;AyasIm vizp;alAyE
;ahim ;anu ap;aH
s;adam ;it h;avyaH
yuv;am div;aH bqhat;aH
;A pIt;aye sut;aH
sut;asya ;A s;Ayakam
supAZI ;A DAvatam
;A u ty;e
dyAvApqTivI saty;am astu
Ut;ayaH y;adi v;Ajasya
;arZAMsi j;arhqSAZaH ;anDasA
zUS;am etu m;anma
;ame DAH y;at
yuv;AkuH v;i pqCAmi
y;aviSWaH aBavat GqZ;A
s;eDatam dv;eSaH B;avatam
y;onim agn;aye v;astreZa
ca D;Amahe ;uSaH
n;Ama d;aDAnA s;iSAsantI
j;anam m;anujAtam Gqtapr;uSam
nAv;ayA ;ati parSa
vasuv;ittamam zr;utkarZam sapr;aTastamam
h;i v;Aryam dev;AsaH
D;iyaH ;agne saKy;e
vidy;uH me asya
y;at badbaDAn;asya rodasI
paZ;iH BUH asm;at
s;omasya pr;ayatI yuv;aByAm
vavr;im v;asAnAH udak;am
tv;am u naH
ar;An n;a nem;iH
azvinO adattam Asn;aH
yajY;iyaH Ixit;aH agne
saDrIcIn;AH n;i vAvqtuH
;ahiH zayate upap;qk
v;i boDaya y;at
bah;uByaH ;A sut;AvAn
tr;ayaH kez;inaH qtuT;A
div;i s;admabarhiSaH samudr;am
ant;arikSam ;aditiH mAt;A
t;am u stuhi
h;i te ;agne
suv;Iryam durm;anmAnam sum;antuBiH
r;odasI kakSy:e n;a
n;amaH asmE avasy;avaH
vajrin parvaz;aH cakartiTa
B;aramAZAH ayaMsata v;Ayo
vizv;AyuH Dehi ;akSitam
pit;arA akqZotana v;AjeBiH
zvet;am tarut;Aram duvasyaTaH
Ay;avaH st;omeBiH ;indram
m;enAm ;azvasya p;ari
ut;a vizvAp;uSam ray;im
vIry:Aya s;a g;AH
y;eSu vas;utAtiH rAr;an
z;avasA m;Anam ukT;am
p;ari caranti ajara
Im ;indram z;ami
kav;ayaH nayanti n;AnA
z;arDaH ;aditim havAmahe
D;eSWaH ;indra tv;am
Iyate t;asmin santi
An;am jaG;anTa n;i
praty;aV dev;AnAm v;izaH
;apa vraj;am ;indra
UpiSe tv;am agne
tv;Am aB;i pr;a
y;aH naH pUSan
vajrin d;asyave het;im
ty;at ;anu dAyi
iva ajury;am kS;emaH
te manAyati piz;aVgaBqSwim
j;AyamAnam asTanv;antam y;at
;avasA namasv;inam n;a
puruhUt;aH ;evEH hatv;A
cit avrat;am hqZAy;antam
y;aH naH ;aBvaH
;A v;i caSwe
up;asTe v;iBqtaH y;at
gaCanti Im ;avasA
v;qSaZaH y;am v;ahanti
svaDvar;aH dev;aH dev;AcyA
jAt;avedasam y;aH UrDv;ayA
h;otA ih;a vakSati
apikakSy:am vAm s;adA
p;ArTivasya v;asvaH ;uSaH
;Etana ty;am cit
vizv;avedasam s;am h;i
m;Arutam tuviSv;aZiH ;apnasvatISu
;arTam ;akSitam Den;UH
darm;AZam asm;E ;it
g;iraH ;indra st;omam
voceyam B;avyAya ;indave
;aDi roha t;ejasA
p;AntA Ozij;aH huv;aDyE
tigm;AnIkam sv;ayazasam j;aneSu
n;i aGny;asya mUrD;ani
vasUy;avaH gIrB;iH k;aZvAH
pr;a p;Akam z;Assi
s;Anu kopayaH ;ava
s;arvam r;akSaH n;i
apiD;AnA carUZ;Am aVk;AH
ih;a drav;at savit;Aram
n;i daDmasi ;ut
;At Im B;agaH
vavqtyAH suvit;Aya deva
maG;onaH pAh;i sUr;In
gop;AH janit;A r;odasyoH
pad;e t;am yajYas;ADam
cetayati ket;unA D;iyaH
vIr;utsu r;oDat mahitv;A
Gqt;avat p;ayaH v;iprAH
uS;AH uC;antI samiDAn;e
v;AjAn v;aha k;utsam
n;u n;a marAti
uS;Asam tAd;ItnA z;atrum
suB;agA uS;AH iy;am
yuvAy;ujam r;aTam v;AZI
prapaT;intamam paritaMsay;aDyE saj;oSasaH
azvinO aDAyi ;A
turv;aZiH s;a naH
kalpasva sADuy;A m;A
;it z;ucim Gqt;ena
s;a jIvAt k;aH
ha zUra vqSamaZaH
;agnISomA pipqt;am ;arvataH
;atra pit;A duhit;uH
k;at y;at Ucim;a
akaram r;Asva pitar
ativr;ajadBiH n;AsatyA Bujy;um
z;izum ;ekam samIc;I
mitr;asya v;aruZasya aBic;akSe
noD;AH prAt;ar makS;u
y;AmaBiH m;arutaH y;at
ay;am s;a h;otA
y;eSAm ;ajmeSu pqTiv;I
m;imAti mAy;um Dvas;anO
s;AnO rih;anti ;UDaH
;aDa can;a zr;at
Atm;A iva z;evaH
datt;AH vaD;UmantaH d;aza
z;aryAm asan;Am ;anu
pazv;A n;a tAy;um
razm;iH asya ;A
mahitv;am maDy;A k;artoH
Dehi ;akSitam asm;e
ut;a vAm vikS;u
p;arvateSu ;oSaDISu aps;u
san;At d;ivam p;ari
v;Ajam samiT;eSu ary;aH
dv;iSaH naH vizvatomuKa
;asi h;otA naH
raZv;am vasUy;avaH y;am
sAt;A g;avyasya niHs;qjaH
bqh;at v;ayaH jy;otiSmatIm
jIvanti prad;izaH c;atasraH
r;aTena v;i p;arvatAn
y;e maG;avAnaH z;aviSWAH
ray;im vizv;avAram sup;ezasam
sacAB;uvam v;ajram indra
p;qSatIH ayugDvam pr;aSwiH
gir;iByaH mahitv;A pr;a
jAm;I s;ayonI miTun;A
st;omaH ukT;am ca
yuv;oH itT;A ;aDi
z;izvaH tr;ayaH r;AjYaH
z;ozucat aG;am dv;iSaH
zqZutam h;avam ;azvinA
UrDv;A naH santu
datv;ate d;azate m;A
y;asya s;UryaH y;asya
cakrire jihm;am nunudre
darzat;aH raZv;aH s;aMdqSwO
vIra y;asya te
t;ava soma D;Ama
vAm m;anmanA saMy;atA
kqt;am vAjay;antaH B;are
paripanT;inam muSIv;AZam hurazc;itam
Aran qt;Un ;anu
p;arimitA pad;Ani t;Ani
z;avaH ;ut u
somy;am m;aDu ;agne
m;anuH pit;A daDy;aV
n;i ket;avaH j;anAnAm
g;ave asm;e soma
n;i ca satsi
sma te vanaspate
qt;AvA h;otA y;ajiSWaH
B;ojase mah;aH nqmZ;asya
t;anaye g;avAm asi
caranti jant;avaH dvip;at
pUrvy;aH prazAst;A p;otA
syAma mahat;aH m;anyamAnAn
triS;u y;ojaneSu tisr;aH
v;izvA ;it ;aha
dev;aH n;a m;artyaH
yanti akt;uBiH s;UrAya
;it u pr;a
B;uvanA ;ati any;A
dev;AnAm gAyatr;eZa s;am
;antarAm B;ujam ;A
iva zreZiz;aH yatante
catt;Aya Cantsat g;ahanam
agne rayIZ;Am pr;a
agn;ayaH divy;am suparZ;am
indra te g;iraH
sahasya pravidv;An m;artaH
r;aTam indra meD;asAtaye
sah;asrA vAj;I ;avqtaH
bADate z;avaH ;A
t;atsinAya g;iraH ca
ruZ;aDAmahE tv;otAsaH n;i
y;ena n;apAtam ap;Am
;uruzaMsa m;A naH
dadD;i sUr;iH cit
patatr;iZaH daD;uH tvA
tvA s;avaneSu tuYj;ate
pr;ayatam saD;asTam ;ekaH
m;anasaH v;arAya B;uvat
pruSAy;ante vAm pav;ayaH
yad;A mA ;A
yajY;am te tanavAvahE
mahn;A pqTiv;I can;a
yuD;A dev;eByaH v;arivaH
p;ari h;avAmahe j;aneByaH
dqX;AH dy;AvA ca
;amuYcatam v;artikAm ;aMhasaH
y;A dev;eSu y;atate
asmE ;uparA pinvate
;indreZa vAy;unA p;iba
asi citraBAno s;inDoH
hat;am m;qDaH vid;aTuH
s;avanam sut;am indrAgn;I
;enaH ;A aran
daDuH c;Arum asmin
cAk;anaH anarv;AZam zl;okam
pAvaka dIdivaH ;agne
any;at Iyate k;aH
sT;aviraH sahod;AH tv;am
n;a praTin;A z;avaH
aryam;A aB;i rakSati
uS;adBiH ajAyaTAH ;At
s;am n;u vocAvahE
p;qtanAsu pr;avantave t;e
Badr;aH asi kr;atuH
sn;IhitISu pUrvy;aH saMjagmAn;Asu
r;aTaH vAm aB;i
m;Arutam gaZ;am pr;a
te br;ahmaZA kez;inA
dyum;ate s;acA han
tv;am sut;asya pIt;aye
aB;i D;Ama sviDm;A
;avavidDam tOgry;am aps;u
u tAyate p;unar
AhuH kqSZ;am niy;Anam
;iriZam pruSAy;anta s;enAH
iva s;atpatiH h;avAmahe
paptata sumAyAH t;e
patatr;iZI v;i dugDAm
tvA svADy:aH ;indrAv;aruZayoH
v;irUpe punarB;uvA yuvat;I
h;otA havyav;Aw h;aste
t;UrZayaH usr;AH iva
;indra t;uByam ;it
agn;iH s;am iDyate
et;at udak;am ;ut
t;at ;it samAn;am
d;ivA n;a n;aktam
pr;ati vAm ;azvyam
anonavuH ;indrAya br;ahma
ray;im naH Datta
ap;aH vqtv;I r;ajasaH
dev;An ;upa hvaye
t;at te indriy;am
c;etiSWam arat;im n;i
iva v;aMsagaH kqSw;IH
y;at pit;arO ;anItAm
sut;aH s;omaH qtAvqDA
vayask;qt t;ava jAm;ayaH
asm;aByam asya v;edanam
vaH Acak;e pr;a
v;edaH ;adAzuSAm t;eSAm
s;amanasaH sadantu p;qSadazvAsaH
;avasA ;A gaman
B;arAmi AVgUS;am Asy:ena
indra yAhi arv;AV
azizrayuH ;arcanti n;ArIH
d;aDAnAH saMc;akSya marutaH
Iraya pr;ati mA
im;A br;ahmAZi jarit;A
mAdayeTAm ;ut paZ;In
pqTiv;Im im;AH ap;aH
ut;a kr;atuH ;aDa
vqD;e s;am te
Ut;IH yuv;oH ;aha
sut;asomAH aharv;idaH v;Ayo
vr;Am m;enAm ;azvasya
pratim;Anam b;uBUSan purutr;A
;qSiBiH sanema vidy;Ama
sut;am piba jy;eSWam
r;aTam sah;AvAn d;asyum
div;aH duhit;A BAn;um
mqxatu puluk;AmaH h;i
y;aTA v;izve saj;oSasaH
;evEH kqSZ;aH nonAva
adBut;asya dasrA pAt;am
;it iSuDyat;e devatr;A
yanti DIt;ayaH g;AvaH
UpaTuH azvinA v;andanAya
vid;advasum g;iraH mah;Am
asy;a veda y;aH
tOgry;am aps;u ant;ar
c;Arum aDvar;am gopIT;Aya
u s;u zqZuh;i
tr;IZi rocan;A ;ati
y;at m;aDu ATarvaZ;aH
prav;atA y;Ati udv;atA
naH azyuH et;A
tasT;O vaH Ut;I
v;i yAti aB;i
sanut;ar yuyoti praminat;I
aB;i akSaran D;ArAH
savit;A st;omyaH n;u
vAsaya uS;asaH t;uByam
aBimAt;inam ;apa v;artmAni
y;oH ca m;anuH
vqSaZA parAv;qjam pr;a
itT;A h;i s;ome
am;atiH n;a darzat;A
y;at indra vajrin
vizv;ataH supr;atIkaH sad;qV
kSatr;am pqYcIt;a h;anti
stot;qByaH DqSZo iyAn;aH
;evEH ;upastutiH OcaTy;am
j;enyA yuv;Am p;atI
z;arma yaMsat t;at
duhit;A div;aH uS;AH
yajYas;ADam v;izaH ;ArIH
name gir;A indrAgn;I
any;aH s;umaKasya sUr;iH
;A ray;im ;apa
jAt;avedasam dev;am vahanti
zat;am r;AjYaH n;ADamAnasya
vqtrah;antamam y;aH d;asyUn
D;anAni sAt;aye Bin;at
devayat;Am zr;avat g;iraH
BUtu durmat;iH v;izvA
;AyukSAtAm azv;inA y;Atave
;etAH pav;iSu kSur;AH
;iSaH n;akiH asya
mar;utaH r;odasyoH p;atnI
niZy;am ;A ciketa
priy;AH tanv:aH rudra
B;ava mitr;aH n;a
stuSe m;ahimaGasya r;ADaH
qt;am ;A GoSaTaH
pqZa ;anu te
cara soma d;uryAn
g;otamAsaH akran ;A
n;Ama tqt;Iyam ;aDi
;aVgiroByaH avqZoH ;apa
ur;u jy;otiH cakraTuH
pAr;am asy;a pr;ati
vahantu h;arayaH v;qSaZam
y;ABiH narA zay;ave
soma vizv;ataH r;akSa
et;e te indra
n;irqtiH durh;aZA vaDIt
;anDAMsi b;apsatA t;A
agn;eH tisr;aH y;at
zukr;aH zuzukv;An uS;aH
gAyatr;eZa s;am ajyate
;ekaH ;azvaH vahati
;invati s;a ;it
n;a z;aruH v;izvam
gqZImasi in;asya trAt;uH
Az;um ;atyam n;a
pur;A itT;A k;aZvAya
k;ar ;ava tsarat
ven;asya j;oguvAnaH oZ;im
trisapt;EH zUra s;atvaBiH
rudr;AH ;avasA namasv;inam
ap;aH sr;otasA asqjat
daDr;e ugr;Aya many;ave
sv;agUrtAH g;avyam y;avyam
pipartana ;avantu naH
v;AjAnAm s;atpatim p;atim
BeSaj;A v;AryAZi z;arma
;aTa vay;am ;avaH
mahn;A sqj;at ;arZAMsi
usr;A iva b;arjaham
m;aDUni yuktv;A v;qSaByAm
sunvat;aH ;A yAtam
s;avaneSu sady;aH mah;aH
indra qSw;iH asm;e
aVg;a pr;a zaMsiSaH
dev;eSu ;A yAmayanti
syon;A pqTivi Bava
uB;ayAsaH sacante hav;iSmantaH
y;asmE suk;qte ;arADvam
Diy;A vay;am n;amaH
naH vqSan am;um
y;ena aviharyatakrato am;itrAn
;asat ;upa naH
evay;AH u sapr;aTAH
j;anayaH s;anIxAH sv;asAraH
;anu ;indraH gav;eSaZaH
kar;A vAm mah;e
Apapriv;AMsam ukS;A mah;An
Gan;A iva v;iSvak
y;at yuYj;ATe v;qSaZam
Br;AtA Gqt;apqSWaH asya
;ava v;aDar jaBAra
et;at can;a tvaH
d;oDataH s;Anum v;ajreZa
Azuh;emaBiH vA dev;AnAm
tiSWa r;aTam v;qSaZam
v;ipAkA marutaH p;ipiSvatI
azvinO ;ErayeTAm yuv;am
pit;uH asya sazcir;e
j;Anam eSAm v;ayaH
karaZ;A s;am invaTaH
y;at cit h;i
Irate tv;e pito
naH abUbuDat zv;Anam
p;arijrayaH p;invanti ap;aH
aBavat s;UryaH n;Qn
qSv;eBiH sot;qBiH ;indrAya
k;utsam indra y;asmin
s;a Ga t;am
;azvam nikr;amaZam niS;adanam
vawUr;iZA pad;A mah;AvawUriZA
naH ;Asan p;uraMdarA
;iti avocan d;azatayasya
naH vaDIH pit;aram
s;am daDuH ;arcan
vAm ;avaH zaraZ;am
n;akiH n;u n;a
yatasva ;aDa y;at
prAtary;ujA v;i boDaya
;ixABiH vid;aTe suzast;i
s;omam uzat;I sunoti
pr;a n;u y;at
paz;Un n;a citr;A
;anu dAyi eSAm
d;ivodAsAya m;ahi ceti
kS;Am v;izveBiH am;qteBiH
gardaB;am mqZa nuv;antam
;A satsi barh;iSi
;Avata ;arvadBiH v;Ajam
dyum;antam z;uSmam maG;avatsu
Barate k;etavedAH ;ava
yaviSWa nUn;am vidat
r;AjYe y;Une aranDanAyaH
k;aZvAH ahUSata gqZ;anti
n;u n;a tv;AvAn
jiS;e y;ABiH triz;okaH
dugDAm m;A m;Am
vid;uH t;e amqtatv;am
qc;A kariSyati y;e
udn;aH pipinv;aTuH anazv;am
vizv;arUpam ;upa hvaye
G;qSvaye tveS;adyumnAya zuSm;iZe
azv;inA ;indreZa d;asyum
pratIc;I c;akSuH urviy;A
uS;asaH mah;An asi
t;avyasIm n;avyasIm DIt;im
astu asm;An r;AyaH
aVgiraH m;anasA niraZy;aTaH
;A ;avasat ;aDa
t;am tv;am agne
maK;AH ;amitAH jAy;avaH
;anAgasaH vocati s;UryAya
ay;A kqp;A n;a
minAti D;Ama ;ahar-ahar
;At mAy;inAm ;aminAH
vqtr;am m;anuSe gAtuy;an
pad;e syon;A pqTivi
te itT;A B;agaH
d;Ama saMd;Anam ;arvataH
;arAtayaH b;oDantu zUra
yAti v;aruZaH samudr;EH
Datta sahasr;iZam zat;inam
pit;A s;a putr;aH
k;at aryamZ;aH mah;aH
y;Une aranDanAyaH y;e
samary;e iS;aH stavate
Ut;I s;a jAm;iBiH
p;invatam D;iyaH yuv;am
BeSaj;A agn;im ca
Danvacy;utaH iS;Am n;a
;A y;at duvasy;At
;aKidrayAmaBiH sTir;AH vaH
Gqt;avantam ;iSyati ;A
qt;asya razm;im anuy;aCamAnA
;asitaH ;aBUt u
v;astrAZi UrjAm pate
Ut;aye kave sumn;Ani
t;ava rudra mIXvaH
B;Uri vAm;am m;A
yajY;eSu sIdasi s;a
h;iraZyacakrAn ;ayodaMSwrAn viD;AvataH
dev;IH v;izvA te
raZyanti kv:a vaH
baBUva nIc;AvayAH aBavat
AzAte v;enantA n;a
iy;am g;IH mAndAry;asya
n;i didIhi praj;Avat
azvinA treD;A kS;arantI
vid;at g;AH s;am
agAt ;apa pr;a
devap;Anam ;anindiSuH any;A
p;azyAn yAvay;addveSAH qtap;AH
s;u mqxatu puluk;AmaH
pqTivy;Am ;aDi ;ekAdaza
j;uSwatamAsaH n;qtamAsaH aYj;iBiH
avIvqDan tv;Am ukT;A
divy;Ani D;UtayaH B;Umim
sv:ar saniSy;avaH p;qTak
;aditiH mAt;A s;a
s;aKA s;aKiByaH t;am
veDastama priy;am voc;ema
meTAmasi sUkt;EH aB;i
n;iH avady;At t;at
m;anaH dAn;Aya sUr;ayaH
v;AcaH sacante s;argaH
gir;ayaH cit ;aBvA
v;asyaH iC;an ;indrAgnI
;azravam h;i BUrid;AvattarA
mar;utaH pariSw;uBaH t;at
mIX;e ;ajAmiBiH vA
vizv;Ayum vizv;avedasam h;otAram
r;asam duhe vitt;am
smayate viBAt;I supr;atIkA
;A pAh;i naH
v;izve ;apAMsi cakruH
kaZvAsaH ;indavaH v;asu
indra yAhi ;upa
B;agam iva papqcAn;AsaH
d;adAzaH anAgAstv;am adite
mah;AnAm dev;AnAm m;anaH
uB;A z;aMsA n;aryA
;it hatam dUr;e
dAz;uSe kSarasi y;am
y;at ;UvaDyam ud;arasya
;aDa vqtr;AZi jiGnase
vAj;I s;adam ;it
v;qkAt aGAy;oH m;A
y;aH v;qSA nar;Am
aB;i rUp;EH ;avAsayat
;agne mitr;aH asi
asm;An r;AyaH maG;avAnaH
Ar;e asm;at d;Evyam
;apa UrZute v;akSaH
putr;AH agne miTun;AsaH
dev;I jIr;A r;aTAnAm
arSanti s;inDavaH saty;am
;aCedi parZ;am Aj;A
p;ipratoH vAvasAn;A viv;asvati
s;u vaH asm;at
yAtay;ajjanaH ay;am mitr;Aya
zuSm;intamaH h;i zuSm;iBiH
k;aH agn;im Iwwe
biBarSi h;astayoH ;aSAXam
y;e svaj;AH sv;atavasaH
y;A p;AtrAZi yUSZ;aH
s;adanI ca BUyAH
v;izvA eS;A div;aH
zuSZah;atyeSu AviTa ;aranDayaH
;aCidrA sUno sahasaH
vay;am D;anA z;UrasAtA
y;aH ha s;atvA
n;a tv;AvAn asti
y;at anasT;A b;iBarti
;A asTAt r;aTam
t;at rodasI janayatam
dy;uBiH sum;anAH eB;iH
sUn;um hav;asA gqZImasi
;ut v;andanam Eratam
vqj;anam jIr;adAnum katar;A
n;arA z;avIrayA Diy;A
v;Aje Baja y;AH
z;uSZasya dqMhit;AH Erayat
abravIt vay;unA m;artyeByaH
;A pqZa ;anu
tv;am S;Aw tv;am
;indra st;omam im;am
;indram t;am ahve
nUn;am arcata ukT;Ani
y;aH sahasya pravidv;An
ihi agne ih;a
g;iraH im;am me
suzr;otuH sukS;etrA s;inDuH
v;izvam aBimAt;inam ;apa
yAnti mar;utaH B;UmyA
y;e sut;AH tqpt;AMzavaH
zak;ema rAy;aH suD;uraH
j;anAsaH agn;im daDire
yAt;am pAr;Aya g;antave
uSaH ;aTa naH
naH maG;A iva
t;ava t;at te
p;qtanAsu jinvatam vay;am
;aDa zv;asIvAn vqSaB;aH
y;at iva id;am
saty;am j;agataH ca
vid;uSA cit ;arDyaH
u ha sTaH
narA nAsatyA iSay;aDyE
pASy:A arujaH pr;a
vAm pav;ayaH pruSAyan
s;acA sut;e s;a
;adrI DiS;aZAyAH up;asTe
maG;onI ABog;aye iSw;aye
;indraH yAt;aH ;avasitasya
h;i sT;a n;amasaH
bqh;at B;AH b;iBrataH
viS;asya r;opuSIZAm s;arvAsAm
ray;im vizv;AyupoSasam mArxIk;am
v;i uS;AH candr;A
Buvat mitr;aH v;izvABiH
;A vAm Urj;AnI
m;AnuSAH ;A vaH
sAt;im asm;aByam qBavaH
apazyanta s;inDum Av;iH
p;ari ;azvam n;ayanti
divy;Ani BeSaj;A tr;iH
;aCa vada t;anA
mah;AvawUriZA pad;A ;ava
tapt;am Garm;am omy;Avantam
ady;a devAH ;uditA
candr;avarZAH ;aCAnta me
maG;onaH j;anAn ca
y;aH pur;A sut;e
vasud;eyAya kqSva ap;Am
n;qBiH t;am ;it
v;Aryam ant;ar h;i
triS;u vikr;amaZeSu aDikSiy;anti
sv;asarAZi v;izve dev;AsaH
vy;acaH daD;e ay;am
ady;a vAm id;am
ukS;AZam p;qznim apacanta
kqZu p;USan ih;a
adB;iH stuS;e s;A
barh;iSi ;adabDAH ;A
g;iraH ;adqpyatA m;anasA
dv;O up;asTA ;ekA
agnijihv;AH qtAv;qDaH p;ibatu
mah;aH ;arBAya jIv;ase
v;i caranti ;ApaH
v;areZyaH h;otA aDAyi
asya jAn;antaH n;Ama
daDire sahov;qDam hav;iSmantaH
mandAn;aH ;indraH ;anDasaH
vay;am ;indravantaH aB;i
;aSatarA asmE pr;a
k;aH vaH ant;ar
pazc;At t;AH pratnav;at
m;anyamAnAn tv;am trAt;A
v;izvA asm;aByam s;am
am;qtaH syAt m;A
j;agataH tasT;uSaH p;atim
;it te agne
;akAri har;itaH n;a
s;omapItaye saj;UH gaZ;ena
dev;AnAm vA jUt;iBiH
tveS;am rUp;am kqZute
jAy;avaH r;aZe yuv;oH
s;aKAyaH ;A n;i
vqtr;am y;at vajrin
;A tasTuH vacas;am
s;u BUSata r;aTaH
dasrA h;iraZyavat samAn;ayojanaH
s;aKivAn aporZut;e ;A
yajY;asya ket;uH manmas;ADanaH
avahan aB;i zr;avaH
z;azvat Uh;aTuH dAz;uSe
;azvam joh;Utram ary;aH
aps;u ant;ar ;A
;it agne agn;ayaH
asy;a rodasI as;O
eSAm saty;aH m;antraH
sqjaTaH p;uraMDim pr;eSat
Bava s;acasva naH
sam;atsu tvA zUra
sumn;A n;avyAMsi m;arutaH
vqSan uz;ijaH y;at
s;am ;it sab;ADaH
pur;aH agn;im Diy;A
n;i any;am ciky;uH
;anu t;ava ;it
zuBr;AH Gor;avarpasaH sukSatr;AsaH
zqZ;otu naH h;avam
n;a s;a asy;a
daD;e B;agaBaktasya te
pr;a zaMsa g;oSu
B;avata mqxay;antaH ;A
pad;aH n;i daDAti
varD;ayanti m;ahi kSatr;am
im;A h;arI vahataH
te D;AmAni hav;iSA
Barante j;ujoSat ;indraH
suD;qSwame vapuSy:e n;a
h;avAmahe s;a im;am
asm;e sv;ayazoBiH Ut;I
reB;am n;ivqtam sit;am
n;i daDe pad;am
dASwi ;avase agn;aye
DImahi sy;At ut;a
