paT;aH puraet;A qj;u neSati
Irate r;aTam yuYjate mar;utaH
n;indyAsaH Bavantu z;unaH cit
viB;uH viB;AvA sud;qzIkaH asm;e
t;e ajyeSW;AH ;akaniSWAsaH udB;idaH
tr;ayaH tasTuH vqSaB;AsaH tisqZ;Am
;avasA ;AgamiSWA pr;ati ;avartim
y;e stIrZ;am barh;iH sv:arZare
t;arema t;arasA zat;am h;imAH
;adevIH et;am te st;omam
v;artante eny:aH ;A yAta
sahasaH putra m;artAn y;aH
cik;eta s;a tv;am naH
n;a h;avyaH praBqT;eSu c;AruH
;Ahutam Gqt;EH sumnAy;avaH suSam;iDA
p;ari Iyase ut;a mitr;aH
u nUn;am t;aviSImantam eSAm
;indraH y;at tvA sUrya
D;anAnAm y;aH z;aMsate stuvat;e
;iryam j;anAya viBvataSw;am janayaTa
D;Amahe s;acA ut;a eDi
pAhi asy;a d;eva m;aDvaH
v;iBvA ;anu maMsate ut;a
sarvazAs;EH aB;IzuBiH kr;iviH n;AmAni
;apApa zakr;aH tatan;uSwim Uhati
vqtr;am kS;eti kSit;IH suB;agaH
m;ama zrutam h;avam boD;inmanasA
aMhoy;uvaH tanv:aH tanvate v;i
t;uBya ;it et;e mar;utaH
h;i sma vizv;acarSaZiH aB;imAti
D;anvarZasaH nady:aH K;AdoarZAH sT;UZA
div;aH ev;a agn;im vasUy;avaH
v;asUni pr;ayatA hit;Ani candr;AZi
krAZ;A mitr;aH n;a yajY;iyaH
syAma y;e Anqc;uH tv;AdUtAsaH
agne prad;ivaH ;Ahutam Gqt;EH
p;urISam ;anUnot ;atra h;astayataH
As;A u arc;iSA y;aH
k;aH vaH mah;Anti mahat;Am
d;aDAta dev;am qtv;ijam pr;a
;A Bara dyumn;am asm;aByam
nqmZ;Ani ca nqt;amAnaH ;amartaH
br;ahmAZi v;arDanA azv;iByAm santu
arv;Ak atiSWan D;iyam vaH
naH v;aruZaH ca juS;etAm
;anuyatam vaDasn;EH ;A d;EvyAni
ady;a vqZImahe saty;asavam savit;Aram
;oSaDIH vizv;arUpAH s;a naH
sv;avasam n;amoBiH ih;a prasatt;aH
sUr;ayaH ;UrjaH napAt aB;iSwaye
havy;A m;AnuSAZAm ut;a dyumn;asya
;azvAya takSan tv;aSwA v;ajram
h;i z;azvantaH ;Ixate sruc;A
naH indra Ut;iBiH ava
;indra br;ahma kriy;amAZA juSasva
;avindat ;ahan ;ahim papiv;An
m;aDumat vAm s;inDavaH mitra
b;aw itT;A devA= niSkqt;am
;indrAgnI y;am ;avaTaH uB;A
sud;AnuH mqx;ayantI dev;I pr;ati
n;ityam mqjanti vAj;inam Gqt;ena
h;i j;enyaH ;agre ;ahnAm
samy;ak saMy;anti DUm;inaH y;at
m;artAya dev;O ad;aBA ;arhantA
te jujuSAZ;Aya s;omaH kr;atve
pOr;Aya j;invaTaH y;at Im
dAs;aH ;AyuDAni cakr;e k;im
Den;avaH vAm m;aDumat vAm
g;oBiH y;at d;ampatI s;amanasA
y;at Im indra zrav;Ayyam
s;OBagam p;arA duSv;apnyam suva
ut;a brahmAZaH marutaH me
z;qVge r;akSase vin;ikSe ut;a
st;omam manAmahe s;a ;A
trAt;A ziv;aH Bava varUTy:aH
tr;AyaDve sy;Ama t;e stuh;i
uC;antyAm me yajat;A dev;akSatre
ty;at naH m;Arutam z;arDaH
agne suv;Iryam vaha dev;EH
naH v;asUni pr;ayatA hit;Ani
GqZ;AH varante At;apaH yuv;oH
p;arvatAnAm Kidr;am biBarSi pqTivi
asm;aByam t;at Dattana y;at
;A tv;Am qj;izvA saKy;Aya
manAmahe devast;utaH manAmahe ;agne
Adity;A divy;A p;ArTivasya n;a
mah;e vay;am Ameny;asya r;ajasaH
n;a varante parib;ADaH ;adevIH
tanv:am pur;astAt qt;asya p;anTAm
niSk;agrIvaH bqh;adukTaH en;A m;aDvA
Az;ayAnam pr;a mAy;ABiH mAy;inam
vaH devayajy;ayA agn;im IxIta
y;avase ;aDa sma y;asya
asadaH pr;a vizvasAman atriv;at
jujuSAZ;A Gqt;AcI zagm;Am naH
s;am asm;e b;anDum ;A
pit;A sv;apAH rudr;aH eSAm
;asuram duvasya d;amUnasaH ap;asaH
yahv;AH iva pr;a vay;Am
;indraH s;aKAyam sut;asomam iC;an
DIB;iH iSaZyata n;u manvAn;aH
;azvasUnqte aB;i y;e tvA
asm;e ray;im vizv;avAram s;am
vay;am samary;e vid;aTeSu ;ahnAm
n;i barh;iSi sadatam s;omapItaye
karat ut;a qB;avaH ut;a
sud;qzIH ;uparasya y;AH sv:ar
BuraZy;ati ugr;aH vAm kakuh;aH
h;i g;arBaH zar;adaH vav;arDa
s;atpatI qtAv;qDA qt;AvAnA j;ane-jane
vidAn;A UrDv;A iva snAt;I
vid;aTeSu ;ahnAm vay;am rAy;A
zazamAn;asya n;indAt tuCy;An k;AmAn
r;aTaH vartate vAm m;anojavAH
raZa saj;UH Adity;EH v;asuBiH
;ut aznavat k;aH k;AvyA
pr;a n;u vay;am sut;e
samiDAn;aH aVgiraH dev;aH m;artasya
;A y;at vAm IyacakSasA
dad;ABa v;izvasya jant;oH aDam;am
tvA hqd;A kIr;iZA m;anyamAnaH
dev;An n;amasA upaz;ikSan ;atriH
Im gaZ;asya razan;Am ;ajIgar
naH yajY;am ;A gatam
y;A p;aYca carSaZ;IH aB;i
sunIT;AsaH sud;AnavaH aMh;oH cit
;aditiH zrotu me h;avam
y;aMsi rAy;aH pr;a dakSiZ;it
asi n;a d;aBAya sukrato
z;am y;oH asm;aByam id;am
Bara ;A te ;avaH
n;ityAsaH vAj;inaH ;iSam stot;qByaH
K;AdoarZAH sT;UZA iva s;umitA
h;otA y;aH m;AnuSeSu ;A
Ay;oH adatray;A dayate v;AryAZi
narA puruBujA vavqtyAm div;e-dive
vqSaB;aH vayoD;AH mAt;uH pad;e
n;amasA st;omam agn;O div;i
z;avaH sv;akSatram te DqS;at
gir;A Az;um j;ayantam ;anu
Ut;aye ut;a naH v;iSZuH
Dar;uZam DArayanta yajY;asya zAk;e
nad;IBiH urv;azI vA gqZAtu
cakre paT;aH r;adantI suvit;Aya
tuCy;An k;AmAn karate siSvidAn;aH
n;a vaH marutaH z;imIvAn
durit;A ;ati parSi sten;AH
pr;a t;avyasaH n;ama:uktim tur;asya
vanavat deva m;artAn vay;am
;agne ;indra v;aruZa m;itra
;it sp;qDaH marutaH v;i
cit asya jr;ayasaH n;u
ca juS;etAm yajY;am iSw;aye
AzuSAZ;aH pr;a savy;ena maGavan
et;eBiH m;ahyam n;AmaBiH yajY;am
d;azamAsyaH y;aTA v;AtaH y;aTA
te AB;iH aB;iSwiBiH t;ava
adBy;aH D;amaTaH n;iH saD;asTAt
svast;i naH adite kqDi
naH adite kqDi svast;i
suva ;anAgasaH ;aditaye dev;asya
DAH udanv;atA p;ari dIya
;anti t;e sadApqZ;aH yajat;aH
;aram pqT;u ;ati kSaranti
apazyam ;AyuDA m;imAnam dadAn;aH
;A Garm;aH agn;im qt;ayan
Bara stot;qByaH sukSit;IH ;iSaH
vaH ;evAH br;avAma dasmAH
havanazr;utA v;iBiH cy;avAnam azvinA
h;aryAH sv:arvatIH ap;aH ena
vaD;UH iy;am p;atim iC;antI
;ati kSaranti y;AmaBiH ;A
agnit;apaH y;aTA ;asaTa s;anat
cit pur;aH daDe ;aMzA
vqdD;AH ugr;asya z;avasaH ;apa
astu z;am hqd;e tv;Am
te adrivaH meh;anA ketas;ApaH
mah;Antam k;ozam ;ut aca
kav;ikratum t;uBya id;am agne
enam aB;i m;aDvA Gqt;ena
s;Uryasya har;itaH p;atantIH pur;aH
cAt;ayasva v;ayaH kqZvAn;aH tanv:e
IxIta ;avase ;asya h;i
ajaniSwa d;ediSwe ;indraH indriy;AZi
;A hrAdunIv;qtaH stan;ayadamAH raBas;AH
h;iraZyadantam z;ucivarZam Ar;At kS;etrAt
g;avyam cit Urv;am apiD;Anavantam
vIt;ihotram tvA kave dyum;antam
m;aDumattamam v;acaH t;uByam manIS;A
agAt eS;A pratIc;I duhit;A
;A te agne iDImahi
d;amUnasaH ap;asaH y;e suh;astAH
naH uruSyatam ;A cikitAna
vidm;anA bruv;ate evay;Amarut kr;atvA
;ekaH ;it ut;a pUS;A
qtAy;avaH yuSm;Adattasya marutaH vicetasaH
;A agne suv;Iryam vaha
ajir;A Dur;i v;oXave v;ahiSWA
vqD;e ;A yajY;EH deva
havAmahe itT;A y;aTA te
s;omasya pIt;aye ;A mitr;e
;avarSIH varS;am ;ut u
j;anInAm prayuYjat;I div;aH eti
d;akSam AzAte adr;uhA dev;O
;uditA s;Uryasya ;A rohaTaH
muSwih;A bAh;ujUtaH yuSm;at s;adazvaH
dev;am m;artAH ;amartyam y;ajiSWam
;ava usr;iyaH vqSaB;aH krandatu
v;AzISu sv;aBAnavaH srakS;u rukm;eSu
;A pratar;am vAvqDuH n;araH
y;at vAm avar;ohan qb;Isam
vaH mitr;Aya gAyata v;aruZAya
pr;a mande aDvar;eSu rAjan
v;qSA v;qSaraTaH suzipra v;qSakrato
pr;ayaH saj;UH v;izveBiH dev;eBiH
p;aruSZyAm ;UrZAH vasata zunDy;avaH
duDr;aH g;OH iva BImay;uH
me ;A gatam ;avoBiH
kavayaH yuvAnaH yUy;am r;AjAnam
Avar v;i s;UryaH am;atim
;ati skandanti z;arvarIH mar;utAm
s;omapItaye mitr;aH ca naH
haryate mat;iH tqSZ;aje n;a
sakSi j;anAn n;a t;e
sv;aYcAH t;asmE ;amqDrAH uS;asaH
Irm;A any;at v;apuSe v;apuH
n;Qn aB;i id;am s;u
cikitvaH aB;izastim et;Am ;agne
m;adaH v;qSA s;omaH ay;am
p;atim jaritar nUn;am azyAH
Biy;asA B;UmiH ejati n;OH
eSAm rAt;ahavyasya suSwut;im daD;qk
;A ut;a dUr;At ;A
daDiSe svarS;Am y;ayA ;ataran
;A huvAmahe ;A y;asmin
zUS;EH pr;a yahv;I div;aH
asya D;ene ;aTa ;upa
vaH dIrG;AyuzociSam gir;A huve
z;avasaH ;apa dv;eSaH ;apa
;A Bara s;a kSepayat
pqTiv;Im ant;arikSam v;anasp;atIn ;oSaDIH
mitr;asya yAyAm paT;A ;asya
duhitar divaH y;A u
z;arma pUS;A ut;a naH
;indrAt aBayanta dev;AH v;izvAH
tv;Am agne hav;iSmantaH dev;am
t;AH ;indraH asqjat asya
;azvinA vAjinIvasU juS;eTAm yajY;am
;uparasya y;AH sv:ar vir;ocamAnaH
d;e qt;asya vA s;adasi
;UDani s;omam sun;oti B;avati
g;iraH candr;AgrAH ud;A varDantAm
ut;a s;omaH m;ayaH karat
n;avagvAH ay;A Diy;A syAma
uS;AH r;uzatpazuH ;A agn;iH
vAm maDUyuvA asm;Akam astu
ev;a agn;im vasUy;avaH sahasAn;am
y;aH r;ohitO vAj;inO vAj;inIvAn
avantu qB;avaH svast;aye svast;i
svarv;idam pratIcIn;am vqj;anam dohase
indra z;iraH dAs;asya n;amuceH
riz;Adasam qc;A mitr;am havAmahe
AB;UBiH indra turv;aZiH v;qSA
dadAti dAz;uSe agn;iH dadAti
sucet;unA pr;a yantam asmE
priy;aH ;indrAya vAy;ave vAyo
BAn;avaH sisrate n;Akam ;aCa
s;a h;i dy;uBiH j;anAnAm
bAhv;oH vaH b;alam hit;am
v;iprAZAm devay;AH v;AcaH asTuH
vqtrah;A somap;AvA yuktv;A h;ariByAm
m;oSaTa vqkS;am kapan;A iva
tuj;A gir;A div;aH n;a
s;ADiSWaH ;avase ;indra kr;atuH
duhitar divaH s;A v;i
j;AtavedaH y;azaH asm;Asu Dehi
id;am v;apuH niv;acanam janAsaH
p;UrvABiH tirate devay;uH j;anaH
Bara ev;a agn;im ajuryamuH
m;adasya y;uyutsantam t;amasi harmy;e
hay;e n;araH m;arutaH mqx;ata
yajat;A gantu yajY;am h;avam
vA pur;A sumn;eSu Asa
y;aH cik;eta s;a sukr;atuH
dev;AH pur;u d;aDAnAH am;qtam
;ixAsu ant;ar ;akravihastA suk;qte
zr;avAMsi daDire y;eSAm zriy;A
v;apuSe n;a Arcat ut;a
nas;oH y;amaH jaG;ane c;odaH
naH zaktam p;ArTivasya mah;aH
meh;anA ketas;ApaH uB;A dev;O
v;Ajam ;arvatsu p;ayaH usr;iyAsu
paT;A ;asya priy;asya z;armaZi
kavIn;Am un;atta enam aB;i
agne ;anqtasya pAnti k;e
jAspaty;am suy;amam ;A kqZuSva
asya z;uSmam t;aviSIm varAte
Datte ;it pur;aH ;agne
Im biBqt;aH mAt;uH any;e
v;i rAjaTa ut;a ant;arikSam
asmi saKy;e ny:okAH vid;AH
r;uzat adarzi p;AjaH mah;An
mA d;aza zy;etAsaH asya
Asur;aH ;atrayaH t;am ;anu
vaH v;acoBiH dev;ajuSwEH ;indrA
y;at zat;A mahiS;AZAm ;aGaH
;it s;am aBr;eZa vasata
dIrG;ayazase y;aH me DenUn;Am
naH agne eSAm g;ayam
Gqt;ayonim ;Ahutam tveS;am c;akSuH
iva sazcire p;Anti m;artyam
y;at pr;a ;ayAsiSwa p;qSatIBiH
asm;Asu Dehi praj;ABiH agne
vakSaZesT;AH y;am agne vAjasAtama
h;otAram agn;im m;anuSaH n;i
;aditiH kakSy:aH m;adaH vizv;avArasya
gantana iy;am vaH asm;at
;agruH j;anivAn v;E ;ati
sv;aranti G;oSam v;itatam qtAy;avaH
s;avane matsat ;indraH y;at
y;e vastrad;AH suB;agAH t;eSu
suvit;Aya gantana iy;am vaH
uzat;I iva yeme s;am
naH avantu dy;OH v;anA
stot;qByaH ;A Bara agn;iH
r;avam dy;Am varSayaTaH ;asurasya
v;anAmahe s;am havy;A m;AnuSAZAm
z;am rAy;e z;am svast;aye
Bavati pray;adByaH prav;atvatIH paTy:AH
yAtu sapt;AzvaH kS;etram y;at
d;arDarSi ;ojasA y;at te
B;UyiSWam n;AsatyAByAm viv;eSa c;aniSWam
n;Akam ary;aH ;agqBItazociSam r;uzat
mitr;aH v;aruZaH aryam;A Ay;uH
;ApaH riZat;e v;anAni ;ava
janayaTa yajatrAH yuSm;at eti
b;qhasp;atim s;arvagaZam svast;aye svast;aye
dev;am vaH devayajy;ayA agn;im
tvaSwar ih;a ;A gahi
vizv;arUpAH s;a naH parjanya
evay;Amarut kr;atvA t;at vaH
s;admasu priy;am vy;anti v;AryA
vqSaB;Aya v;qSZe g;aviSWiraH n;amasA
ady;a divisp;qzaH dev;asya draviZasy;avaH
agn;im Ix;enyam kav;im Gqt;apqSWam
IziSe prasav;asya tv;am ;ekaH
kqZute varSy:An ;aha dUr;At
yAyAm paT;A ;asya priy;asya
pr;a sv;aDitiH iva r;Iyate
h;i ;azvAn Dur;i Ayuyujr;e
qtAy;an div;aH vA mah;aH
zr;eZIH papt;uH ;ojasA ;antAn
BAti agn;iH uS;asAm ;anIkam
jayAti priy;aH s;Urye priy;aH
sacanta sUr;ayaH ;UrjaH napAt
;apAH kAr;am n;a v;izve
s;A te titviSAZ;asya n;a
aDvar;e yAd;qk ev;a d;adqze
k;aH veda j;Anam eSAm
suv;Iryam ;agne nem;iH ar;An
y;A Dart;ArA r;ajasaH rocan;asya
s;a u ;aram karat
st;omam tuvijAta v;ipraH r;aTam
y;at ;ojaH yuv;ate v;izvam
t;am naH gIrB;iH zrav;Ayyam
h;i jAry:am vAm v;izvAsu
;anAgasaH ;aditaye dev;asya savit;uH
y;oniH s;USyantyAH iva zrut;am
y;e Im jagqB;uH ;ava
sma y;asya v;eSaZe sv;edam
n;amuceH z;iraH y;at ;avartayaH
;upa pr;a Et yuD;aye
dyumn;am bqh;at y;azaH ;uSaH
acucyavuH divy;am k;ozam et;e
Bara agn;iH h;i vAj;inam
dAz;uSe Bajati sUn;aram v;asu
gr;AvAZaH y;asya iSir;am v;adanti
varDa BIm;asaMdqzaH mIX;uSmatI iva
h;antave mah;AvaDaH sah;asraBqSwim uz;anA
ugr;am pUrv;ISu pUrvy;am h;avante
barh;iSmate m;anave z;arma yaMsat
cak;arTa z;aktIvaH y;at viB;arAH
y;ena d;aza mAs;aH n;avagvAH
pr;a-pra yajY;am pqZItana supr;atIke
z;am u s;u vAm
z;arDAya pr;ayajyave suKAd;aye tav;ase
vanuyAma tv;otAH vasUy;avaH hav;iSA
y;aH vaH z;amIm zazamAn;asya
tasT;uSIH ;ahaBiH duduhre v;izvAH
;anu j;oSam v;akSaH aB;i
u s;AmAni yanti y;aH
zunDy;avaH ut;a pavy;A r;aTAnAm
yATana p;ari z;uBam yAt;Am
;qkvaBiH y;e adroG;am anuSvaD;am
m;ama zrutam h;avam suSw;uBaH
h;avyaH agn;iH vikS;u pr;a
te indra ;iyarti v;Acam
mIX;uSe saj;oSAH ;A vAm
;A gahi dev;eBiH havy;adAtaye
anavanta ih;eha vats;EH v;iyutAH
ud;aYcanaH B;arat Den;uH r;asavat
cit z;avasA didyutaH v;i
iva Ayat;Im uS;Asam yahv;AH
qtv;iyaH ;ayoji vAm vqSaZvasU
r;ADasaH vidv;AMsA g;irvaZastamA t;A
;A BuvaH s;am B;asmanA
s;am t;AH ;indraH asqjat
purUZ;Am ;A vavne m;artyAnAm
agne Ut;aye sab;ADasaH ca
asAdi ;aCa mah;I bqhat;I
ita D;iyam kqZ;avAma saKAyaH
asya pr;ayatA yataMkar;aH n;a
paz;uH h;irizmazruH z;ucidan qB;uH
k;araZam dasma vipra ;ahim
Gqt;ena tvA avarDayan agne
ut;a tm;an ;A n;AmaBiH
anuz;ase t;e rAy;A t;e
virok;iZaH s;Uryasya iva razm;ayaH
v;andamAnaH daDAti pit;A vaso
vAjas;Atamam v;iprAH varDanti s;uSwutam
agn;im t;am manye y;aH
arc;ayaH asy;a kr;atvA v;icetasaH
ukS;ante ;azvAn t;aruSantaH ;A
v;anasp;atIn pr;a sma min;Ati
aB;iSwaye pAh;i zagD;i svast;aye
k;aH v;ipraH vipravAhasA k;aH
n;avajAtaH tuturyAt siMh;am n;a
j;ohuvAnA ajir;AsaH t;adapaH ;IyamAnAH
Gqt;ena vAvqDuH st;omeBiH vizv;acarSaZim
Bog;An sAk;am v;ajreZa maG;avA
syAma s;am azv;inoH ;avasA
p;invate sv:ar ;irA v;izvasmE
pAy;avaH saniSanta dyum;antaH k;e
;aCidram z;arma Buvanasya gopA
;A id;am mar;utaH azv;inA
;avase daDIta D;IH suz;evaH
t;avyAn ty;am cit eSAm
;apratItasya jiSZ;oH ;ajUryataH pr;a
viBAt;Im dev;Im uS;asam sv:ar
br;ahmaZaH p;atim B;agam n;u
t;am u stuhi y;aH
aBikSip;an Av;iH dUt;An kqZute
sud;AnavaH dadAz;uSe div;aH k;ozam
v;qSA s;omaH ay;am sut;aH
tvA rAjan ;arvataH n;a
maGavan t;uByam dev;AH ;anu
citr;A v;i caranti tany;avaH
naH pr;azastim naH kqZuta
BeSaj;asya y;akSva mah;e sOmanas;Aya
;avaTaH yuv;am t;asmE vqSw;iH
Garm;am ;aCa n;a saMskqt;am
cakSase naH ;agne kad;A
d;akSasya t;ava vqtrahan asm;aByam
t;e y;Aman ;A DqSadv;inaH
n;a c;akSuH r;ajasaH vis;arjane
r;AjA vqtrah;A somap;AvA yuktv;A
v;aruZa m;itra r;AjaTaH IzAn;A
y;aTA te Ut;aye s;ahasAvan
;upa y;at v;oce aDvar;asya
t;A vqD;antO ;anu dy;Un
v;qSA vajrin B;are DAH
tveS;am panasy;um ;A huve
dev;eSu vanate v;AryAZi juS;asva
maG;onoH pr;ati dr;uZA g;aBastyoH
vrat;e pqTiv;I n;annamIti y;asya
dugD;am aMz;um ;A te
;avasi sy;Ama sapr;aTastame aneh;asaH
tuv;izravastamam tuv;ibrahmAZam uttam;am at;Urtam
mar;udByaH prav;atvatI dy;OH Bavati
;A yajYiyAsaH vavqttana et;am
vAyy;e s;ujAte ;azvasUnqte y;A
;arcanti tvA mar;utaH pUt;adakSAH
kav;ayaH suyajY;AH Av;ivAsantaH mar;utaH
pr;a samr;Aje bqh;at arca
;indraH dAz;uSe m;artyAya tv;am
;indra kr;atuH t;am ;A
n;a p;arvatAsaH vy:omani yUy;am
c;ArutamaH baB;UTa Ix;enyaH vapuSy:aH
sv:arvatI ;anu svaD;A ;amitA
indra ;A ihi naH
bqhaddiv;A ut;a rAk;A dazasy;antIH
dev;aH qtup;AH qtUn;Am n;a
y;ajiSWam m;AnuSe j;ane t;am
ih;a avatam v;aruZaH ca
tv;am agne sapr;aTAH asi
pr;a z;arDAya m;ArutAya sv;aBAnave
;it yahv;am n;a r;odasI
sanut;ar g;anta naH yajY;am
dayate v;AryAZi pUS;A B;agaH
;A gata s;atyaDarmAZaH aDvar;am
v;qSA tveS;aH yay;iH taviS;aH
iva pray;uDaH pr;a ut;a
aviSwAm ;aDvaryavaH cakqv;AMsaH m;aDUni
;A Bara t;ava ty;e
zuBaMy;AvA ;apratiSkutaH k;aH veda
te agne iDImahi dyum;antam
;azvasUnqte ;A eSu DAH
et;ena stanayitn;unA ;A ihi
s;a naH boDi zruD;i
z;izIte z;qVge r;akSase vin;ikSe
BAnumaH BAnum;antam ;agne t;iSWa
vizvaminv;eBiH Ay;uBiH v;EzvAnara prad;ivA
BeSaj;am sy;Ama marutaH sah;a
;ekam dev;AnAm zr;eSWam v;apuSAm
sucet;unA svast;aye vAy;um ;upa
;A gatam v;aruZa m;itra
ziv;Am tanv:aH DAs;im asy;AH
y;e cit;ayante ;emaBiH ant;ar
cakr;am r;aTasya yemaTuH p;ari
karat ;uparam jUjuv;AMsam B;arat
yaCata ut;a gn;AH vyantu
ISe B;agam ca r;atnam
v;izvA cakqv;An indra B;Uri
pit;aram iSm;iZam rudr;am vocanta
me vocatAt ;iti sut;asome
s;ujAtA suB;agA mahIy;ate s;acA
B;ojanam muS;e v;i dAz;uSe
div;aH vA mah;aH p;ArTivasya
m;A k;asya adButakratU yakS;am
prapitv;am y;an ;apa d;asyUn
n;iditam sah;asrAt y;UpAt amuYcaH
sv;aBAnavaH srakS;u rukm;eSu KAd;iSu
;AkSitam d;AtA n;a d;Ati
iva veDasaH ;aDa sma
vqkS;An hanti ut;a hanti
D;Amne manAmahe sv;akSatrAya sv;ayazase
Ag;amat j;ohuvAnam t;ava Ut;iBiH
mar;utaH zuB;e suK;am z;UraH
vIry:am n;UtanaH k;aH can;a
kr;atvA mahiS;A tr;I zat;Ani
azyAH p;qSadyoniH p;aYcahotA zqZotu
y;at tv;am param;aH Aj;aniSWAH
u n;u ady;a suDy:aH
y;at y;ajAma agn;iH ca
amarm;aZaH vid;at ;it asya
vid;at v;izvasya D;Ayase pr;a
zrut;am ;ut r;ADaH g;avyam
naH ;A suva ;anAgasaH
s;u karSa v;iSitam ny:aYcam
vIr;aH k;aH apazyat ;indram
v;asvaH Akar;aH n;a paYc;aBiH
vayAk;inam citt;agarBAsu susv;aruH DAravAk;eSu
G;oSam v;itatam qtAy;avaH yuSm;Adattasya
v;iSitam ny:aYcam sam;AH Bavantu
;agne z;arDa mahat;e s;OBagAya
v;acoBiH dev;ajuSwEH ;indrA n;u
;aCa yuYjATe r;aTam k;asya
m;artAsaH Ixate m;anye tvA
h;i jajYiS;e AB;UBiH indra
mar;utaH kabanD;inaH p;invanti ;utsam
;aparAjitam y;at v;AhiSWam t;at
;ajIgar z;uciH aVkte z;uciBiH
st;omam Urmye dArBy;Aya p;arA
Gqt;am n;a pUt;am ;adriBiH
;aCa t;at astu mitrAvaruZA
v;izve Ut;I ;A naH
pazv;aH pr;ati agraBISma ruz;ameSu
y;uvA kav;iH dIdayat g;oSu
s;am v;AjAsaH zravasy;avaH ut;a
kav;im vizp;atim m;AnuSIZAm z;ucim
zrAvay;atpatim putr;am dadAti dAz;uSe
v;iprAsaH mat;iBiH jarante eS;A
pqTiv;Im ut;a dy;Am m;itrarAjAnA
t;A te vid;aTeSu bravAma
samiDAn;aH sahasrajit ;agne D;armAZi
pUS;A Bavasi deva y;AmaBiH
tav;ase Band;adiSwaye D;univratAya z;avase
h;i any;am ;akqta pravepan;I
v;izvAH ;ati dv;iSaH p;arSat
s;am y;at iS;aH v;anAmahe
n;a riSyati n;a asya
y;asmE c;ArutamaH baB;UTa Ix;enyaH
god;AH y;e vastrad;AH suB;agAH
pUrvy;am gir;A pr;ayasvantaH havAmahe
;anasvantA s;atpatiH mAmahe me
;A ISate mat;iH ;atriByaH
j;avasA n;Utanena ;A agaCatam
gantu yajY;am h;avam dev;I
yAsi savitar tr;IZi rocan;A
dAz;uSaH asy;a s;omasya pIt;aye
dev;AnAm dUt;aH ukTy:aH n;i
kav;im Gqt;apqSWam saparyata v;etu
azvinA v;AtaraMhAH y;ena atiyAT;aH
gqh;apatim v;areZyam tv;Am agne
tras;adasyoH hiraZ;inaH r;arAZAH v;ahantu
;akSataH jIv;aH j;IvantyAH ;aDi
m;anma pr;a ;anDAMsi iva
r;Ajani ruz;amAnAm ;atyaH n;a
r;AjaTaH IzAn;A pipyatam D;iyaH
j;ayantam ;anu y;Asu v;arDase
arhasi y;A stot;qByaH viBAvari
v;AtaraMhAH y;ena atiyAT;aH durit;Ani
maG;onaH saKy;e vqdD;azociSaH v;izvA
;indra v;aruZa m;itra d;evAH
suy;antuBiH sarvazAs;EH aB;IzuBiH kr;iviH
s;acA sv;azvAsaH s;u cet;unA
dyumn;am asm;aByam aDrigo pr;a
vAj;I raG;uH ajy;amAnaH baBr;uH
v;qSA tvA v;qSaZam huve
manIS;ayA asy;a v;E As;A
;ava v;edim BriyAte y;asya
;asti ah;am mitr;e v;aruZe
vizvavedasaH div;aH v;ahaDve ;uttarAt
yuvAnaH yUy;am r;AjAnam ;iryam
yayuH k;asmE sasruH sud;Ase
kav;itamasya mAy;Am mah;Im dev;asya
yajY;iyAya qt;asya v;qSZe ;asurAya
v;anA ;agne paz;uH n;a
maG;onAm ;ariSwaH y;eSAm r;aTaH
GraMs;e ut;a vA y;aH
sady;aH asya ;aDvanaH pAr;am
viz;i n;i agn;im jAt;avedasam
p;qcaH pr;ati priy;atamam r;aTam
v;asuH gqZ;e s;am y;am
svaDvar;e pUr;uH IxIta ;avase
daDIta D;IH suz;evaH ;evEH
havAmahe ;arcantaH s;am iDImahi
varDete vqSw;idyAvA rIty:ApA iS;aH
duhre tr;ayaH tasTuH vqSaB;AsaH
gantu azv;inA huv;aDyE mayoB;uvA
cit m;anyase ray;im t;am
s;omaH cam;U sut;aH ;amatre
aj;araH ;ava sma y;asya
zast;am azIm;ahi gAD;am ut;a
gqZAn;AH juS;aDvam naH havy;adAtim
avantu dy;OH v;anA gir;ayaH
any;at v;apuSe v;apuH cakr;am
p;qzniH sud;inA mar;udByaH y;at
p;ArTivAni vimam;e s;a ;etazaH
div;aH naH vqSw;im marutaH
supray;AvaBiH sutamBar;aH y;ajamAnasya s;atpatiH
n;a asyAH vazmi vim;ucam
z;ayAnam asinv;am vavr;am m;ahi
v;ayaH n;a y;e zr;eZIH
vaH z;amIm zazamAn;asya n;indAt
staveta ;atiTiH v;izvAni y;aH
g;AH ;A s;UryaH yAtu
y;asya mAt;aram y;asya zakr;aH
aBavat havyav;AhanaH agn;im vqZAn;AH
;apa y;A mAt;A qZut;a
;akaniSWAsaH udB;idaH ;amaDyamAsaH m;ahasA
p;ariSwutiH v;izvA rUp;AZi pr;ati
tan;USu ajyeSW;AsaH ;akaniSWAsaH et;e
tir;aH svast;iBiH hitv;A avady;am
n;araH maG;Ani Anaz;uH y;e
;atra mitrAvaruZA ;avaTaH yuv;am
et;ari n;a zUS;EH zoc;iSkezaH
t;aviSIm avarDan s;UraH cit
;astam y;am y;anti Den;avaH
;ajmeSu ;A mah;aH z;arDAMsi
;uditA s;Uryasya rAy;e mitrAvaruZA
t;u niS;adya hqZIy;amAnaH ;apa
vid;aTe svard;qzA vqSw;im vAm
