z;arDaH m;Arutam m;atsi
p;atim sam;ayA v;izvam
sukSatra mqx;aya ap;Am
savit;uH juSAZ;A aB;i
v;anasp;atiBiH pqTiv;I saj;oSAH
azv;inA tuSwuvAn;AH yUy;am
y;ayA r;ADaH p;invasi
gir;iByaH ;A samudr;At
eS;u n;qSu zr;avaH
n;qtamaH z;acIBiH t;am
v;asUni g;avAm maZx;UkAH
vIt;aye sadata pipriyAZ;AH
cit;AsaH p;qznigAvaH p;qzninipreSitAsaH
s;inDumAtA y;AH suSv;ayanta
p;qtanAsu v;ahnayaH yuv;Am
tv;e asury:am v;asavaH
s;amanasaH y;ati sT;a
naH pr;a vaH
ca dy;uBaktam ;indraH
im;Am vAm mitrAvaruZA
am;qtAnAm up;asTe vEzvAnar;aH
vizvavAre g;omat ;azvAvat
svark;AH jamB;ayantaH ;ahim
dyumn;eBiH v;izvam ;A
uz;an indra pr;asTitAn
d;oSAvastar aGAyat;aH d;ivA
ranDIH ;arAvZe tv;e
buDAn;aH uS;asAm sum;anmA
dIrGazr;ut iyarti y;asya
sadantu ;A vizv;AcI
sv:Ahutam vizv;ataH praty;aYcam
vqSaB;asya r;aveZa v;i
gqZat;e v;ayaH DuH
tv;e agne Ah;avanAni
pibATaH v;i vAm
sudinatv;e ;ahnAm y;At
am;qtAH qtajY;AH t;e
y;e v;izaH tir;anta
n;a tvA sUy;avase
gIrB;iH v;iprAsaH praTam;AH
mAt;uH n;a sUn;avaH
aroci yajY;am tanvAn;AH
vAm samudr;An sar;itaH
aB;itaH j;anaH y;aH
pr;a vqZoti B;UyasaH
astu zakt;iH yUy;am
asmE kSatr;am vizv;Ayu
y;aH ha sy;a
;anu p;UrvAZi caKyaTuH
et;e u ty;e
marDIH k;utsAH et;e
jAt;o-jAtaH jAyate vAj;I
ary;aH Gn;antaH vqtr;AZi
j;anAnAm p;aYca kSit;IH
sv:ar n;a v;astoH
v;i dUDot v;i
k;arAma m;A vaH
vid;aTAni DIt;iBiH v;izvAni
v;asumatA r;aTena av;oH
saMz;izAnaH v;izvA v;asu
ranDaya suh;antu ;ahA
t;am r;ipaH d;akSam
aBid;Asati druh;A y;aH
Bananta ;A ;alinAsaH
y;e mah;aH r;AjAnaH
r;odasI uB;e y;at
druh;A tanv:am g;UhamAnA
vAj;inam hiSe n;amoBiH
sam;advA z;UraH satrAS;Aw
n;akSat k;Amam m;artyAnAm
et;e saMvatsar;e prAv;qSi
y;asya pr;atIkam ;Ahutam
sUn;qtA n;i yamate
br;ahmAZi sukratU ;avATaH
jayema p;qtanAsu dUXy:aH
v;i mah;IH ;iSaH
s;UryeZa pr;asUtAH ;ayan
drugD;Ani p;itryA sqja
y;eSWAH zuB;A z;oBiSWAH
sy;Ama asya ratn;inaH
ca r;ADaH y;Am
vAyo iSw;aye duroZ;e
s;adA naH p;iba
yajY;iyena y;aH vAm
m;AnuSeSu kAr;U m;anye
;A asTAt r;aTam
marutaH tveSy:eZa B;ImAsaH
s;omAt sut;At ;indraH
n;u m;artaH dayate
Dehi asm;e d;evi
dUt;aH aDvar;asya vidv;An
yajY;eSu m;AnuSeSu kAr;U
;IzIya stot;Aram ;it
maG;Ani t;eSAm indra
v;AstoH pate prat;araZaH
miTat;I sp;arDamAne tanUr;ucA
qt;asya D;Aman v;i
suSaZan;Ani santu yUy;am
vizv;ataH pr;apItAH yUy;am
cit ;okaH p;unar
sapt;a ;it ;indram
cakruH y;Avat t;araH
DAs;im BAn;um ;adreH
pr;ati st;omam daDImahi
ABog;am h;anmanA hatam
v;aktave ary;aH ranDIH
dadrire vAm aDvary;uBiH
s;aKAyaH n;i turv;azam
pr;a n;UtanA maG;avA
tvA duhitar divaH
;aDi y;at ap;Am
caCanda y;aH samAn;am
pqTiviSW;AH sud;AsaH tok;am
yay;uH avqk;AsaH r;aTAH
agne n;i sadAma
jan;UH cit vaH
h;exe BUma v;aruZasya
m;AnuSAZAm ;akar jy;otiH
BavatAm ;avoBiH z;am
cit ;Ize n;akSante
s;amanyavaH y;at sam;aranta
dAt apasy;Am s;a
zat;am pUrB;iH ;AyasIBiH
j;Ivema zar;adaH zat;am
z;avase h;i jajY;e
tur;am mar;utaH rAmayanti
vikS;u ;ekasmin y;oge
B;Uri manIS;I havate
y;at Im enAn
n;a y;am y;AvA
agne iDat;e ;anIkam
pqT;u p;AjaH azret
y;Aman Ac;itA jigatn;u
d;adAta naH am;qtasya
me kav;ayaH cit
vay;am syAma v;aruZe
;At asya v;AtaH
Ah;avanAni B;Uri IzAn;AsaH
vAy;ave m;anave bADit;Aya
naH ;indram n;araH
;azastIH purox;AH ;it
vAm pr;aBqtam m;aDvaH
ca znaTiSwam zat;am
yajY;am mahayan n;amoBiH
dev;AnAm j;animAni v;eda
Ut;I k;artA sud;Ase
h;i te brahmak;qtaH
aBic;aSwe ;anqteBiH v;acoBiH
kuv;it aVg;a n;amasA
suv;IrAm yUy;am pAta
y;e daD;uH zar;adam
t;e dev;AnAm n;a
vqSaB;aH rar;Ada t;AH
paTy:A rAy;aH etu
v;iSZum pUS;aZam br;ahmaZaH
s;Anu z;uSmEH nad;ayan
cit zakt;I azvinA
didy;ut n;aryasya bAhv;oH
vanuSyat;aH n;i pAnti
t;ava id;am v;izvam
r;ADaH asm;aByam rAsva
h;otA huvAn;aH ;atra
naH ut;a stut;AsaH
kqZ;avanta m;artAH ;A
saty;A t;qtsUnAm aBavat
dev;AsaH agne Urj;aH
;Apyam prAc;A gavy;antaH
ca ukS;eTAm mitrAvaruZA
qt;AvAnaH qt;ajAtAH qtAv;qDaH
vikS;u iC;ata gqBAy;ata
y;asya tv;am avit;A
h;i tvA vih;avanta
vIt;atamAni havy;A ;ajasraH
h;i dqX;A maGavan
k;aniSkan p;qzniH sampqVkt;e
uSaH r;ADaH asm;aByam
;Apyam y;aH p;aYca
v;eda ;A yAhi
zizItam atr;iZaH ;indrAsomA
svaD;AvAn c;akriH ;apaH
y;aviSWam agn;im ;atyam
sud;Asam pr;a Avat
atr;iZaH ;indrAsomA s;am
agne h;otA praTam;aH
avidat jarit;Aram mqx;a
suvantu m;A m;Am
D;Ama varuZa priy;AZi
p;uraMDim ;aCa ay;am
y;aH yUT;A iva
;it turv;azaH y;akSuH
ut;a stAm;uH maGavan
sanuyAma v;Ajam ev;a
gaBIr;A s;avanAni vqtrahan
br;ahmAZi ;asamAni v;iprA
syAma ut;a id;AnIm
im;A br;ahmAZi yuvay;Uni
maGad;eyam jun;anti pr;a
naH agne aDvar;am
pUS;A svast;aye niy;utvAn
n;i rIraman Ar;AttAt
u rAtiS;AcaH z;am
svAvez;aH qSv;aH pur;u
j;anena im;Am u
z;uSmam indra eS;a
m;adyam ayAmi y;asya
n;apAt avatu Azuh;emA
niS;Idati t;An trAyasva
jant;um pr;a naH
Dart;A naH astu
nady:aH gAD;am asti
d;aDAnA sv;azvA yaz;asA
aryam;A dyumn;am yaCantu
;Aha ;indraH t;am
j;agataH tasT;uSaH p;atim
m;anyamAnaH tur;aH cit
;amIvAm d;ivA n;aktam
vAvqDAn;aH v;areZa tv;at
BAti ;agre ap;Am
paTy:AH ajIgar mah;e
;upazritaH cit astu
per;uH astu z;am
v;ayaH ca namasv;inaH
iva vakS;aTaH jy;otiH
v;adantam eti any;aH
spqhay;AyyaH sahasr;I et;A
r;eBan mit;A iva
naH rAsantAm urugAy;am
svAyuD;AsaH iSm;iZaH suniSk;AH
z;avasA jaG;anTa n;a
prapitv;e ut;a m;aDye
indrAvaruZA vizv;avAram ray;im
p;uraMDiH z;am u
ay;am aB;itaH j;anaH
;A dev;aH yAtu
zimy;um uc;aTasya n;avyaH
haryazva yAhi v;arIvqjat
naH vaso m;A
vqSaB;am sut;e gqZAti
naH br;ahma naH
n;Avam pr;a y;at
iDat;e ;anIkam v;asiSWa
ugra ;okaH kqZuSva
v;izvaH vaH y;Aman
radAvaso n;a pApatv;Aya
raTy:A iva p;anTAm
sazcata sv;AH ut;a
p;uraMDIH jajast;am ary;aH
tvA ady;a sum;anasaH
suh;avA huvema daDikr;AvAZam
ary;aH n;amoBiH y;asya
g;avAm asi g;opatiH
asm;Akam ady;a s;avanA
vA daDAtu n;irqteH
z;ambarasya n;ava p;uraH
tvA st;omEH Ixate
n;Qn durADy:aH ;aditim
;indraH agn;iH azv;inA
;ut DUm;AsaH aruS;AsaH
gqZAn;aH y;aH ;IvataH
m;AnuSISu vikS;u ;ekasmin
n;a s;inDUn v;i
n;aryam vartayantu qB;uH
uCa ;uSaH sujAte
iva p;atman tm;anA
n;i s;u svapa
sv;ajanmanA z;eSasA vAvqDAn;am
Gqt;ena t;A rAjAnA
;A y;am ;azvAsaH
nAv;i ;A aDAt
zvet;aH siSakti niy;utAm
jant;oH m;A zizn;adevAH
agn;iH zqZv;antu v;izve
agn;aye ca v;i
yuyuDuH saty;A nqZ;Am
p;ari sp;azaH v;aruZasya
janIy;antaH n;u ;agravaH
v;i d;uraH devay;antaH
Bavatu praj;AByaH z;am
;arZAMsi samudr;iyA nad;InAm
;arvadBiH vIr;EH p;qtanAsu
y;am h;otA y;ajati
mat;iH kakSy:A ;azvA
pr;atIkam ;Ahutam Gqt;ena
n;ibADitam pr;a sud;Asam
;ApaH dev;IH ih;a
citr;am ha y;at
m;ayaH m;A sreData
vidv;An arv;AYcaH te
v;asiSWAH dUr;At ;indram
naH indra v;Aryasya
;ekam cakAra siMhy:am
tok;e t;anaye t;UtujAnAH
vAm r;aTam avam;asyAm
purut;amA purAj;A ;amartyA
vA punaHsara stot;Qn
cakra marutaH p;itryAZi
g;uhyA n;a vocat
uS;asAm azoci ay;am
tr;Ayasva naH avqk;eBiH
v;aruZaH h;i s;anti
viBAg;e uB;A te
yuj;A saDam;AdaH ;ariSwAH
priy;A v;asu t;ava
y;adi me j;ujoSaTaH
m;Asam ;At ;ahar
n;a vAj;I vid;uH
DmAt;aH adrivaH mqx;a
eB;iH sum;anAH ih;a
k;ASWAm n;akSamAZAH indrAgn;I
v;ahanti har;itaH r;aTe
ady;a suvit;Aya boDi
sp;azaH daDATe ;oSaDISu
d;ivA n;aktam mADvI
B;are-Bare ca h;avyaH
g;iraH kSipr;eSave dev;Aya
kS;apAvAn ;aBavat rayIZ;Am
r;odasI c;akSasA AvaH
naH ;oSaDIH van;inaH
t;qtsavaH v;eviSAZAH ;ApaH
;indram v;iSZum pUS;aZam
y;am kqZ;avanta m;artAH
y;am ca n;ayaTa
s;arasvatI Dar;uZam ;AyasI
;azvEH ;A azvinA
indra aBiy;uDyAH t;am
nqv;antaH syAma ut;a
kav;aSam vqdD;am aps;u
tir;aH citt;Ani vasavaH
s;Uryam v;ahanti har;itaH
v;asiSWaH ;At ;it
marjayanta n;araH niz;izAnAH
;azveBiH indo aj;arAsaH
g;Am braDn;am mA�zcat;oH
vAy;ave p;ibaDyE pr;a
s;adA naH iy;am
s;am apqkta r;asam
v;izvA stot;qByaH gqZat;e
r;akSaH aB;i naw
B;ava vqD;aH s;aKInAm
sah;a dev;agopAH y;aH
vAm vqSaZA suvqkt;iBiH
agn;iH j;anmAni dev;aH
z;uciH zat;apatraH s;a
cakrame zat;arcasam mahitv;A
rayIZ;Am ;atandraH dUt;aH
BaVgur;AvataH ;indrAsomA duSk;qte
naH avqk;eBiH v;arUTEH
yAsiSw;am vart;iH azvinO
zuBrA yAtam azvinA
;asapanta t;qtsavaH vqtr;AZi
naH mah;An y;ajatraH
raTay;uH dev;atAtA pUrv;I
;anqtasya prayot;A ;aram
y;oSA v;izvam jIv;am
n;a mAy;uH vats;inInAm
Bavantu mar;utaH svark;AH
urUc;Im martaB;ojanam ;aDa
d;Azema p;ari ;ixABiH
n;i azvinA vahatam
azret kr;atvA dev;AnAm
suj;animAnaH qSve m;A
nqv;atIH uruSy;AH t;ABiH
t;AH ;indrasya n;a
m;AnuSIH boD;ayantI susaMd;qgBiH
dv;A r;aTA vaD;UmantA
cakqm;a saty;arADase tv;am
agne ih;a yakSi
im;AH g;iraH savit;Aram
t;at aryam;A ;aditiH
gqhameD;Iyam marutaH juSaDvam
saniSy;an ayAsIt ;indram
indra B;ojanAni rAt;ahavyAya
naH inD;e r;AjA
yaCa rudr;eBiH agne
pAsataH naH ;anu
rAy;e kav;itaraH junAti
u t;e daDire
aBavat parAzar;aH havirm;aTInAm
v;i y;at s;UryaH
svay;am tanv:aH z;umBamAnAH
h;i ;araZasya r;ekZaH
;anu viduH v;asiSWAH
p;azyan ;ayukta sapt;a
duhit;A daDAti ;aVgirastamA
v;asiSWAH uSarb;uDaH suBage
dyukS;aH v;aruZaH ;indrasaKA
dev;aH ary;aH g;qtsam
arakS;asam manIS;Am s;omam
;ekasmin y;oge BuraZA
DAr;ayantam h;anti r;akSaH
y;aH r;atnA purUv;asuH
aB;i y;e miT;aH
j;anaH d;adAzat ;asat
;azvaH n;a vAj;I
yuvasva n;i vIr;am
aB;i sat;aH t;at
dAz;uSe cit y;ABiH
many;uH viB;IdakaH ;acittiH
divy;e mah;I naH
;ixABiH Gqt;avadBiH ca
y;akSavaH ca bal;im
en;A vaH agn;im
;ajuSwAt pAh;i DUrt;eH
mah;An asi aDvar;asya
zacIvasU v;izaM-vizam h;i
;upa BUSatam m;aDvaH
y;aTA naH suvit;asya
rakS;AH z;uciH asmi
v;EzvAnara dyum;atIm jAtavedaH
;arvA asm;e vIr;aH
s;am Ap;In m;A
s;iSakti s;A vAm
pr;a yAhi harivaH
tv;aSwA sud;atraH v;i
z;am naH B;agaH
iva t;e ;it
suvqkt;im ;indrAya br;ahma
y;at aB;ivqSwaH k;aniSkan
jAt;avedAH susaMd;qzA BAn;unA
naH Bavantu uS;asaH
h;i mar;utaH gqZ;antam
sUkt;EH mitr;am huve
rudr;asya mIX;uSaH vivAse
s;urA many;uH viB;IdakaH
daDAti y;am sUr;iH
naH marutaH aB;i
gqBAy;ata rakS;asaH s;am
pr;a vaH yajY;eSu
vaD;UmantA sud;AsaH ;arhan
somap;Avne z;aMsa ;it
dUt;aH yaj;aTAya dev;An
n;amoBiH sab;ADaH Ixe
param;asya vitse n;a
aryam;A v;aruZaH saj;oSAH
vartan;iByAm yuv;oH zr;iyam
b;oDa naH st;omam
maDuzc;utaH z;ucayaH y;AH
vqD;aH indra rAy;aH
stot;qByaH ;aradaH gqZAn;A
p;qzninipreSitAsaH zruSw;im cakruH
didy;ut dviS;Am ;azevA
cit s;a BreSate
v;izvAni vidm;anA j;igAti
u n;amasA boD;ayantaH
aB;i tripqSW;EH s;avaneSu
k;AH cit varuZaDr;utaH
s;adman aruS;AH vIrav;AhaH
agn;im ;A aryam;aZam
ut;a hqd;A ut;a
z;am u naH
arD;am vIr;asya zqtap;Am
p;ayasA p;IpyAnAH ut;a
;apAMsi y;atra cakr;uH
Ayan z;ucijanmAnaH z;ucayaH
hat;am druh;aH rakS;asaH
et;e t;qtsavaH v;eviSAZAH
t;e h;i yajY;eSu
;atra s;am eti
duhitar martaB;ojanam t;at
ca s;a ;it
n;a et;Avat any;e
agn;iH s;arasvatI jun;anti
aB;i y;aH pUr;um
tvA g;oSu vqZvate
vAm m;aDvaH agriy;am
ut;a sy;A naH
vy:uSwO n;i azvinA
eSAm ;A vizp;atI
sah;a dy;uBiH UrDv;AsaH
tirante ;AyuH ;indrAsomA
uS;Asam samAn;e Urv;e
v;izvAn ary;aH upar;atAti
;ahiH buDny:aH z;am
kS;eti p;uSyati n;a
r;AyaH z;am naH
h;i kS;ayeZa kS;amyasya
Urj;ayantIH azy;Ama mitrAvaruZA
mitr;aH agne tv;Am
y;am dev;I ;aditiH
praTam;am devay;antaH indrap;Anam
naH par;aH m;AtrayA
s;anantaH B;avema dyAvApqTivI
g;omati vraj;e Baja
yajY;am akt;um ca
zavasin ;qSIZAm ;A
aryam;A naH tm;ane
daha ;arAtIH y;eBiH
n;i jAhuS;am ziTir;e
vIr;am B;agam Diy;aH
jagama zuce mqx;a
aBavat pur;ohitiH ;indrAvaruZO
m;anasA yajY;iyena y;aH
g;IH n;i u
saty;amantrAH ajanayan uS;Asam
siSvidAn;AH Av;iH Bavanti
d;ivA n;aktam z;arum
pqtan;AjyeSu ;indrAviSZU dqMhit;AH
tv;ayA Aj;im sOzravas;am
rAtiS;AcaH v;asUni ;A
z;Une agne n;i
t;Am agne asm;e
;anu sv;AH mandr;aH
asm;An gqZat;aH ut;a
tvA havAmahe aB;i
Dr;utiH s;A s;urA
et;Avat any;e mar;utaH
eB;iH stav;aTEH ih;a
;A naH dyAvApqTivI
r;AjAnaH s;amitAH ;ayajyavaH
n;aryam sasUva pr;a
pur;ohitiH ;indrAvaruZO aB;i
doS;A t;am uS;asi
triD;Atu pqTiv;I ut;a
mitr;am huve v;aruZam
maG;avadByaH h;i BUt;am
qt;asya p;anTAm ;anvetav;E
sUkt;am mar;utaH juSanta
v;aruZaH sud;Ase t;asmin
z;arma yaCatam g;omat
sug;A naH v;izvA
y;At n;u dy;AvaH
zvity;aYcaH y;atra n;amasA
dazasy;an t;Am agne
vAj;ayan indra m;artyaH
vaH v;akSassu rukm;AH
satr;A r;AjAnam daDire
ukT;Ani y;A vaH
agn;iH pr;aviSwaH t;AH
gatam ;azvAsaH y;e
santu sUr;ayaH yant;AraH
cit n;u te
eSAm s;arasvatI mar;utaH
;qcam anApy;am v;aruZaH
azizAt aB;Ike im;am
;agravaH putrIy;antaH sud;AnavaH
;indrAvaruZA yuv;am aDvar;Aya
yuyopim;a m;A naH
dev;Im D;iyam daDiDvam
;irAvatI Denum;atI h;i
m;A te asy;Am
indra sv;ayazAH qBukS;AH
aryam;A saj;oSAH aB;i
z;arma yaCatam asm;e
v;asAnaH mah;An kav;iH
deva maG;avadByaH suSUdaH
siSaktu y;aH br;ahmaZaH
amuYcaH v;EzvAnara jAtavedaH
sUn;qtA maG;Ani ;A
;avIt naH agn;iH
g;AH s;am cikradaH
vAm d;iviSwayaH usr;A
v;i p;qkSaH bAbaDe
preVK;e IVKayAvahE zuB;e
duroZ;e n;i naH
s;apante rAt;im div;aH
mat;iBiH yajY;iyAnAm n;akSat
uB;e ;ut eti
div;aH p;ari kSmay;A
vikS;u ;adyum kqZota
samAn;adakSAH ;avase h;avante
asya v;AtaH ;anu
v;aruZaH s;UryAya pr;a
suh;avaH raZv;asaMdqk sudIt;I
etu n;avyaH tv;am
v;ahanti pr;ati tvA
d;adati priy;A v;asu
nqtama t;uByam asmadry:aYcaH
yuv;aByAm ;A valg;U
naH tv;aSwA gn;ABiH
zucipA pAtam asm;e
vAy;uH z;am naH
zukr;am azvEt h;iraZyavarZA
vAvqD;Ate ;A y;am
Adity;aH ;anqtA min;Ati
dev;eSu Dehi yUy;am
AVgUS;AZAm avAvazanta v;AZIH
sum;anAH ;anIkEH stut;aH
j;eSma pUr;um vid;aTe
n;a DiSZyO ;ajIgar
naH ark;am am;qtAya
rakSatu vizv;ataH ut;a
AjaH ur;u jy;otiH
asTuH eS;A sy;A
k;im can;a priy;am
d;qtiH n;a DmAt;aH
dev;eBiH ap;Am n;apAtam
D;iyaH t;AH z;UraH
v;aruZam pUt;adakSam y;ayoH
DAtana naH yUy;am
m;artyAya r;aTena vAm;am
putr;aH any;aH any;am
;A m;artyaH daDarSati
c;akSasA s;Uryasya g;avAm
;ahnAm tv;e asury:am
r;aTaH n;a v;Ajam
tanv:A r;ocamAnaH ;A
d;aDAnaH n;aryA pur;UZi
qt;ena AviSkqZvAn;A mahim;Anam
n;irqteH avaMz;At jan;UH
;indram zar;adaH sup;qkSaH
Barat;AH arBak;AsaH ;aBavat
y;Ati zuBr;A vizvap;izA
tar;aZiH ;it jayati
yuv;aByAm iy;am manIS;A
;ahrayAZA pr;a acikitat
n;aryAH ;atakSan pr;a
syonaz;IH ;atiTiH Ac;iketat
;avase j;ohavIti B;agam
aziznat eB;iH naH
im;Am D;iyam ;ut
AsAm p;ATaH nad;InAm
ziTir;e DAtam ant;ar
naH n;a s;omaH
y;ajiSWam dUt;am aDvar;e
vAm raTirA v;asto
y;am B;agam BakSi
saty;am qtas;ApaH Ayan
samudr;e n;iH Im
tasTiv;AMsam t;qSZA avidat
tqpt;AH yAta paT;iBiH
n;araH t;e gIrB;iH
d;IDyAnAH sv;ena yukt;AsaH
Bind;an sat;aH eti
v;asiSWAH IzAn;am sUno
s;am hanmaH akS;AZi
hiraZyay;uH vaso vay;am
DqSZ;oH s;anemi asm;at
te dev;Aya d;AzataH
c;akSuH varuZA= supr;atIkam
anen;AH n;amasA tur;aH
te m;anaH indra
ant;ar iy;am manIS;A
y;aTA v;anam p;AtrA
naH duHz;aMsaH Izata
haryazva DIB;iH vavanm;a
mA n;i seda
svaDAvaH hqd;i st;omaH
uSaH vy;uSi s;Uryasya
saj;oSAH br;ahma juSAZ;aH
pqTivy;AH aG;azaMsAya t;arhaZam
t;A te indra
;azvEH B;aga pr;a
syAma n;a z;eSaH
pinva maG;avadByaH suv;IrAm
vIr;avat Dehi r;atnam
;ekaH kqSw;IH cyAv;ayati
paZ;In ;adAzan asm;An
;atra juhuraH sahasvaH
v;aruZa m;itra ;aryaman
h;avyaH vizv;aDA asi
;Ayan d;qtim n;a
y;onim dev;akqtam sas;Ada
;anIkam v;aruZasya maMsi
im;e cet;AraH ;anqtasya
qt;am h;otA naH
rAsIya z;ikSeyam ;it
asti ;ut y;asya
suh;avA havAmahe ;indrAvaruZA
z;UraH n;qSAtA z;avasaH
sy;Ama mAt;uH n;a
agn;iH jarate s;amidDaH
gAD;Ani akqZot supAr;A
v;ajram ;indraH h;arivAn
s;ADAraZaH s;UryaH m;AnuSAZAm
kSatr;Aya mamire s;ahAMsi
sazcata ;anu d;ivodAsam
n;Qn kqSwIn;Am vqSaB;am
aB;itaH v;adantaH saMvatsar;asya
sut;asomam iC;an y;at
s;am ary;aH n;amoBiH
p;arva y;at suv;AcaH
s;anIxAH rudr;asya m;aryAH
y;at any;arUpaH samiT;e
s;a im;Am vetu
yAhi dev;EH n;i
;it t;qtsUnAm v;izaH
n;iH ;aMhasaH t;amasaH
vIt;aye me tir;aH
ut;a y;e yajY;iyAsaH
mahayat;e div;e-dive rAy;aH
;indraH maG;avA s;ahUtI
pAh;i DUrt;eH ;araruSaH
martaB;ojanam ;aDa rAsate
t;anayAya gop;AH m;A
mitr;aH v;aruZaH dUx;aBAsaH
naH z;arma dIrGazr;ut
niy;utaH r;antayaH ca
vizv;ajanyAm b;qhasp;atim ;qkvaBiH
;ApaH t;at rAtiS;AcaH
h;i v;asvaH uB;ayasya
y;e iS;ayanta m;anma
kqZmahe yaz;astamam dev;An
azvinO ;irAvat m;A
v;andanA zaviSWa vedy;ABiH
ukT;am janaye y;at
naH v;i uS;AH
;Aha B;aga pr;aZetar
gAD;am asti pAr;am
astu vAy;uH z;am
n;a jAt;aH d;eva
ant;ar mah;I bqhat;I
eS;aH et;Am v;i
pr;a dy;AvA yajY;EH
t;An prad;adAtu s;omaH
naraH maGavAnaH sut;asya
s;a g;omati vraj;e
s;atyarADaH B;aga im;Am
t;ena naH z;am
v;Ajasya johuvanta sAt;O
dev;atAtim eti Bej;Ate
v;asvaH azret pratIc;I
y;at z;akvarISu bqhat;A
Bara samB;araZam v;asUnAm
z;am naH aryam;A
astu tanv:A t;anA
B;avema dyAvApqTivI B;avantaH
vaH yajY;eSu devay;antaH
v;i tv;Ahatasya v;edanam
mayoB;uvaH naH ;arvantaH
n;araH p;itryAsaH purutr;A
yuv;Am kS;emasya prasav;e
ant;ar anAramBaZ;e t;amasi
prasuv;antI car;AyE ;aBUt
akrat;Un graT;inaH mqDr;avAcaH
mAt;A mahim;Anam uvAca
te tanyat;uH eti
svarv;idA v;asumatA r;aTena
putr;AsaH n;a mAt;aram
purox;AH ;it turv;azaH
ap;Am n;apAt per;uH
uS;asaH pur;astAt zriy;e
yuv;oH rASwr;am bqh;at
v;ayantaH apsar;asaH ;upa
pr;a vAm ;anDAMsi
narA pr;atiBqtasya m;aDvaH
sma te vr;ajanam
ady;a yUy;am pAta
bAh;uBiH z;AzadAnAn y;at
Imahe v;asiSWAH IzAn;am
cit indra r;odasI
;azvAvataH puruzcandr;asya rAy;aH
r;ADaH y;Am tvA
y;A mandAn;A cit
v;EzvAnara jAtavedaH mahitv;A
;A vaH ;indram
pramin;Ati D;Ama div;aH
;oSaDISu aps;u y;at
tv;am DqSZo DqSat;A
sam;Asate sujAt;AH d;AH
p;ArTivAH z;am naH
nakSya vizpate dyum;antam
s;anemi asm;at yuyavan
devA yAtam asmay;U
agman yUy;am pAta
trivanDur;aH m;anasA ;A
marutaH aDIT;a itT;A
;avaH vanvAn;AH ;aditeH
y;Am vAm h;otrAm
u ;aDa cit
uS;asAm aroci yajY;am
pr;a vaH zukr;Aya
;A saKAyaH y;aTA
pr;AcIm u devA
vAm r;aTaH nqpatI
dIrGazr;uttamam y;at te
dev;An ;aCa brahmak;qtA
c;itryam Bara ray;im
;qkvaBiH vizv;avAram mandr;am
tr;ayaH kqZvanti B;uvaneSu
s;astu vizp;atiH sas;antu
;qDak s;A vaH
mitr;Av;aruZA yaja ih;a
yajY;am vid;aTeSu c;Arum
m;A vaH t;asyAm
mukSIya m;A am;qtAt
y;asmE Adity;AH ;aDvanaH
zUra nqZ;Am ;ut
sUr;ayaH t;A yaMsataH
p;izuneByaH vaD;am nUn;am
dev;AH eSAm aBavan
vrat;Ani n;a minanti
mitr;aH agn;iH ;ApaH
aB;i santu mAy;AH
t;at naH v;aruZaH
pApatv;Aya rAsIya z;ikSeyam
sasqje s;UryaH g;AH
;asamAni v;iprA v;iSvak
y;ajatre t;e cit
azikSatam zvity;aYcaH y;atra
k;A te asti
ar;amatim vavqtyAH yad;A
;Apyam mArxIk;am indrAvaruZA
;indreZa zUzuve n;qBiH
yAtam asmay;U ;aDa
h;i BUt;am sAkaMv;qDA
zipiviSw;aH asmi m;A
kqt;aDvajaH y;asmin Aj;A
;it tv;e Ah;avanAni
zr;oSamAZAH Adity;AsaH ;aditiH
akt;um ca ;At
sy;a kAr;uH jarate
vakS;aTaH jy;otiH eSAm
naH ;aDvaryavaH aruZ;am
zatrUy;antam jaGAna uB;e
nqh;A vaD;aH vaH
mitr;aH t;at naH
azv;inA v;iprA suh;avA
avata vAjinaH naH
h;otrAm parihin;omi meD;ayA
harivaH parAd;E tr;Ayasva
cit ;A gir;A
;it mahaya suvqkt;iBiH
dAH m;A te
yakSi agne zruSw;I
tv;e ant;ar dAz;uSe
pr;a acikitat s;Uryam
divaH ;uSaH jIr;AH
j;anAnAm n;a vAm
g;oBiH ;azveBiH indo
v;andanam B;uvat aSWIv;antO
prakrIx;inaH payoD;AH dazasy;antaH
v;asUni ;A r;odasI
ADr;eZa cit t;at
pUt;A iva sv;aDitiH
mAd;ayaDvam tqpt;AH yAta
Ize v;asUnAm ;qSiSwutA
B;UmyAH ;antAH Dvasir;AH
iva d;qtiH n;a
v;i ratnaD;AH dayate
jar;adaSwim eti ;asvavezam
naH punIS;e vAm
m;anyamAnasya dasma ;ut
qt;um n;araH n;a
s;Ure ;udite viDema
suzaraZ;aH naH astu
saty;ena m;anasA d;IDyAnAH
prab;AbaDAnA raTy:A iva
y;at arjuna sArameya
dazasyeH vAs;ayasi iva
naH ady;a Adity;AH
y;at suv;AcaH v;adaTana
n;ityaH pr;edDaH agne
naH upas;adyAya mIX;uSe
z;acIBiH t;am ;IzAnam
;agram ;aDa prIZAn;A
nazate p;arihvqtiH arv;Ak
pr;ati smareTAm tuj;ayadBiH
vAm devay;AH u
k;anIyasaH upAr;e sv;apnaH
n;a p;unar yat;I
s;a m;AnuSIH aB;i
ca zravasy;A vEkarZ;ayoH
prat;Ityam havird;e ;aDi
indrAgn;I j;ohuvataH n;araH
jayema pr;a ;indrasya
daDImahi tur;AZAm y;at
cit mahin;A mqx;ata
